#{"t_start": 1765401922.4641345, "env_id": "highway-v0"}
r,l,t
29.360815,40,22450.763896
27.583037,40,22457.653319
27.583037,40,22464.325641
27.583037,40,22470.986945
28.471926,40,22477.842582
28.471926,40,22484.997862
29.360815,40,22492.000181
29.360815,40,22498.782572
28.471926,40,22505.753524
29.360815,40,22512.733673
29.360815,40,22519.657658
27.583037,40,22526.393112
26.694148,40,22533.186819
28.471926,40,22540.458565
28.471926,40,22547.224287
29.360815,40,22554.031244
26.694148,40,22561.046009
29.360815,40,22568.030065
28.471926,40,22574.713462
28.471926,40,22581.449191
27.583037,40,22588.128901
26.694148,40,22595.030485
29.360815,40,22601.698762
29.360815,40,22608.549336
28.471926,40,22615.031823
29.360815,40,22621.747529
27.583037,40,22628.435988
29.360815,40,22635.069837
29.360815,40,22641.856507
28.471926,40,22648.463159
26.694148,40,22655.100037
29.360815,40,22661.662752
28.471926,40,22668.378609
29.360815,40,22675.123595
27.583037,40,22681.600944
27.583037,40,22688.29782
28.471926,40,22695.050491
29.360815,40,22701.892074
27.583037,40,22708.547405
27.583037,40,22715.408497
28.471926,40,22722.262524
28.471926,40,22730.359183
28.471926,40,22737.442692
29.360815,40,22744.227939
27.583037,40,22750.741121
26.694148,40,22757.696681
27.583037,40,22764.460033
29.360815,40,22771.21525
27.583037,40,22778.031738
28.471926,40,22784.856794
28.471926,40,22791.72533
26.694148,40,22798.358468
29.360815,40,22804.981917
29.360815,40,22811.757999
27.583037,40,22818.587141
26.694148,40,22825.426651
28.471926,40,22832.037549
27.583037,40,22838.85702
29.360815,40,22845.565713
26.694148,40,22852.39834
27.583037,40,22859.630143
28.471926,40,22866.565284
29.360815,40,22873.52121
27.583037,40,22880.506158
27.583037,40,22887.293838
27.583037,40,22893.93011
26.694148,40,22900.744519
27.583037,40,22907.75407
27.583037,40,22914.505842
26.694148,40,22921.220129
26.694148,40,22927.83884
26.694148,40,22934.473362
29.360815,40,22941.372686
29.360815,40,22948.098109
26.694148,40,22954.856924
27.583037,40,22961.528432
28.471926,40,22968.376842
28.471926,40,22975.146581
26.694148,40,22981.947448
27.583037,40,22988.644407
29.360815,40,22995.326192
28.471926,40,23002.199172
26.694148,40,23009.002021
28.471926,40,23015.625644
29.360815,40,23022.25962
27.583037,40,23029.005919
26.694148,40,23035.978282
27.583037,40,23042.649465
29.360815,40,23049.5793
26.694148,40,23056.259584
29.360815,40,23063.209865
28.471926,40,23069.944715
29.360815,40,23076.548098
26.694148,40,23083.129542
26.694148,40,23089.684827
28.471926,40,23096.205157
29.360815,40,23102.868682
27.583037,40,23109.312789
26.694148,40,23115.912115
28.471926,40,23122.531686
29.360815,40,23129.162816
27.583037,40,23135.921624
26.694148,40,23142.57488
28.471926,40,23149.374115
28.471926,40,23156.186082
27.583037,40,23163.137143
27.583037,40,23170.040572
26.694148,40,23176.737379
26.694148,40,23183.250857
27.583037,40,23190.053861
29.360815,40,23197.113301
29.360815,40,23203.579889
29.360815,40,23210.356544
26.694148,40,23217.023369
29.360815,40,23223.805398
28.471926,40,23230.477886
27.583037,40,23237.116353
28.471926,40,23243.858439
28.471926,40,23250.558887
28.471926,40,23257.273596
26.694148,40,23263.778923
28.471926,40,23270.358311
28.471926,40,23277.288389
27.583037,40,23283.840292
28.471926,40,23290.589417
27.583037,40,23297.226949
28.471926,40,23304.09261
28.471926,40,23310.872695
28.471926,40,23317.55241
18.560815,27,23321.992032
29.360815,40,23330.075808
28.471926,40,23337.681489
27.583037,40,23344.562819
29.360815,40,23351.185861
26.694148,40,23357.825047
27.583037,40,23364.620657
27.583037,40,23371.198124
29.360815,40,23378.042953
29.360815,40,23384.734237
28.471926,40,23391.384131
26.694148,40,23398.26578
27.583037,40,23405.044327
27.583037,40,23411.58642
28.471926,40,23418.343363
27.583037,40,23425.627256
27.583037,40,23432.556621
26.694148,40,23439.407758
26.694148,40,23445.972587
29.360815,40,23452.645688
27.583037,40,23459.192098
26.694148,40,23465.763391
28.471926,40,23472.236505
29.360815,40,23478.884189
28.471926,40,23485.661351
27.583037,40,23492.395423
27.583037,40,23499.248081
26.694148,40,23505.778564
26.694148,40,23512.561816
29.360815,40,23519.115057
26.694148,40,23525.634325
27.583037,40,23532.109981
26.694148,40,23538.866284
29.360815,40,23545.649907
29.360815,40,23552.523266
26.694148,40,23559.289446
28.471926,40,23565.903279
27.583037,40,23572.56457
29.360815,40,23579.49995
27.583037,40,23586.390076
28.471926,40,23592.921074
27.583037,40,23599.449088
28.471926,40,23606.261854
29.360815,40,23613.016737
28.471926,40,23619.600245
26.694148,40,23626.477864
27.583037,40,23633.198377
28.471926,40,23639.832647
26.694148,40,23646.366476
29.360815,40,23653.23912
27.583037,40,23659.8824
27.583037,40,23666.69692
29.360815,40,23673.325016
29.360815,40,23680.011798
26.694148,40,23686.766212
29.360815,40,23693.423152
28.471926,40,23700.034344
27.583037,40,23706.679928
29.360815,40,23713.444768
27.583037,40,23720.142023
27.583037,40,23727.113819
26.694148,40,23733.780826
28.471926,40,23740.451001
26.694148,40,23747.32233
28.471926,40,23754.043092
28.471926,40,23760.891864
28.471926,40,23767.935236
27.583037,40,23774.891075
28.471926,40,23782.590659
27.583037,40,23789.440912
28.471926,40,23796.096133
29.360815,40,23802.980752
2.694125,5,23803.78608
28.471926,40,23810.722022
26.694148,40,23817.414262
27.583037,40,23824.141262
27.583037,40,23830.763372
29.360815,40,23837.509182
27.583037,40,23844.178123
29.360815,40,23850.846312
28.471926,40,23857.678468
29.360815,40,23864.298174
26.694148,40,23870.829033
27.583037,40,23877.879428
28.471926,40,23885.268464
27.583037,40,23892.42521
26.694148,40,23899.216753
26.694148,40,23906.1139
28.471926,40,23913.051491
27.583037,40,23920.967172
29.360815,40,23929.618345
28.471926,40,23936.814649
28.471926,40,23943.488704
27.583037,40,23951.386971
6.694148,11,23953.248027
29.360815,40,23960.410801
28.471926,40,23967.434142
29.360815,40,23974.441737
28.471926,40,23981.246505
28.471926,40,23987.964892
28.471926,40,23994.803877
26.694148,40,24001.496732
28.471926,40,24008.229791
28.471926,40,24014.852101
28.471926,40,24021.432603
28.471926,40,24027.985876
29.360815,40,24034.580087
29.360815,40,24041.301546
29.360815,40,24047.970339
29.360815,40,24054.495003
28.471926,40,24061.083621
28.471926,40,24067.836125
29.360815,40,24074.370951
28.471926,40,24081.004042
27.583037,40,24087.591483
27.583037,40,24094.153136
26.694148,40,24100.765812
29.360815,40,24107.303134
26.694148,40,24113.907884
29.360815,40,24120.52636
27.583037,40,24127.471106
26.694148,40,24134.287462
29.360815,40,24141.115117
29.360815,40,24148.582238
29.360815,40,24155.686185
28.471926,40,24162.494582
26.694148,40,24169.303113
27.583037,40,24176.057972
29.360815,40,24182.831792
26.694148,40,24189.694061
28.471926,40,24196.603239
26.694148,40,24203.276594
26.694148,40,24209.952354
29.360815,40,24216.590028
26.694148,40,24223.242167
29.360815,40,24230.04349
27.583037,40,24236.744534
27.583037,40,24243.921142
28.471926,40,24250.910281
26.694148,40,24257.963444
27.583037,40,24264.971017
29.360815,40,24272.388097
27.583037,40,24281.021236
27.583037,40,24288.689365
27.583037,40,24297.264354
28.471926,40,24304.848476
28.471926,40,24312.339198
27.583037,40,24320.325004
28.471926,40,24328.136452
28.471926,40,24336.145349
27.583037,40,24343.940492
28.471926,40,24351.649844
29.360815,40,24359.707982
27.583037,40,24367.561102
29.360815,40,24374.944966
28.471926,40,24382.524314
29.360815,40,24390.503726
27.583037,40,24398.718734
27.583037,40,24406.156581
27.583037,40,24413.684505
27.583037,40,24421.788315
29.360815,40,24429.470586
26.694148,40,24437.315032
29.360815,40,24445.202213
29.360815,40,24452.915228
28.471926,40,24461.045188
27.583037,40,24468.580573
28.471926,40,24475.817702
29.360815,40,24482.609132
27.583037,40,24489.38719
26.694148,40,24496.022822
27.583037,40,24502.774956
27.583037,40,24509.816772
28.471926,40,24516.899425
26.694148,40,24524.431313
29.360815,40,24531.445841
29.360815,40,24538.689756
26.694148,40,24545.474527
28.471926,40,24552.31735
26.694148,40,24560.251804
27.583037,40,24567.806486
28.471926,40,24574.536049
27.583037,40,24581.175406
29.360815,40,24588.123506
26.694148,40,24594.787178
27.583037,40,24602.005039
28.471926,40,24609.268138
26.694148,40,24616.876834
27.583037,40,24624.298348
28.471926,40,24631.148835
26.694148,40,24637.992808
27.583037,40,24644.776933
26.694148,40,24651.744118
26.694148,40,24658.416797
28.471926,40,24665.466326
26.694148,40,24672.972538
29.360815,40,24680.115836
28.471926,40,24687.851839
29.360815,40,24695.033487
29.360815,40,24701.893226
26.694148,40,24709.161978
29.360815,40,24716.411742
29.360815,40,24724.191201
29.360815,40,24731.499921
27.583037,40,24739.013165
29.360815,40,24746.407475
28.471926,40,24753.773341
26.694148,40,24760.707001
26.694148,40,24767.895268
27.583037,40,24776.189583
28.471926,40,24783.455771
29.360815,40,24790.464823
28.471926,40,24797.695703
9.627481,14,24800.599344
27.583037,40,24808.512415
26.694148,40,24816.123387
28.471926,40,24823.49622
27.583037,40,24830.868549
29.360815,40,24838.458005
29.360815,40,24845.627211
29.360815,40,24852.391253
28.471926,40,24859.242088
26.694148,40,24866.330658
27.583037,40,24873.073409
28.471926,40,24880.025283
26.694148,40,24886.743435
29.360815,40,24893.440609
29.360815,40,24900.542665
27.583037,40,24907.841761
29.360815,40,24915.677598
26.694148,40,24922.69994
28.471926,40,24929.962751
26.694148,40,24937.946462
27.583037,40,24945.604908
26.694148,40,24952.832021
29.360815,40,24959.626518
29.360815,40,24966.240986
28.471926,40,24973.170678
29.360815,40,24979.880952
26.694148,40,24986.853654
26.694148,40,24993.789011
28.471926,40,25001.071547
29.360815,40,25008.012791
26.694148,40,25014.864146
29.360815,40,25021.812167
27.583037,40,25028.823318
26.694148,40,25035.878591
27.583037,40,25042.97612
26.694148,40,25050.130984
28.471926,40,25057.025158
29.360815,40,25064.014251
28.471926,40,25071.027489
29.360815,40,25077.965913
28.471926,40,25084.715496
29.360815,40,25091.64291
27.583037,40,25098.993268
26.694148,40,25106.893586
26.694148,40,25113.989499
27.583037,40,25120.924821
26.694148,40,25127.571512
28.471926,40,25134.644325
27.583037,40,25141.363146
29.360815,40,25148.516883
26.694148,40,25155.04649
27.583037,40,25161.961075
29.360815,40,25170.043347
27.583037,40,25177.489037
26.694148,40,25184.292649
29.360815,40,25191.172098
26.694148,40,25197.974208
27.583037,40,25204.76287
27.583037,40,25211.466335
28.471926,40,25218.184335
27.583037,40,25225.327939
29.360815,40,25232.682651
27.583037,40,25239.497807
26.694148,40,25246.469076
27.583037,40,25253.277847
26.694148,40,25260.820311
29.360815,40,25267.686371
29.360815,40,25274.283814
29.360815,40,25280.825715
28.471926,40,25287.417773
26.694148,40,25294.179837
28.471926,40,25300.947989
27.583037,40,25307.97055
29.360815,40,25314.586189
26.694148,40,25321.59043
27.583037,40,25328.827289
29.360815,40,25335.542781
29.360815,40,25342.31262
27.583037,40,25349.051872
27.583037,40,25356.431426
29.360815,40,25363.745987
28.471926,40,25370.841743
26.694148,40,25378.301803
26.694148,40,25385.626053
29.360815,40,25392.364256
26.694148,40,25399.116644
28.471926,40,25405.808718
29.360815,40,25412.603351
27.583037,40,25419.1845
27.583037,40,25426.085458
26.694148,40,25432.831894
28.471926,40,25439.780064
29.360815,40,25446.679465
27.583037,40,25453.449211
26.694148,40,25460.205903
27.583037,40,25467.059181
29.360815,40,25474.258606
26.694148,40,25481.314999
26.694148,40,25488.373649
28.471926,40,25495.737055
26.694148,40,25502.419468
29.360815,40,25509.055136
29.360815,40,25515.979862
27.583037,40,25522.866745
29.360815,40,25529.729829
29.360815,40,25536.643581
26.694148,40,25543.920192
26.694148,40,25550.841274
29.360815,40,25557.601444
27.583037,40,25564.386993
14.027481,20,25567.807333
27.583037,40,25574.454284
26.694148,40,25581.313012
26.694148,40,25588.483992
28.471926,40,25595.461055
29.360815,40,25602.387616
28.471926,40,25609.281784
28.471926,40,25616.104877
27.583037,40,25623.547658
27.583037,40,25630.493236
26.694148,40,25637.557452
29.360815,40,25644.272723
29.360815,40,25651.019053
27.583037,40,25657.863683
29.360815,40,25664.410486
27.583037,40,25671.191339
26.694148,40,25678.050033
28.471926,40,25685.174787
28.471926,40,25692.122425
26.694148,40,25698.835437
27.583037,40,25706.460418
27.583037,40,25714.161878
29.360815,40,25720.979311
26.694148,40,25727.79458
29.360815,40,25734.886697
26.694148,40,25742.029616
29.360815,40,25749.661351
26.694148,40,25756.626242
28.471926,40,25764.007629
28.471926,40,25770.871955
26.694148,40,25778.739152
27.583037,40,25786.122575
28.471926,40,25793.048927
29.360815,40,25799.778054
29.360815,40,25806.440586
27.583037,40,25813.326397
28.471926,40,25820.416948
26.694148,40,25827.059171
27.583037,40,25834.197483
29.360815,40,25841.166955
27.583037,40,25848.259372
28.471926,40,25855.433062
26.694148,40,25862.199976
28.471926,40,25868.75026
28.471926,40,25875.961299
27.583037,40,25882.587586
27.583037,40,25889.590707
27.583037,40,25896.380985
