#{"t_start": 1765355085.6674612, "env_id": "highway-v0"}
r,l,t
29.360815,40,46485.439995
26.694148,40,46489.26357
26.694148,40,46493.111014
28.005259,40,46496.95146
29.360815,40,46500.769533
29.494148,40,46504.657482
26.694148,40,46508.539528
26.694148,40,46512.453504
27.583037,40,46516.355305
30.995312,40,46520.312182
26.960815,40,46524.299419
27.627481,40,46528.283569
27.227481,40,46532.260029
29.360815,40,46536.180966
28.560815,40,46540.214623
29.360815,40,46544.189055
28.627481,40,46548.23765
29.360815,40,46552.220499
29.360815,40,46556.202643
29.005259,40,46560.280674
27.583037,40,46564.349653
27.583037,40,46568.39363
26.694148,40,46572.379033
27.583037,40,46576.443639
26.694148,40,46580.496092
28.471926,40,46584.60319
29.360815,40,46588.595634
26.694148,40,46592.654115
27.583037,40,46596.684106
29.360815,40,46600.814368
29.627481,40,46604.964429
28.671926,40,46609.034569
29.360815,40,46613.135592
26.694148,40,46617.213861
29.360815,40,46621.360611
29.494148,40,46625.434619
26.694148,40,46629.491456
29.360815,40,46633.562225
29.360815,40,46637.638771
29.360815,40,46641.743838
27.627481,40,46645.772714
29.355453,40,46649.897668
28.471926,40,46654.02644
26.694148,40,46658.196124
28.049704,40,46662.308801
26.694148,40,46666.387258
27.583037,40,46670.479742
29.360815,40,46674.608116
26.694148,40,46678.734077
26.694148,40,46682.853892
29.515701,40,46686.962761
29.360815,40,46691.076086
26.694148,40,46695.264432
27.583037,40,46699.384573
28.494148,40,46703.430004
29.360815,40,46707.528299
30.393665,40,46711.703972
29.360815,40,46715.767156
28.471926,40,46719.925677
26.694148,40,46724.054588
28.471926,40,46728.134026
26.694148,40,46732.25275
26.694148,40,46736.346056
28.471926,40,46740.408167
28.471926,40,46744.516998
29.360815,40,46748.59208
29.360815,40,46752.665096
27.583037,40,46756.807657
2.694125,5,46757.316846
29.360815,40,46761.39647
26.694148,40,46765.558348
28.471926,40,46769.71403
28.938592,40,46773.818273
27.583037,40,46777.938268
28.71637,40,46782.074121
29.360815,40,46786.278855
28.471926,40,46790.405863
28.138592,40,46794.524789
29.427462,40,46798.60372
30.027481,40,46802.6901
29.360815,40,46806.811103
29.360815,40,46810.908064
26.694148,40,46814.981099
29.360815,40,46819.085641
26.694148,40,46823.200747
28.227481,40,46827.294468
29.360815,40,46831.439977
27.427481,40,46835.498302
27.583037,40,46839.583314
28.471926,40,46843.677026
29.360815,40,46847.814198
27.583037,40,46851.96009
27.583037,40,46856.01167
27.583037,40,46860.142321
28.471926,40,46864.258556
27.294148,40,46868.418796
28.471926,40,46872.442588
28.471926,40,46876.531918
28.471926,40,46880.674398
27.91637,40,46884.790982
28.583037,40,46888.875887
28.71637,40,46892.91581
27.583037,40,46897.064324
26.694148,40,46901.202431
29.360815,40,46905.292864
30.160815,40,46909.388442
29.360815,40,46913.522081
26.694148,40,46917.69428
28.471926,40,46921.762328
28.471926,40,46925.923363
29.360815,40,46930.069993
28.573299,37,46933.897255
27.671926,40,46937.987408
28.471926,40,46942.062122
26.694148,40,46946.158622
26.694148,40,46950.254124
27.227481,40,46954.346583
29.360815,40,46958.438272
28.471926,40,46962.560247
29.360815,40,46966.674666
27.583037,40,46970.744824
28.471926,40,46974.824283
31.83973,40,46978.95178
26.694148,40,46983.061243
29.360815,40,46987.18475
29.360815,40,46991.286445
26.694148,40,46995.384071
28.094148,40,46999.533288
27.583037,40,47003.680584
27.583037,40,47007.734632
27.583037,40,47011.780585
26.694148,40,47015.949905
29.360815,40,47020.116575
27.360815,40,47024.260568
26.894125,40,47028.316203
29.360815,40,47032.390317
28.760815,40,47036.452355
29.894145,40,47040.593187
28.704755,40,47044.729258
26.960815,40,47048.828232
29.360815,40,47052.961372
29.627481,40,47057.066374
29.360815,40,47061.213028
27.583037,40,47065.316091
29.360815,40,47069.40749
27.583037,40,47073.498366
27.583037,40,47077.580418
27.583037,40,47081.644581
29.360815,40,47085.706586
28.471926,40,47089.83882
26.694148,40,47093.982091
26.694148,40,47098.121422
30.160815,40,47102.204252
26.694148,40,47106.281386
28.938592,40,47110.361116
26.694148,40,47114.470078
29.360815,40,47118.595308
26.694148,40,47122.745711
30.088791,40,47126.874846
26.694148,40,47131.024085
26.694148,40,47135.106207
26.71637,40,47139.170827
27.583037,40,47143.253184
28.183037,40,47147.411546
27.583037,40,47151.493373
28.471926,40,47155.615555
26.694148,40,47159.73948
27.583037,40,47163.796906
26.694148,40,47167.882276
29.360815,40,47172.067364
27.583037,40,47176.192341
29.494148,40,47180.35426
29.360815,40,47184.440461
28.738592,40,47188.539923
29.360815,40,47192.617008
29.360815,40,47196.718843
29.360815,40,47200.766366
29.360815,40,47204.856533
26.694148,40,47208.974055
27.827481,40,47213.190633
27.583037,40,47217.377617
28.471926,40,47221.495574
30.82201,40,47225.591071
29.360815,40,47229.701972
27.783032,40,47233.870088
28.849704,40,47237.980697
26.694148,40,47242.057649
28.471926,40,47246.211014
29.360815,40,47250.322236
29.360815,40,47254.475803
26.694148,40,47258.570165
26.694148,40,47262.703007
30.271925,40,47266.82788
27.583037,40,47270.975227
28.471926,40,47275.035877
29.760795,40,47279.066603
27.583037,40,47283.216667
29.049704,40,47287.389822
28.183037,40,47291.487552
27.960815,40,47295.638311
29.60513,40,47299.709653
28.471926,40,47303.777475
28.471926,40,47307.931552
27.583037,40,47312.134362
27.583037,40,47316.253964
29.360815,40,47320.358746
27.583037,40,47324.486342
26.694148,40,47328.584505
28.37571,40,47332.701984
27.605259,40,47336.755775
26.694148,40,47340.902466
26.894148,40,47345.033525
28.825319,40,47349.148603
27.583037,40,47353.232646
29.494148,40,47357.305626
28.471926,40,47361.387269
29.360815,40,47365.543903
29.360815,40,47369.604659
28.671926,40,47373.672248
28.530434,40,47377.749921
28.471926,40,47381.878907
27.871926,40,47385.983973
29.360815,40,47390.095622
27.583037,40,47394.234386
26.694148,40,47398.288642
29.894148,40,47402.470642
26.694148,40,47406.560715
27.583037,40,47410.655145
28.471926,40,47414.707759
29.360815,40,47418.917615
28.805259,40,47422.956435
27.583037,40,47427.137603
28.755324,40,47431.249816
26.694148,40,47435.40161
29.360815,40,47439.510503
27.583037,40,47443.601155
28.471926,40,47447.707228
28.894148,40,47451.819473
29.360815,40,47455.91577
28.471926,40,47459.96175
27.583037,40,47464.162765
29.049704,40,47468.276319
29.912473,40,47472.412351
29.360815,40,47476.548063
29.360815,40,47480.716475
29.360815,40,47484.868207
29.160815,40,47488.955011
29.360815,40,47493.054764
27.583037,40,47497.155827
29.360815,40,47501.295325
26.783014,40,47505.425493
28.471926,40,47509.559948
27.583037,40,47513.638421
29.360815,40,47517.67806
27.471907,40,47521.760482
26.694148,40,47525.834917
29.760815,40,47530.005365
28.938592,40,47534.18254
29.360815,40,47538.240234
26.694148,40,47542.384418
29.360815,40,47546.524866
29.360815,40,47550.704048
28.471926,40,47554.726316
28.471926,40,47558.810033
28.329846,40,47562.898239
26.694148,40,47566.949717
29.494148,40,47571.022174
27.583037,40,47575.083045
30.0497,40,47579.189296
28.827481,40,47583.230099
27.027481,40,47587.321828
27.583037,40,47591.410167
28.471926,40,47595.490052
26.694148,40,47599.640562
26.694148,40,47603.748034
27.583037,40,47607.791435
30.023021,40,47611.929779
28.51637,40,47615.996154
26.694148,40,47620.089786
29.360815,40,47624.144168
29.360815,40,47628.27299
29.360815,40,47632.31795
26.694148,40,47636.523158
27.583037,40,47640.679369
26.694148,40,47644.821089
27.583037,40,47648.935835
28.960815,40,47652.964937
29.360815,40,47657.056371
29.360815,40,47661.170176
29.360815,40,47665.248364
26.694148,40,47669.340961
29.360815,40,47673.434804
29.360815,40,47677.574092
28.471926,40,47681.715239
29.360815,40,47685.8677
29.360815,40,47689.955168
28.471926,40,47694.051837
28.827481,40,47698.169314
29.360815,40,47702.285265
26.694148,40,47706.441066
26.694148,40,47710.554551
29.360815,40,47714.636404
29.627481,40,47718.741798
29.360815,40,47722.860354
30.560036,40,47726.980435
29.360815,40,47731.136861
29.360815,40,47735.239442
29.360815,40,47739.370516
27.583037,40,47743.479871
29.005259,40,47747.560074
27.583037,40,47751.643722
29.360815,40,47755.703796
26.694148,40,47759.837645
28.471926,40,47763.962606
27.583037,40,47768.084741
27.583037,40,47772.216196
29.360815,40,47776.322394
26.694148,40,47780.475294
27.294148,40,47784.6279
30.134695,40,47788.73698
27.227481,40,47792.869298
27.583037,40,47796.980652
26.694148,40,47801.128721
29.360815,40,47805.246637
29.627481,40,47809.341122
28.471926,40,47813.536886
28.183037,40,47817.675476
29.360815,40,47821.820783
27.338588,40,47825.939154
26.694148,40,47830.069412
29.360815,40,47834.225263
29.360815,40,47838.389419
29.360815,40,47842.562321
28.51637,40,47846.633171
26.694148,40,47850.734775
27.583037,40,47854.799447
28.494148,40,47858.943985
28.049704,40,47863.048963
29.360815,40,47867.115587
27.583037,40,47871.216733
27.583037,40,47875.358484
26.694148,40,47879.460663
26.694148,40,47883.533134
26.694148,40,47887.664133
27.271926,40,47891.758052
29.360815,40,47895.813501
29.360815,40,47899.926544
29.071926,40,47903.991745
26.694148,40,47908.11978
26.694148,40,47912.205496
29.360815,40,47916.318216
29.494148,40,47920.471824
27.583037,40,47924.558484
27.271926,40,47928.66466
26.694148,40,47932.814198
26.827481,40,47936.976
29.336701,40,47941.115638
29.360815,40,47945.18475
26.694148,40,47949.314825
28.471926,40,47953.399024
28.471926,40,47957.551113
26.694148,40,47961.634082
27.605259,40,47965.803672
27.583037,40,47969.908935
27.583037,40,47974.002357
26.694148,40,47978.16983
29.360815,40,47982.259422
27.583037,40,47986.444854
26.694148,40,47990.60427
28.471926,40,47994.74403
26.805255,40,47998.867746
26.694148,40,48002.954716
27.583037,40,48007.09733
29.360815,40,48011.239496
29.360815,40,48015.350804
29.360815,40,48019.368422
29.360815,40,48023.390445
29.360815,40,48027.495632
27.583037,40,48031.619755
29.049704,40,48035.75743
29.360815,40,48039.817284
29.360815,40,48043.910758
28.138592,40,48047.996068
27.583037,40,48052.153286
28.494148,40,48056.297122
26.694148,40,48060.374126
26.694148,40,48064.499555
26.694148,40,48068.623003
12.449704,19,48070.593829
27.583037,40,48074.789145
26.694148,40,48078.862636
26.694148,40,48082.993536
29.360815,40,48087.162368
28.471926,40,48091.292135
29.360815,40,48095.35322
29.071925,40,48099.504409
26.760815,40,48103.574651
26.694148,40,48107.711343
26.694148,40,48111.863677
28.983037,40,48115.930667
27.205259,40,48120.001047
28.71637,40,48124.07178
26.694148,40,48128.182934
28.805259,40,48132.257939
29.360815,40,48136.347173
26.694148,40,48140.408519
26.694148,40,48144.452367
26.694148,40,48148.657274
26.694148,40,48152.751706
27.583037,40,48156.821568
28.449704,40,48160.937965
27.51637,40,48165.101284
27.583037,40,48169.19388
28.227481,40,48173.290753
28.627481,40,48177.438494
26.694148,40,48181.502062
27.471926,40,48185.638639
26.694148,40,48189.840748
27.583037,40,48193.904855
27.583037,40,48197.997385
29.360815,40,48202.043784
28.094107,40,48206.119193
29.360815,40,48210.273698
26.694148,40,48214.358915
27.583037,40,48218.528159
29.360815,40,48222.658294
26.694148,40,48226.788266
29.494148,40,48230.902121
26.694148,40,48235.036556
29.360815,40,48239.146904
29.360815,40,48243.261403
26.694148,40,48247.427069
29.360815,40,48251.493982
26.694148,40,48255.570846
28.805259,40,48259.588192
28.471926,40,48263.660769
27.583037,40,48267.781279
26.694148,40,48271.834291
26.694148,40,48275.956769
26.694148,40,48280.065933
26.760815,40,48284.155748
27.583037,40,48288.230393
27.583037,40,48292.317339
29.360815,40,48296.433679
29.360815,40,48300.622434
27.583037,40,48304.755712
27.583037,40,48308.779235
28.471926,40,48312.884874
27.583037,40,48317.028607
27.405259,40,48321.129755
4.494147,7,48321.870127
28.471926,40,48325.936614
26.694148,40,48330.097595
29.360815,40,48334.165043
27.383037,40,48338.242618
28.471926,40,48342.374865
26.827481,40,48346.484225
29.360815,40,48350.621727
29.360815,40,48354.765871
26.694148,40,48358.953504
29.379143,40,48363.007154
27.583037,40,48367.104905
26.694148,40,48371.15816
27.583037,40,48375.224391
26.694148,40,48379.313975
28.471926,40,48383.428715
26.694148,40,48387.527803
27.583037,40,48391.627425
26.694148,40,48395.704271
29.360815,40,48399.8943
26.694148,40,48403.968844
28.849704,40,48408.085394
27.583037,40,48412.176872
26.694148,40,48416.3075
26.694148,40,48420.445902
29.271903,40,48424.528345
27.027481,40,48428.614493
28.471926,40,48432.783034
26.694148,40,48436.919308
29.027481,40,48441.008222
26.694148,40,48445.096779
27.071921,40,48449.259793
29.627481,40,48453.444299
28.471926,40,48457.596001
27.583037,40,48461.666702
27.583037,40,48465.80083
28.471926,40,48469.894914
26.694148,40,48474.003923
28.849704,40,48478.123115
27.583037,40,48482.165607
27.583037,40,48486.314463
27.583037,40,48490.424576
29.360815,40,48494.582784
29.360815,40,48498.672584
27.316347,40,48502.755202
27.583037,40,48506.844722
27.583037,40,48510.931545
29.360815,40,48515.033991
29.360815,40,48519.068088
27.427481,40,48523.180833
