#{"t_start": 1765355084.6931121, "env_id": "highway-v0"}
r,l,t
5.68297,7,3.800104
8.553513,13,6.097992
12.305544,17,9.003241
1.884995,3,9.52906
24.465236,33,15.229502
12.271327,17,18.129949
2.958144,5,18.9988
8.856905,11,20.882376
8.05837,11,22.758477
1.912913,3,23.275956
1.114255,2,23.627715
10.102566,14,26.01468
8.122925,11,27.873803
3.748366,5,28.726671
11.773093,16,31.478175
32.93482,40,38.281421
1.799224,3,38.806119
30.473456,40,45.619931
10.75191,14,48.131155
6.981402,9,49.674427
15.084634,21,53.276606
1.95647,3,53.794048
31.044134,40,60.67688
1.862773,3,61.185908
11.024022,13,63.446046
7.59339,10,65.161208
14.506902,21,68.760282
19.549516,23,72.730262
1.087786,2,73.086309
13.920139,19,76.372352
1.131875,2,76.726818
4.770338,6,77.740914
10.878151,13,79.961783
17.16176,22,83.750669
2.573797,4,84.448203
20.300532,27,89.040066
6.571027,8,90.425281
7.640034,11,92.445506
31.591694,40,99.362719
7.201054,10,101.064977
13.248995,17,103.95731
27.785759,36,110.303528
11.480602,14,112.707391
11.414003,14,115.109951
4.536155,6,116.153991
5.375836,8,117.536753
1.927645,3,118.072759
31.653683,40,124.947989
1.821659,3,125.463959
6.688313,9,127.036209
5.395331,7,128.225867
7.326195,9,129.76588
30.546081,34,135.686102
5.959179,9,137.294347
9.752638,12,139.376843
15.171239,18,142.50436
14.900081,20,145.945653
1.487948,3,146.461251
30.946116,39,153.372091
33.168265,40,160.321214
11.204133,14,162.758364
3.649566,6,163.778683
6.478607,8,165.14928
21.113079,29,170.087497
28.193054,40,176.988016
6.521794,8,178.349566
18.390139,23,182.431632
3.615866,5,183.29552
30.768786,40,190.362826
0.977215,2,190.691913
29.11305,34,196.605694
29.084928,40,203.476385
29.949381,40,210.338969
25.806654,34,216.197377
6.891279,10,217.913595
5.308254,7,219.116601
29.82076,40,226.125963
5.637255,8,227.498826
10.731708,15,230.076642
29.55411,39,236.720847
17.258009,24,240.828502
6.935705,8,242.191006
12.664713,15,244.736145
19.909084,25,248.951937
3.441465,5,249.804883
21.880699,27,254.404932
3.714154,6,255.423705
21.930468,32,260.91217
25.69801,32,266.402618
8.615599,11,268.351284
14.323042,16,271.119779
11.081157,13,273.36308
29.150379,40,280.170638
9.683622,13,282.390814
28.594165,40,289.207797
24.479909,33,294.869965
26.709021,33,300.459122
12.750018,16,303.196773
22.271394,26,307.645223
6.360941,10,309.354994
3.392769,5,310.212397
12.925245,16,313.050453
26.96678,36,319.190539
2.644444,4,319.887519
12.569546,15,322.482306
29.330663,40,329.343237
5.695415,7,330.534817
1.196106,2,330.870091
5.43703,7,332.072604
11.171166,15,334.637774
29.360814,40,341.516585
10.347982,13,343.736428
16.993828,21,347.349958
4.822461,7,348.56634
5.328744,7,349.77519
5.59179,8,351.151037
26.282208,34,357.053588
28.501274,38,363.660925
7.915666,12,365.731524
3.015033,4,366.410881
30.749827,40,373.402108
2.642945,4,374.123112
33.036367,40,381.092989
29.916233,40,388.079483
27.562348,36,394.371657
29.42458,40,401.396576
30.415008,40,408.434117
10.132622,13,410.690472
28.733865,34,416.663389
30.44421,40,423.610991
20.104492,24,427.823791
12.635092,17,430.780455
2.671825,4,431.484279
21.463688,29,436.662618
31.908193,40,444.472753
28.580324,40,451.701886
29.833073,39,458.83189
8.246345,12,460.949848
28.84809,40,467.947116
28.560107,40,474.986134
12.603589,16,477.776636
27.714455,40,484.829824
2.467332,4,485.529798
20.815729,28,490.437668
26.987753,35,496.67164
4.981532,8,498.06009
29.108364,40,505.099577
8.349376,11,507.014106
13.485897,18,510.182663
28.688211,40,517.18797
29.281404,40,524.242751
19.40701,25,528.636433
2.269897,4,529.337584
23.288046,32,534.934059
29.17013,40,542.081913
29.292842,40,549.109474
29.558763,40,556.15211
30.027459,40,563.211673
22.574596,31,568.60646
31.255653,40,575.652409
29.314729,40,582.784094
27.357456,40,589.835136
27.382767,40,596.859416
27.466671,40,603.89788
16.615585,21,607.61506
28.181399,40,614.579211
28.247644,40,621.616035
19.413707,24,625.8547
28.824925,40,632.935669
28.424815,40,640.011964
3.093345,5,640.907081
14.282683,17,643.891435
29.337436,40,650.943144
10.351999,15,653.571407
29.558919,40,660.615006
27.014203,35,666.781511
13.173752,18,669.933396
30.020579,40,677.114241
29.360792,40,684.165999
29.488832,40,691.152375
7.352936,10,692.914519
1.643503,3,693.438168
28.892256,40,700.424008
28.805259,40,707.45714
31.372566,40,714.511853
30.434071,40,721.598206
23.053169,28,726.49806
28.358262,40,733.501596
27.381145,40,740.530269
29.956954,40,747.481552
29.001151,40,754.460466
10.270639,12,756.580424
27.979128,40,763.648557
29.842398,40,770.664661
30.896675,39,777.538465
28.716347,40,784.527377
28.996761,40,791.582464
30.453492,39,798.502126
29.249704,40,805.554575
29.625457,40,812.611561
19.268028,27,817.364611
26.711662,39,824.198074
27.494125,40,831.17815
28.378581,40,838.118329
28.092233,40,845.149056
29.560814,40,852.252531
28.780825,40,859.316716
4.772656,6,860.368111
28.69251,40,867.412826
34.139063,40,874.436443
27.71637,40,881.436602
29.027481,40,888.469888
15.16424,22,892.340788
27.405236,40,899.426706
10.093123,12,901.580463
14.554167,20,905.110656
28.379045,40,912.208473
29.582474,40,919.213494
29.448197,40,926.252761
27.338592,40,933.325859
6.537892,10,935.096845
29.605259,40,942.181793
20.833486,27,946.969005
28.596967,37,953.45531
28.738592,40,960.529903
28.84416,40,967.565438
27.31637,40,974.620972
29.111885,40,981.649854
28.086959,40,988.800097
12.015724,14,991.261343
29.671123,40,998.352876
28.227481,40,1005.487883
2.936008,5,1006.363011
28.538592,40,1013.388485
7.714729,11,1015.348134
28.491277,40,1022.390262
29.379502,40,1029.478434
28.627348,40,1036.635821
29.337088,40,1043.721686
18.362238,25,1048.135836
28.449681,40,1055.221837
29.183036,40,1062.296911
28.294147,40,1069.345017
29.403367,40,1076.461472
28.760815,40,1083.63274
28.427458,40,1090.70452
29.04957,40,1097.774816
29.294148,40,1104.845123
28.203626,40,1111.888182
14.760103,21,1115.576031
27.090128,40,1122.622728
0.998153,2,1122.98066
29.87177,40,1130.12443
28.759287,40,1137.221852
28.760791,40,1144.347971
29.315682,40,1151.429949
28.649704,40,1158.463575
28.622533,40,1165.518124
18.464652,24,1169.851362
28.870422,40,1176.917008
21.790536,29,1182.069811
28.827458,40,1189.12657
28.775215,40,1196.198067
29.205259,40,1203.254056
29.094148,40,1210.312582
29.271926,40,1217.482764
28.95931,40,1224.567183
29.09355,40,1231.736195
29.360815,40,1238.918226
29.316218,40,1245.994221
28.62559,40,1253.014087
28.182234,40,1260.106636
29.227481,40,1267.192657
28.049704,40,1274.194353
5.752843,8,1275.57696
28.643196,40,1282.830503
28.848195,40,1290.078731
27.848199,40,1297.176564
28.827458,40,1304.200266
20.526606,27,1309.069197
13.272561,17,1312.104114
1.535922,3,1312.644827
28.46632,40,1319.677695
18.726818,24,1323.900878
28.960236,40,1330.935215
28.960678,40,1337.994143
29.294148,40,1345.033363
29.333896,40,1352.187573
16.400023,21,1355.871146
8.843033,12,1358.030295
8.131846,12,1360.114978
29.90993,40,1367.173694
27.31637,40,1374.215689
28.294148,40,1381.256206
29.560686,40,1388.303243
29.179105,40,1395.394678
29.225954,40,1402.532418
28.294011,40,1409.585514
30.314871,40,1416.669929
28.781103,40,1423.725959
29.360681,40,1430.783175
1.905423,3,1431.305126
30.857594,40,1438.362098
6.890715,11,1440.298162
29.494148,40,1447.465536
29.360815,40,1454.493864
29.625977,40,1461.527762
28.91637,40,1468.61876
8.682423,12,1470.737655
29.183037,40,1477.7704
29.360815,40,1484.803219
7.861435,11,1486.838701
28.783037,40,1493.938564
23.550716,31,1499.414191
3.001689,5,1500.283074
28.915119,40,1507.315939
29.494148,40,1514.37408
28.360792,40,1521.503919
13.049015,19,1524.854703
28.671679,40,1531.985901
29.338569,40,1539.123732
30.377088,40,1546.192944
26.481692,35,1552.392185
28.44968,40,1559.47584
28.693349,40,1566.630463
29.738592,40,1573.697025
28.760126,40,1580.905529
28.380485,40,1588.072808
27.116347,40,1595.136285
29.160815,40,1602.192211
18.494148,27,1606.953083
29.360815,40,1614.008534
31.568406,40,1621.081074
28.694148,40,1628.211119
29.337903,40,1635.275386
29.760815,40,1642.360074
28.071792,40,1649.421841
7.531681,11,1651.375615
29.205259,40,1658.450855
29.560087,40,1665.554722
30.417928,40,1672.799492
29.338592,40,1679.945994
28.11637,40,1687.035228
27.960815,40,1694.13246
28.951025,40,1701.182616
29.175552,40,1708.279806
29.494148,40,1715.478116
29.094148,40,1722.607947
27.938463,40,1729.677931
29.160815,40,1736.787471
27.694148,40,1743.862752
28.537904,40,1751.0545
28.760125,40,1758.309876
29.338592,40,1765.556436
29.227481,40,1772.687583
29.468473,40,1779.809785
28.893455,40,1786.96699
29.11637,40,1794.097327
29.494148,40,1801.221858
27.11637,40,1808.426139
29.138459,40,1815.549639
29.116347,40,1822.678735
29.290045,40,1829.83346
20.277286,25,1834.296524
29.247812,40,1841.403118
28.738592,40,1848.50117
31.688075,40,1855.726376
28.491142,40,1862.888771
30.199608,40,1870.011417
29.005259,40,1877.133031
28.983037,40,1884.244456
28.383037,40,1891.400187
29.360815,40,1898.606581
29.160814,40,1905.678666
29.625958,40,1912.756046
28.781541,40,1919.813874
32.091587,40,1926.937231
28.601361,40,1934.057102
29.360815,40,1941.155191
28.71637,40,1948.263159
28.760815,40,1955.347053
28.738592,40,1962.372109
28.694148,40,1969.406251
12.242578,17,1972.392223
28.605259,40,1979.466226
28.271926,40,1986.458048
29.338592,40,2144.609922
27.225151,40,2151.484403
28.182904,40,2158.306008
29.315682,40,2165.181025
29.916241,40,2171.985303
10.492644,15,2174.547579
30.314714,40,2181.365699
11.306655,16,2184.197607
28.205259,40,2217.491923
28.538592,40,2224.526238
29.294148,40,2231.372675
28.849704,40,2238.46295
26.938592,40,2245.557084
29.271926,40,2252.696426
28.671926,40,2259.953232
28.560016,40,2267.159583
28.803755,40,2274.284995
29.360815,40,2281.447211
27.760658,40,2288.600884
29.397913,40,2295.724763
29.294148,40,2302.954278
29.778169,40,2310.086195
25.877924,34,2316.129278
28.427481,40,2323.235053
29.247103,40,2330.30568
27.360815,40,2337.375282
28.871922,40,2344.451724
29.027348,40,2351.59798
28.915807,40,2358.761806
29.2497,40,2365.860703
9.993833,13,2368.163135
29.494148,40,2375.226824
29.360815,40,2382.330526
28.892256,40,2389.43464
26.938588,40,2396.62044
29.136701,40,2403.674911
25.245619,33,2409.52996
29.336701,40,2416.551711
29.115682,40,2423.609014
28.93495,40,2430.778289
29.138592,40,2437.890285
28.60457,40,2444.983522
29.138592,40,2452.028052
27.270422,40,2459.145086
28.360221,40,2466.242599
28.649704,40,2473.348701
30.174897,40,2480.374798
28.783037,40,2487.527239
29.249109,40,2494.585105
28.560681,40,2501.673176
29.401903,40,2508.738686
6.092644,9,2510.339272
31.04319,40,2517.449638
27.849703,40,2524.536629
29.113062,40,2531.670796
28.871792,40,2538.804857
8.916483,13,2541.091262
27.427481,40,2548.206121
28.71168,40,2555.266138
22.083866,31,2560.759074
29.270034,40,2567.835236
29.624312,40,2575.002496
29.17858,40,2582.156591
28.583037,40,2589.259345
26.983037,40,2596.372332
27.182904,40,2603.496752
28.494148,40,2610.547493
28.116367,40,2617.715285
28.738592,40,2624.833593
29.360815,40,2631.926681
26.960791,40,2639.019923
28.827481,40,2646.081485
28.694148,40,2653.146573
29.249703,40,2660.185225
28.222622,40,2667.345594
26.405272,34,2673.408272
26.84957,40,2680.525782
29.40457,40,2687.609148
31.099738,40,2694.718776
27.0497,40,2701.846931
28.938592,40,2709.00397
28.58231,40,2716.12384
28.669712,40,2723.229148
29.970746,40,2730.329772
27.605259,40,2737.437753
27.22623,40,2744.520124
27.183037,40,2751.634644
28.738591,40,2758.789174
27.805259,40,2765.887779
29.249015,40,2773.000808
29.555669,40,2780.090761
29.494148,40,2787.227492
28.983037,40,2794.299661
28.2497,40,2801.487233
29.849703,40,2808.617607
29.027481,40,2815.693713
29.536289,40,2822.847131
28.91637,40,2829.992941
28.983037,40,2837.153272
29.249704,40,2844.195993
28.471926,40,2851.363696
21.249704,30,2856.642277
29.294148,40,2863.745081
29.294148,40,2870.758635
29.094148,40,2877.869992
29.249703,40,3017.823781
27.338554,40,3024.731816
29.001756,40,3031.546723
27.294148,40,3038.33359
27.31637,40,3045.156371
29.360815,40,3052.025002
28.583037,40,3059.063239
28.071922,40,3114.418726
29.360815,40,3121.339778
29.494113,40,3128.118887
28.760795,40,3135.004136
29.271926,40,3141.977363
29.625982,40,3148.972719
29.427481,40,3160.981799
29.049704,40,3170.353674
29.494148,40,3177.711612
29.001652,40,3185.094032
28.783037,40,3192.542307
29.203368,40,3199.834789
29.310312,40,3460.309818
29.183037,40,3467.235807
27.936701,40,3474.062406
4.383033,7,3475.273689
27.492644,40,3482.021713
28.160815,40,3488.829873
30.138592,40,3495.648501
29.294015,40,3502.489868
28.583037,40,3648.940471
5.066129,8,3650.379548
28.84477,40,3657.191553
28.71624,40,3663.974536
26.826793,40,3670.765403
19.067384,25,3674.988134
27.04957,40,3681.790908
29.173167,40,3688.51997
28.249704,40,3761.931055
28.092621,40,3768.742573
29.494148,40,3775.583651
28.871925,40,3782.358589
8.605259,13,3784.579748
2.226679,4,3785.251661
27.183037,40,3792.080768
29.271789,40,3799.019794
29.646284,40,3806.06414
29.094144,40,3949.401368
32.224091,40,3956.198012
29.094125,40,3962.966062
27.071926,40,3969.833088
29.11637,40,3976.599159
28.894147,40,3983.391351
28.958923,40,4060.240744
29.336701,40,4067.144224
29.781755,40,4073.89178
27.11637,40,4082.256615
29.183037,40,4089.727841
6.335328,9,4091.2703
29.649685,40,4098.267987
30.003758,40,4105.38235
28.094148,40,4133.564034
27.916366,40,4140.382844
26.694148,40,4147.270034
27.694148,40,4154.33974
30.560814,40,4161.412656
26.938588,40,4168.617928
28.137904,40,4274.29802
27.205259,40,4281.131996
27.135237,40,4287.951017
29.492644,40,4294.742814
28.894147,40,4301.566674
10.746073,15,4304.138063
29.247808,40,4311.04818
27.583037,40,4317.99327
4.694148,8,4319.375128
27.070421,40,4363.087446
26.960681,40,4369.863781
11.131261,15,4372.397695
29.138592,40,4379.22521
29.182904,40,4386.164729
28.178477,40,4393.322342
27.471925,40,4400.4481
29.205259,40,4664.609942
28.982904,40,4671.451906
28.027481,40,4678.290771
27.581145,40,4685.075099
29.271926,40,4691.93486
29.360815,40,4701.090689
28.294098,40,4707.989535
29.271926,40,4787.960902
28.649704,40,4794.772058
29.28388,40,4801.574544
28.782903,40,4808.387896
2.938569,5,4809.237817
28.71637,40,4816.129266
27.671926,40,4823.039349
28.492233,40,4829.948143
29.427481,40,4836.908163
28.071926,40,4843.861128
28.938569,40,4850.895234
29.31637,40,4858.023884
30.137927,40,4865.105694
29.492644,40,4872.190012
28.583037,40,4965.778008
28.399837,40,4972.550834
29.138592,40,4979.389448
27.583037,40,4988.541536
28.360815,40,4995.448659
29.003344,40,5002.434838
29.667731,40,5015.557516
28.583037,40,5022.545442
29.425937,40,5029.659248
29.183037,40,5036.851933
28.31637,40,5044.076708
29.005259,40,5051.245137
29.094147,40,5058.363258
29.338592,40,5169.756051
29.603345,40,5176.572399
28.647808,40,5183.393005
29.514871,40,5190.287111
29.116347,40,5197.150941
28.633058,38,5203.738314
29.183034,40,5210.711294
27.936694,40,5265.866008
28.471926,40,5274.993764
29.336701,40,5283.976396
26.894148,40,5291.123019
29.291951,40,5298.20525
26.781145,40,5305.329827
29.271903,40,5323.253092
29.360815,40,5330.345863
27.005258,40,5337.472577
30.31637,40,5344.762755
29.336701,40,5351.948082
28.867899,40,5359.085074
28.246951,40,5366.27102
29.447701,40,5426.024898
29.734912,40,5432.844994
29.360815,40,5439.694839
27.027481,40,5446.815455
30.449704,40,5453.827282
28.894125,40,5460.909396
29.360815,40,5545.854277
28.649704,40,5552.667402
28.91637,40,5559.46224
29.227458,40,5566.359235
29.094015,40,5573.224215
27.360815,40,5580.207219
29.360815,40,5587.269879
28.205259,40,5865.447871
28.649704,40,5872.270955
29.092644,40,5879.113369
28.115795,40,5885.920455
29.494148,40,5894.484425
26.849015,40,5906.147224
27.027348,40,5912.962085
33.380133,40,5919.859807
29.494148,40,5926.941838
29.336126,40,5934.068926
26.783037,40,5941.092278
27.271926,40,5954.060448
29.115682,40,5963.360484
30.203621,40,5970.414576
29.049704,40,5977.605858
27.694145,40,5984.879572
29.691932,40,5992.049455
29.205259,40,6085.587845
28.583037,40,6092.382019
30.328732,40,6099.194645
27.094148,40,6108.283059
28.649704,40,6115.156643
28.894147,40,6122.211551
28.224821,40,6129.212587
29.938592,40,6152.531291
27.005236,40,6159.440824
29.137904,40,6166.448326
29.116366,40,6173.609776
28.427458,40,6180.82264
29.338592,40,6187.98457
29.11637,40,6217.200981
29.265293,40,6224.176697
29.314345,40,6231.043473
29.227477,40,6238.038084
29.582348,40,6245.200078
29.35931,40,6252.340812
28.249704,40,6259.454344
28.666993,40,6298.747626
27.981804,40,6305.642869
28.626789,40,6312.51958
27.846028,40,6319.605214
26.694148,40,6326.803699
29.494129,40,6333.903731
31.227481,40,6341.010286
27.981533,40,6371.638168
27.137088,40,6378.535438
28.84968,40,6385.649379
28.958923,40,6392.97204
15.427348,22,6396.939689
27.492516,40,6404.14456
28.294148,40,6411.374274
29.381533,40,6467.657009
26.960815,40,6474.45721
29.2497,40,6481.26184
29.337087,40,6488.324378
29.490254,40,6495.40317
29.113885,40,6502.534186
27.558923,40,6509.650277
28.51637,40,6705.557186
28.316347,40,6712.381405
29.38151,40,6719.24589
28.312976,40,6726.035529
27.603043,40,6732.838271
29.748829,40,6739.696993
27.538592,40,6764.489892
29.938569,40,6773.634735
29.360815,40,6780.499543
29.247811,40,6787.575556
28.714866,40,6794.679679
29.360815,40,6801.814163
28.627481,40,6808.876371
29.494148,40,7035.694248
29.494148,40,7042.667062
28.9829,40,7049.50197
29.336701,40,7056.323832
28.827481,40,7063.174601
29.401301,40,7069.974382
26.71637,40,7076.818738
28.249563,40,7239.225525
30.311991,40,7246.098584
29.005122,40,7253.037979
29.845134,40,7259.901749
28.825976,40,7266.735029
28.201476,40,7273.56729
29.071792,40,7288.003453
29.492644,40,7296.986117
29.071906,40,7304.384208
28.914729,40,7312.685372
28.047811,40,7320.651623
29.203995,40,7328.554851
27.094148,40,7365.940745
29.360814,40,7372.7896
29.335211,40,7381.96362
29.294148,40,7388.946736
28.360815,40,7395.980122
29.627481,40,7403.101406
26.849704,40,7494.449747
29.625982,40,7501.349947
29.494148,40,7508.170713
29.205259,40,7515.161091
29.292256,40,7521.995527
27.738592,40,7528.85935
29.760811,40,7535.852742
29.137767,40,7570.449627
29.071926,40,7577.270655
28.913012,40,7584.194217
23.803173,33,7589.877681
28.937775,40,7596.86941
30.224474,40,7603.87434
28.358923,40,7610.868596
30.446297,40,7665.2602
28.294147,40,7672.153825
27.777133,37,7680.871591
28.715678,40,7690.022154
29.403621,40,7697.033424
30.048057,40,7704.169388
29.315682,40,7800.003388
28.760791,40,7806.916133
28.783037,40,7813.788853
28.960103,40,7820.580351
29.468676,40,7827.37766
27.471926,40,7834.266649
29.138592,40,7841.242888
27.492081,40,7965.865218
28.536697,40,7972.625109
29.182979,40,7979.492008
31.894144,40,7986.462872
29.314479,40,7994.610297
29.227458,40,8001.519092
29.205259,40,8008.509284
29.360815,40,8268.788861
28.714162,40,8276.239768
28.671926,40,8283.293238
29.2497,40,8290.280844
29.094015,40,8297.163431
28.338592,40,8304.002329
28.625567,40,8310.846384
27.694148,40,8317.856973
27.805236,40,8324.794199
29.271903,40,8331.812885
29.205259,40,8338.827841
26.694148,40,8345.772114
26.871926,40,8352.852706
26.827481,40,8359.955515
29.494148,40,8367.052374
27.494011,40,8374.077786
29.205259,40,8381.07708
29.627481,40,8388.063343
6.648179,10,8389.836457
28.271903,40,8396.862195
27.449015,40,8403.826994
29.071926,40,8410.898743
27.449704,40,8417.903448
29.471363,40,8424.918001
29.116237,40,8431.943564
8.871926,13,8434.229195
29.071237,40,8441.230626
26.827481,40,8448.248524
27.605259,40,8455.335573
29.470148,40,8462.355596
29.579603,40,8469.378062
29.11637,40,8476.444802
28.665892,40,8483.490376
28.514479,40,8490.52447
27.31637,40,8497.62839
13.0641,18,8500.800397
28.738592,40,8507.822585
29.494148,40,8514.867275
29.338592,40,8521.897048
29.249681,40,8528.913126
29.248199,40,8535.960602
30.982415,40,8543.04934
31.281557,40,8550.127119
28.983037,40,8557.152843
29.759288,40,8564.194381
29.423588,40,8571.266228
29.003368,40,8578.334936
29.360815,40,8585.644905
29.29251,40,8593.03568
28.783033,40,8600.413886
28.871926,40,8607.555225
29.338592,40,8614.738717
29.494148,40,8621.895125
26.805259,40,8629.080662
29.116253,40,8636.323122
29.049681,40,8643.468074
11.160811,17,8646.494121
29.338592,40,8653.640359
30.938573,40,8660.781314
7.647636,11,8662.757992
29.494148,40,8669.902212
29.627481,40,8677.038158
29.513837,40,8684.208217
29.11637,40,8691.329839
29.559902,40,8698.484687
29.290615,40,8705.626464
29.494148,40,8712.816337
29.403755,40,8719.935029
27.404696,40,8727.126103
29.271926,40,8734.26798
29.360815,40,8741.337841
28.960678,40,8748.413059
28.892644,40,8755.560106
28.692112,40,8762.657305
26.983037,40,8769.739087
27.583037,40,8776.855083
29.494148,40,8783.926774
28.316366,40,8790.991763
29.270662,40,8798.071725
29.671902,40,8805.178792
29.360815,40,8812.251983
27.271926,40,8819.330729
31.468526,40,8826.376862
29.294015,40,8833.455848
28.894148,40,8840.528621
29.470034,40,8847.638394
28.983037,40,8854.690753
27.51637,40,8861.784365
29.205259,40,8868.991479
28.910794,40,8876.069615
26.694148,40,8883.149028
27.294144,40,8890.408909
30.758735,40,8926.09277
29.094148,40,8935.375217
28.960792,40,8942.293049
29.494148,40,8949.379018
29.603368,40,8956.541557
29.2497,40,8963.691512
27.983037,40,8992.390266
26.825977,40,8999.237852
29.294015,40,9006.34233
30.555343,40,9013.509403
29.2497,40,9020.756209
30.665862,40,9027.995684
29.138592,40,9052.636251
29.494148,40,9059.520303
29.42492,40,9066.545313
