#{"t_start": 1765394658.4073045, "env_id": "highway-v0"}
r,l,t
19.217003,27,11.462915
20.749942,29,12.276109
3.463269,5,12.416521
23.418854,26,13.027775
13.037589,17,13.399426
16.967419,24,13.993777
8.623119,12,14.266328
51.186132,68,15.818733
48.436034,60,17.28547
4.457439,6,17.431897
4.697225,6,17.572615
8.829252,13,17.911985
30.793442,40,18.81391
4.732793,6,18.950013
38.602472,50,20.136353
7.069306,9,20.352174
31.466871,41,21.417157
10.18989,12,21.715859
12.822049,15,22.271713
54.708525,66,24.614183
9.458051,11,24.905624
60.097793,80,26.784385
9.712746,11,27.079584
20.789258,27,27.678755
33.014597,42,28.680007
11.382589,14,29.006787
9.984226,13,29.334495
5.43381,7,29.518037
16.620722,22,30.008389
3.641588,5,30.145696
10.225411,13,30.440733
5.414603,7,30.600555
51.12279,62,32.203058
19.214193,25,32.798415
6.375332,8,32.972719
31.429109,44,34.003494
27.16867,29,35.262179
39.06204,55,37.043148
28.303493,34,38.806945
4.051633,5,38.917315
25.561504,33,39.688383
6.208969,8,39.865278
8.952675,11,40.112283
6.338912,8,40.296352
28.036937,34,41.107631
17.012137,25,41.730378
14.524644,20,42.18593
10.212259,12,42.462237
33.041387,46,43.558079
3.415427,5,43.694761
15.317293,19,44.126096
30.673434,41,45.08247
11.082196,15,45.425422
7.491215,9,45.638959
16.923281,23,46.180739
30.654739,44,47.843308
29.074791,39,49.050089
13.833742,18,49.468638
16.309137,21,49.984987
21.082107,28,50.647561
4.738021,6,50.780896
26.157894,36,51.589803
58.378858,80,53.515369
8.711176,11,53.784972
24.212843,31,54.556044
9.068071,12,54.83361
18.254826,23,55.403108
4.578019,6,55.534642
11.027917,13,55.850033
57.440045,73,57.651653
56.137056,75,59.992685
4.461877,6,60.227353
17.470002,21,60.937376
14.645223,20,61.375166
21.424254,28,62.01723
21.757723,28,62.64918
9.51364,12,62.924907
17.784593,22,63.485235
4.997484,6,63.639026
57.644883,80,66.590694
9.237958,13,66.9186
57.76113,80,69.129609
50.336945,67,70.697023
47.731846,62,73.154487
4.880774,6,73.290024
58.741225,80,75.118561
45.984312,63,76.613283
56.919512,80,78.512698
42.889636,54,79.772305
11.788676,14,80.094675
5.038357,7,80.268069
5.705665,8,80.459751
24.674022,32,81.196913
16.751671,20,81.705151
50.066804,68,83.673183
3.460201,5,83.880975
13.362868,16,84.530853
57.063433,80,86.615899
8.893252,12,86.881169
4.539506,6,87.021568
8.763054,12,87.300949
15.135029,20,87.804834
13.832114,18,88.218341
34.725306,46,89.311501
59.175646,80,91.247643
62.843113,80,93.810176
27.43257,38,94.676203
11.12125,15,95.03093
8.778132,12,95.434115
52.647681,73,97.900091
56.800938,80,99.637384
7.142076,9,99.835662
57.023898,80,101.778435
7.209978,9,101.980927
2.886322,4,102.082053
30.422865,40,103.026522
60.626127,80,105.036831
50.684835,70,106.752715
29.421789,41,107.942558
34.300094,49,109.688465
10.311572,14,110.00568
57.486564,80,111.884875
21.431496,29,112.553346
8.321835,11,112.827314
10.607267,13,113.114601
5.469239,8,113.307078
40.361613,57,114.587347
3.425149,5,114.700052
15.242986,20,115.170324
60.383221,80,117.215752
57.294331,80,119.462045
55.287953,80,122.308953
55.523117,80,124.162758
32.35838,44,125.149401
16.130274,23,125.699734
3.784966,5,125.816233
55.819699,80,127.65951
57.243254,80,129.482097
56.969347,80,131.345784
14.898661,22,131.982918
3.929758,6,132.220192
8.787633,13,132.795006
57.376394,80,135.315001
8.936749,12,135.573311
55.71429,80,137.517974
59.324562,80,139.482964
60.482126,80,141.378045
15.938385,22,141.863491
18.143597,24,142.46572
59.399406,80,144.729408
12.425625,18,145.393329
27.831104,35,147.002879
7.393198,11,147.282849
59.010179,80,149.171059
57.849362,80,151.155258
34.678775,51,152.334608
54.931163,80,154.24693
57.518832,80,156.191055
55.583117,80,159.083555
56.364585,80,160.920835
59.649491,79,162.838209
47.495444,68,164.488124
58.516513,80,166.417137
55.949669,80,168.244793
3.888691,5,168.364247
55.245252,80,171.247984
29.593882,44,172.219287
56.14577,80,174.463295
57.184232,80,176.343815
47.480176,66,177.921487
54.703625,80,179.780841
55.97475,80,182.151582
55.520294,80,184.403612
55.19541,80,186.16386
10.749775,14,186.473242
33.028144,48,187.597367
55.865056,80,189.495817
21.554236,32,190.248616
56.420624,80,192.111623
36.658011,51,193.498783
56.616381,80,196.044316
17.469549,26,196.698772
59.16968,80,198.611129
56.066224,80,200.828937
55.824886,80,202.657743
56.105173,80,204.547286
26.116208,35,205.498075
9.801091,14,206.045063
57.300726,80,208.553901
18.424356,26,209.209229
18.707601,26,209.818718
33.033659,47,210.887012
55.430536,80,212.733241
20.727338,30,213.433254
56.931843,80,215.299897
55.712798,80,217.293817
58.006613,80,220.093497
55.029021,79,221.898078
8.260554,10,222.126737
56.756639,80,224.095563
55.167221,80,226.425576
54.202905,80,228.208266
54.813619,80,230.172998
54.322791,80,232.688329
54.288647,80,234.610082
8.689214,13,234.905717
55.617386,80,236.788656
57.667837,80,238.776636
56.959105,80,240.610312
55.48682,80,242.896868
38.039435,55,244.798265
26.201208,37,245.695085
54.33311,80,247.554357
54.953446,80,249.27699
55.196598,80,251.174504
55.544231,80,253.610932
54.962824,80,256.548084
57.271338,80,258.484672
55.792997,80,260.28146
55.204863,80,262.143181
56.8692,80,264.070867
30.194416,44,265.112724
56.490572,80,267.474985
55.490784,80,269.796521
55.673191,80,271.691661
55.942942,80,273.478437
58.316232,80,275.357621
29.950686,44,276.389861
56.475913,80,278.57106
2.085554,3,278.704958
55.663176,80,281.386904
29.843052,44,282.402843
55.177835,80,284.225104
56.144287,80,286.012944
22.967123,33,286.782275
6.576272,10,287.028561
56.392554,80,288.983394
54.343655,80,290.846693
54.364671,80,293.50076
54.871463,80,295.446115
56.543752,80,297.269721
53.811274,80,299.042958
54.363403,80,300.863277
55.597244,80,302.70296
57.107353,80,305.71791
55.239138,80,307.657886
57.756026,80,309.392498
54.620804,80,311.10534
55.361704,80,313.038
55.032945,80,314.815502
55.040854,80,317.50641
18.210214,27,318.142421
54.637199,80,319.867529
54.746627,80,321.723059
55.555182,80,323.441215
54.789447,80,325.256244
56.700909,80,327.110739
54.777318,80,330.126261
55.429965,80,332.058982
54.717581,80,333.790302
54.644473,80,335.596587
7.9367,12,335.888768
12.261179,17,336.289925
55.067361,80,338.077479
54.121105,80,340.307752
54.673465,80,342.605413
54.998565,80,344.378448
44.865385,67,345.916158
54.332031,80,347.712838
55.286772,80,349.649976
54.062548,80,351.552368
55.028843,80,354.253696
54.92355,80,356.382077
54.916305,80,358.264261
8.718067,11,358.520328
58.165156,80,360.305487
55.63356,80,362.104239
56.993134,80,363.997538
54.608589,80,366.832463
54.809976,80,368.834894
56.888737,80,370.767545
56.602519,80,372.53286
46.0336,67,374.20701
54.815812,80,376.10008
55.534604,80,378.908801
5.157362,8,379.096783
57.038492,80,380.981313
43.41046,60,382.774734
54.041951,80,384.600972
54.109665,80,386.442189
53.943697,80,388.430449
3.533092,6,388.681656
54.714822,80,391.291685
56.344591,80,393.216253
9.545217,14,393.547667
56.045131,80,395.438581
55.303712,80,397.245568
55.086329,80,399.052632
44.423447,66,400.68893
54.972473,80,403.570617
54.28927,80,405.334508
54.277705,80,407.192941
53.711809,80,409.463042
57.992194,80,411.358731
54.067364,80,413.608931
54.115534,80,415.961063
17.837239,26,416.561749
55.108817,80,418.493126
55.437067,80,420.365984
54.232313,80,422.338344
54.822399,80,424.244303
55.949158,80,426.822376
54.370634,80,428.784904
36.868857,51,429.929343
55.859935,80,431.737391
54.487939,80,433.720695
54.279172,80,435.815077
54.121334,80,438.005115
54.106117,80,440.394624
54.373267,80,442.157557
54.655897,80,444.049431
54.708173,80,445.852497
5.38538,7,446.028083
54.572567,80,447.779497
55.16302,80,449.784899
53.756252,80,452.324024
54.041664,80,454.170408
55.536569,80,455.891974
54.651566,80,457.614249
10.512593,16,457.981896
54.149269,80,460.094423
54.361311,80,462.344904
54.212436,80,464.86507
12.489586,19,465.278819
54.089586,80,467.097934
53.833779,80,468.792329
51.235827,76,470.587751
55.985275,80,472.391285
53.911987,80,474.59245
54.373056,80,476.87403
54.766726,80,478.777764
56.636809,80,480.711464
55.487592,80,482.539826
12.378475,19,482.947371
54.076879,80,485.075641
56.14308,80,487.758273
56.032777,80,489.990649
54.977526,80,491.753775
55.020207,80,493.456891
34.635075,49,494.606285
54.734012,80,496.354239
33.763484,49,497.504758
54.703201,80,500.320617
55.274017,80,502.226362
47.911794,72,503.863142
54.310005,80,505.804458
54.723843,80,507.594604
10.178472,15,507.963012
9.83069,15,508.341957
54.717925,80,510.038729
54.466467,80,513.100326
53.889562,80,515.010453
54.000698,80,516.83755
54.405065,80,518.667485
54.303093,80,520.500764
54.689526,80,522.301814
55.067363,80,525.048912
54.33953,80,526.902822
55.455885,80,528.769096
54.886569,80,530.566593
54.946848,80,532.362394
6.878461,11,532.613685
54.893571,80,534.470226
55.349974,80,537.616758
4.465027,7,537.779778
54.669434,80,539.689558
55.210467,80,541.710454
57.778475,80,543.665772
54.676056,80,545.560613
55.487909,80,547.725704
5.733879,9,548.091571
54.267364,80,550.363779
53.866024,80,552.238525
54.399939,80,553.986358
53.734029,80,555.895279
54.531746,80,557.697845
7.600651,11,557.959167
54.010146,80,560.755039
54.173415,80,562.848235
54.600673,80,564.96476
56.262279,80,566.841891
56.266369,80,568.869953
53.564521,80,570.734271
53.645141,80,573.617881
55.264247,80,575.457605
54.956253,80,577.324047
57.551759,80,579.167354
55.101641,80,580.965411
53.922552,80,582.865484
54.578471,80,585.750397
53.73403,80,587.667848
19.067031,28,588.29911
54.467143,80,590.58736
56.511805,80,592.619364
53.467364,80,594.461097
54.134031,80,596.546261
53.73293,80,599.003431
25.73397,39,599.923344
53.4994,80,601.766362
56.511809,80,603.718539
53.556253,80,605.618974
53.800698,80,607.474141
55.511784,80,610.114115
55.245142,80,611.974672
53.800698,80,613.724616
53.867364,80,615.698231
54.222919,80,617.955786
53.788804,80,619.871686
54.444458,80,622.611752
55.166096,80,624.530009
54.978475,80,626.483804
54.889585,80,628.338437
54.000673,80,630.162401
54.711808,80,631.972331
53.42292,80,634.671354
54.32278,80,636.510861
54.028981,80,638.455829
53.622574,80,640.304499
55.022746,80,642.627891
54.589183,80,644.449237
55.178471,80,647.223792
54.22292,80,649.192997
54.154111,80,651.079853
54.878951,80,652.777715
31.578383,47,653.9133
54.336508,80,655.717332
54.022551,80,658.178476
54.622863,80,660.404037
54.356253,80,662.188124
53.687443,80,664.033342
55.186732,80,665.869707
53.886109,80,667.796481
54.889586,80,670.785783
54.867339,80,672.957707
53.489586,80,674.838093
53.42292,80,676.555615
54.267364,80,678.424528
53.699252,80,680.28424
53.689586,80,682.883597
54.672394,80,684.837414
53.989536,80,686.655183
54.862156,80,688.610211
53.935234,80,690.584239
53.634658,80,692.390636
54.598554,80,695.572136
53.985794,80,697.37477
56.02292,80,699.280296
53.642998,80,701.090715
53.800697,80,702.950251
54.376215,80,704.819749
54.880859,80,707.491702
54.328257,80,709.48041
54.83444,80,711.472868
53.951168,80,713.29773
53.700693,80,715.044995
53.42292,80,716.871566
53.978475,80,719.398653
54.711809,80,721.865995
55.217226,80,723.70814
53.734031,80,725.526282
53.950479,80,727.41599
54.644765,80,729.291785
54.772512,80,731.780833
53.844206,80,733.811492
6.523138,10,734.093532
53.778475,80,735.90863
54.267364,80,737.757279
54.554263,80,739.48543
53.90095,80,741.365097
54.01378,80,743.950595
55.867364,80,746.067226
54.46505,80,748.329859
54.078614,80,750.123487
56.045142,80,752.00988
54.134006,80,753.8949
54.148351,80,756.709154
54.547112,80,758.629003
54.235999,80,760.554698
55.034289,80,762.327853
53.578326,80,764.220286
54.673187,80,765.87404
53.970151,80,768.500188
54.414813,80,770.560691
54.961918,80,772.430367
53.798554,80,774.70715
55.167145,80,776.453302
54.92897,80,778.276467
55.854797,80,780.851673
56.234361,80,782.869087
54.828831,80,784.69771
54.045118,80,786.533127
54.309072,80,788.305558
53.956253,80,790.038542
55.39114,80,792.428935
54.031869,80,794.619864
9.544869,15,794.959045
55.222024,80,796.752656
54.350561,80,798.972579
3.653926,6,799.116654
54.867212,80,801.006351
55.559174,80,802.86406
53.92897,80,805.775893
54.18229,80,807.627033
53.954855,80,809.385273
6.037115,9,809.593338
46.559853,69,811.279886
54.543467,80,813.200582
54.14485,80,815.017082
54.788872,80,817.642561
53.552775,80,819.576365
54.089586,80,821.519573
56.667051,80,823.372179
54.150503,80,825.601344
55.133965,80,827.689154
54.111809,80,830.534387
53.454808,80,832.331862
54.687404,80,834.263775
54.956251,80,836.386009
4.199758,7,836.548136
53.62292,80,838.328482
55.514408,80,840.273465
55.084035,80,842.951716
53.666469,80,844.848789
54.19551,80,846.642717
54.146737,80,848.637632
53.689572,80,850.382336
54.42292,80,852.991125
53.976307,80,855.42952
21.422914,32,856.161408
54.79811,80,858.120419
53.845142,80,860.070873
53.756139,80,861.814078
54.134006,80,863.620136
54.667626,80,866.265378
55.045528,80,868.49946
53.867364,80,870.405262
54.452408,80,872.254062
54.111432,80,874.120393
57.267328,80,876.033974
56.188338,80,879.124032
8.612426,13,879.420344
4.790412,7,879.583403
54.390213,80,881.549133
54.009987,80,883.40364
53.622358,80,885.416742
53.845049,80,887.213078
54.056263,80,889.069375
9.746786,14,889.643025
54.178384,80,892.072093
56.218408,80,893.974351
54.165652,80,895.78829
54.879353,80,897.669682
54.220774,80,899.543305
54.934993,80,901.721119
5.966971,9,902.102504
54.341909,80,904.885572
55.519338,80,906.828325
55.655701,80,908.755931
55.209103,80,910.618982
55.742497,80,912.467304
4.364982,7,912.642417
55.297717,80,915.222926
55.129901,80,917.284533
55.973539,80,919.183324
54.22292,80,921.047392
56.167374,80,922.914221
55.425717,80,924.937803
55.934754,80,927.771121
17.076671,25,928.32683
54.377171,80,930.195872
54.998494,80,932.415344
55.959757,80,934.153754
5.888647,9,934.358899
56.791747,80,936.219009
26.846603,40,937.263862
54.92657,80,940.001151
58.538133,80,941.822557
26.201509,35,942.672838
54.749524,80,944.370691
54.845141,80,946.437396
55.781315,80,948.321898
54.600692,80,950.219885
55.756252,80,952.838401
3.658459,6,952.983716
57.220735,80,954.728839
54.465378,80,956.447334
38.32236,57,958.153901
53.760664,80,959.998693
54.733429,80,961.862132
54.917937,80,964.638961
55.63431,80,966.536428
53.556253,80,968.532962
54.762671,80,970.439327
54.62292,80,972.283442
35.858702,49,973.586453
56.735452,80,976.035357
56.227276,80,978.189781
55.331754,80,980.007839
40.356726,60,981.360819
55.956233,80,983.518912
54.089584,80,985.300167
55.588031,80,987.459685
53.813625,80,990.158888
55.256358,80,992.030338
54.953421,80,993.99858
54.808451,80,995.808813
54.913212,80,997.730587
56.680241,80,1000.229924
54.232586,80,1002.726579
54.207037,80,1004.552828
54.429962,80,1006.360746
54.118158,80,1008.305285
53.921406,80,1010.684524
54.075337,80,1013.420121
39.005457,59,1014.739507
54.643702,80,1016.495492
53.588139,80,1018.279379
54.410361,80,1020.347997
53.751191,80,1022.250636
53.590214,80,1024.678248
53.484526,80,1026.898058
54.909883,80,1028.90655
54.321475,80,1030.805247
54.238332,80,1032.728749
54.719092,80,1034.494277
55.212287,80,1037.584008
55.561395,80,1039.448771
54.934859,80,1041.551748
53.923058,80,1043.454161
53.998399,80,1045.218812
10.230668,12,1045.513464
54.028027,80,1047.474093
53.607273,80,1050.224427
8.036427,12,1050.520724
53.689586,80,1052.410772
53.956253,80,1054.206373
54.62291,80,1056.199028
55.78902,80,1058.061896
53.956253,80,1060.183239
54.077178,80,1062.919604
54.479093,80,1065.14317
54.555934,80,1066.951371
54.067364,80,1068.711777
53.756193,80,1070.575357
54.04054,80,1072.656519
53.576332,80,1075.095414
54.78724,80,1077.067592
53.95243,80,1078.892526
56.489586,80,1080.742014
53.776332,80,1082.598059
54.677088,80,1084.748077
54.400697,80,1087.295469
53.800205,80,1089.462433
55.489586,80,1091.461369
56.906554,80,1093.331014
53.999969,80,1095.190226
55.118709,80,1097.796633
57.28798,80,1100.100395
55.035485,80,1101.887927
54.789513,80,1103.8054
54.275736,80,1105.71448
56.208246,80,1107.600459
55.936451,80,1110.110565
55.094253,80,1112.223818
45.66508,68,1113.808902
57.730538,80,1116.155106
54.274544,80,1118.042305
54.222898,80,1119.860809
26.717732,38,1120.754807
56.129477,80,1123.50859
54.274658,80,1125.317181
54.533957,80,1127.123661
54.067328,80,1128.930645
54.188246,80,1130.758303
54.111757,80,1132.59421
54.636863,80,1135.307756
29.773411,42,1136.281708
54.259462,80,1138.382069
55.305604,80,1140.332594
55.772498,80,1142.563438
54.017845,80,1144.293451
55.23644,80,1146.737806
56.078249,80,1149.023513
58.588397,80,1150.892808
55.173055,80,1152.893298
56.111803,80,1154.870423
54.275156,80,1156.637931
54.538027,80,1159.207114
54.045141,80,1161.262506
55.045168,80,1163.010521
54.446392,80,1164.986027
55.725352,80,1166.814086
54.929592,80,1168.972389
53.956253,80,1171.555395
54.287627,80,1173.597378
22.534031,31,1174.304049
54.208244,80,1176.161583
54.617623,80,1177.975544
54.537864,80,1179.753489
54.356253,80,1181.696793
55.156265,80,1184.454759
54.55314,80,1186.372607
54.221789,80,1188.267672
55.237296,80,1190.104047
56.82083,80,1192.006741
53.726865,80,1194.140051
54.55426,80,1196.905848
54.954,80,1198.803663
54.300683,80,1200.666546
55.887417,80,1202.523414
55.145329,80,1204.487493
56.0706,80,1206.33058
56.107785,80,1209.197613
55.143691,80,1211.015081
4.7375,7,1211.182888
55.338232,80,1212.976992
54.668949,80,1214.770966
55.00791,80,1216.557254
54.588294,80,1218.516397
56.854231,80,1221.646414
56.745789,80,1223.538089
54.794034,80,1225.618418
3.109289,5,1225.742159
55.129724,80,1227.512426
54.030741,80,1229.386615
55.293208,80,1231.710473
55.220582,80,1234.08405
54.772669,80,1235.879862
