#{"t_start": 1765394658.4073045, "env_id": "highway-v0"}
54.408575,80,1237.916519
53.634658,80,1239.849862
55.370021,80,1241.734041
54.355314,80,1243.792774
56.044649,80,1246.447922
54.689216,80,1248.60797
56.214643,80,1250.503972
54.310909,80,1252.283285
3.422542,6,1252.431792
54.911342,80,1254.473691
55.511809,80,1256.954354
55.014242,80,1259.033893
54.089586,80,1260.883557
54.067348,80,1262.694561
45.327279,67,1264.199857
56.291097,80,1266.189661
53.822904,80,1268.362709
54.111809,80,1271.030869
56.77237,80,1272.730294
54.774153,80,1275.048974
5.233928,8,1275.24096
55.236444,80,1276.997115
55.467341,80,1278.804329
56.995837,80,1281.097039
54.526582,80,1283.327405
56.374833,80,1285.150061
54.294325,80,1287.093184
56.669831,80,1288.91449
54.351832,80,1290.738262
55.484288,80,1292.76631
56.10714,80,1295.331623
55.468309,80,1297.199995
54.377536,80,1299.600476
54.738515,80,1301.413103
54.805642,80,1303.189123
55.322919,80,1305.619075
56.529496,80,1307.982233
6.794441,10,1308.221948
54.869491,80,1310.059507
8.045059,11,1310.323913
55.101105,80,1312.270263
54.588339,80,1314.06953
53.617855,80,1316.092251
53.565919,80,1318.918345
14.388786,21,1319.391447
54.22292,80,1321.281029
54.377883,80,1323.185264
55.696415,80,1325.184653
55.287661,80,1327.380105
54.720148,80,1329.762934
55.053511,80,1332.297144
54.373792,80,1334.172272
54.145395,80,1335.933607
53.94332,80,1337.724241
56.81696,80,1339.684084
54.378475,80,1341.737537
55.920636,80,1344.374105
54.818382,80,1346.342087
54.689585,80,1348.114456
55.220372,80,1349.976449
54.933642,80,1352.119271
54.065032,80,1354.418321
56.089983,80,1356.728503
54.022684,80,1358.718725
54.887822,80,1360.590876
56.246844,80,1362.566792
55.611758,80,1364.482894
6.900683,11,1364.739607
54.765669,80,1367.45066
55.860418,80,1369.573865
54.022916,80,1371.328784
54.241664,80,1373.067437
54.065037,80,1375.004015
54.877154,80,1376.968729
54.33093,80,1379.929866
54.805897,80,1381.849009
55.239709,80,1383.779087
53.899218,80,1385.773435
55.243769,80,1387.629424
54.354008,80,1389.470817
12.357426,19,1389.962044
53.87703,80,1392.787916
55.431038,80,1394.738079
55.583495,80,1396.691576
54.455959,80,1398.650849
53.893341,80,1400.410113
54.658329,80,1402.378325
54.645084,80,1405.075385
55.020454,80,1407.259928
55.822847,80,1409.281132
54.032586,80,1411.161529
55.106636,80,1413.028548
57.179765,80,1415.197612
57.34292,80,1417.644784
57.150969,80,1419.454857
56.242362,80,1421.448183
54.804687,80,1423.390331
55.234191,80,1425.391378
55.082773,80,1427.525242
54.828978,80,1429.909407
55.055157,80,1432.013849
53.954318,80,1434.321591
57.66381,80,1436.317295
55.05348,80,1438.220064
54.87685,80,1440.963315
54.745149,80,1443.038105
54.066271,80,1444.925581
56.267273,80,1446.8504
54.21378,80,1448.801797
54.58707,80,1450.566658
54.467048,80,1453.19366
25.26274,36,1454.141786
55.599922,80,1456.043785
54.372907,80,1457.785018
54.164525,80,1459.956539
55.414224,80,1462.211272
54.374272,80,1464.466184
54.630223,80,1466.928265
54.400815,80,1468.821614
55.718813,80,1470.70612
54.356184,80,1472.634753
54.377036,80,1474.427716
54.987413,80,1476.837321
54.557447,80,1479.085288
56.508066,80,1481.211821
57.536355,80,1483.238509
4.388657,7,1483.404715
56.067285,80,1485.178952
55.20658,80,1487.320106
34.283395,48,1488.860556
56.488033,80,1491.318889
54.930462,80,1493.254708
55.357201,80,1495.083283
54.723463,80,1496.90601
30.385,42,1497.864071
20.90798,29,1498.552425
57.748665,80,1500.938817
56.994968,80,1503.423877
54.726346,80,1505.204571
29.062078,42,1506.199026
55.775566,80,1508.024451
55.535129,80,1509.80242
34.711127,49,1510.856843
9.269561,13,1511.190394
43.812952,64,1513.447921
26.919727,39,1514.860857
54.453937,80,1516.642545
34.169595,50,1517.817654
56.762021,80,1519.672799
57.309273,80,1521.524347
54.310027,80,1523.330595
55.163705,80,1525.706588
55.000676,80,1528.109109
55.043944,80,1530.072978
11.463747,16,1530.446671
57.237359,80,1532.382438
18.181473,27,1533.023232
57.198079,80,1534.953905
57.271622,80,1537.157158
54.69631,80,1540.231003
3.695981,5,1540.349138
56.553776,80,1542.322465
54.864937,80,1544.155416
54.320449,80,1545.939805
56.777591,80,1547.798836
55.487814,80,1550.381725
54.512877,80,1552.604734
54.772525,80,1554.351021
56.529059,80,1556.361382
55.684613,80,1558.190587
56.254248,80,1560.04925
28.408895,39,1560.980709
56.035344,80,1563.847522
55.512358,80,1566.134819
54.984731,80,1568.000299
54.451722,80,1570.073685
55.936443,80,1571.96911
54.454108,80,1573.843633
55.61616,80,1576.620633
55.397805,80,1578.396547
21.667364,30,1579.111063
55.280463,80,1581.020208
55.305525,80,1582.885946
54.860399,80,1584.640721
54.447444,80,1587.032812
53.845142,80,1589.294008
53.578475,80,1591.183267
54.288922,80,1593.511645
55.774216,80,1595.319365
53.658826,80,1597.155303
54.037553,80,1599.798308
54.058475,80,1602.1674
53.733099,80,1604.053386
54.742331,80,1605.880148
55.508047,80,1607.818501
54.833089,80,1609.792774
54.311033,80,1612.402584
54.953608,80,1614.278389
54.51143,80,1616.18242
54.445142,80,1618.446788
55.50121,80,1620.338644
54.208896,80,1622.166936
55.830485,80,1624.921734
54.678625,80,1626.899963
11.429147,16,1627.297268
54.462754,80,1629.210612
56.141564,80,1631.188222
54.455707,80,1632.976428
55.910546,80,1634.956475
55.461989,80,1637.800307
54.587378,80,1639.62018
54.276651,80,1641.415929
54.517632,80,1643.32082
4.160656,7,1643.487667
54.184534,80,1645.652186
14.133685,22,1646.174885
54.658226,80,1648.820884
56.318529,80,1650.978939
55.302418,80,1652.875115
54.730642,80,1654.756243
54.295988,80,1656.456484
54.970682,80,1658.356527
4.300117,6,1658.497634
54.067364,80,1661.336084
54.146698,80,1663.583018
53.979448,80,1665.423365
54.151079,80,1667.343424
54.362452,80,1669.179798
54.422738,80,1671.508152
17.688247,27,1672.545044
54.126105,80,1674.948761
54.20032,80,1676.850136
54.241568,80,1678.692567
54.826364,80,1680.514419
54.407772,80,1682.392083
55.281853,80,1684.537534
26.688453,40,1686.205381
55.287595,80,1688.077037
54.519789,80,1689.833854
54.09518,80,1691.701925
54.422146,80,1693.591552
53.969234,80,1695.551323
53.711034,80,1698.650219
54.696109,80,1700.482325
54.099617,80,1702.32396
54.766178,80,1704.218996
54.813244,80,1706.012125
54.086765,80,1707.97153
54.172663,80,1710.88752
54.838271,80,1712.703771
54.574922,80,1714.651258
54.864702,80,1716.573519
54.391232,80,1718.411499
53.845142,80,1720.27912
19.452845,29,1721.209389
55.418895,80,1723.771165
53.790214,80,1726.050491
53.765814,80,1728.008142
54.331644,80,1729.985359
56.268408,80,1731.92434
10.267221,15,1732.299495
56.038832,80,1735.066297
55.065802,80,1737.009769
54.228964,80,1738.934517
54.645126,80,1740.744146
55.416109,80,1742.642237
54.484025,80,1744.533885
54.472804,80,1747.490029
54.991868,80,1749.381907
55.171242,80,1751.740735
54.509644,80,1753.684574
54.969207,80,1755.474662
54.356851,80,1757.339641
6.923335,11,1757.801193
54.631928,80,1760.625003
54.288385,80,1762.478454
54.11248,80,1764.314231
54.111248,80,1766.156085
21.941697,33,1766.92932
54.523668,80,1768.750541
55.000487,80,1771.511144
54.000698,80,1773.449944
55.538473,80,1775.347117
54.395636,80,1777.359555
14.838632,22,1778.313317
54.377801,80,1780.254971
54.000605,80,1782.567403
54.378122,80,1785.087292
54.968968,80,1786.890833
4.911657,8,1787.095084
54.133036,80,1789.149675
54.333785,80,1790.960622
54.400321,80,1792.889523
54.06155,80,1795.048931
54.559191,80,1797.413574
54.271769,80,1799.31478
7.608208,11,1799.571466
55.782733,80,1801.575655
54.164813,80,1803.533976
54.118852,80,1805.781008
29.10551,42,1807.036575
54.087274,80,1809.620931
54.955299,80,1811.515453
54.28771,80,1813.393283
54.501676,80,1815.373401
54.974042,80,1817.167415
54.145623,80,1819.343087
54.909898,80,1821.777765
23.542409,36,1822.599725
54.204469,80,1824.515936
54.309641,80,1826.283455
54.344819,80,1828.156398
54.1774,80,1830.149782
55.148583,80,1833.387018
54.386498,80,1835.048588
54.002343,80,1836.793351
54.083238,80,1838.623745
54.258714,80,1840.343549
54.983213,80,1842.112288
54.440846,80,1844.475648
54.118947,80,1846.636058
53.721099,80,1848.47651
11.320798,17,1848.916624
53.956102,80,1850.723923
54.030687,80,1852.53415
5.716414,8,1852.721753
55.028191,80,1854.5658
53.970959,80,1857.48888
54.348044,80,1859.446907
53.67711,80,1861.357489
54.923949,80,1863.212002
54.022574,80,1864.980365
54.28725,80,1866.707247
53.600137,80,1869.546002
54.019039,80,1871.338591
53.753975,80,1873.337303
54.232586,80,1875.164707
54.555624,80,1877.188614
53.756163,80,1878.983095
54.23017,80,1881.771758
55.545196,80,1884.109805
54.133791,80,1886.080951
54.228332,80,1887.873681
54.223608,80,1889.810255
53.678485,80,1891.971647
54.167374,80,1894.813538
54.143493,80,1896.716919
54.476054,80,1898.684784
53.799802,80,1900.511623
55.133276,80,1902.395444
54.18266,80,1904.321855
54.795628,80,1906.785679
54.489572,80,1908.729853
53.445142,80,1911.077444
54.187918,80,1912.90125
54.220717,80,1914.680135
54.395627,80,1916.797738
53.865222,80,1919.328907
54.876643,80,1921.166346
54.467364,80,1923.225477
54.300459,80,1925.130454
53.795637,80,1927.044164
54.105284,80,1929.049976
5.509606,9,1929.409894
53.634598,80,1931.609115
53.778429,80,1933.489896
53.800697,80,1935.256997
54.767222,80,1937.453377
55.042021,80,1939.278283
53.734031,80,1941.319972
54.621108,80,1943.817731
54.765347,80,1945.605698
54.980607,80,1947.422886
54.123405,80,1949.161759
53.928784,80,1951.068968
53.511809,80,1952.792239
55.440385,80,1955.590771
55.341317,80,1957.34531
31.44023,47,1958.427875
56.10096,80,1960.30196
55.113917,80,1962.466309
56.697164,80,1964.213337
54.478689,80,1966.769994
54.69591,80,1968.840461
54.221445,80,1970.687044
54.294239,80,1972.430341
54.002938,80,1974.240652
54.020405,80,1976.128592
54.373475,80,1978.532282
54.150841,80,1980.749108
54.936681,80,1982.449182
53.811816,80,1984.240237
55.038418,80,1985.996077
56.490105,80,1988.227274
27.268173,37,1989.141996
55.320788,80,1992.083884
55.264662,80,1993.881697
54.640845,80,1995.657238
47.945028,69,1997.161515
54.810429,80,1999.009685
27.405754,40,1999.939605
54.102289,80,2001.855423
55.641511,80,2004.525037
55.717602,80,2006.234327
55.282652,80,2008.06676
55.595001,80,2009.937923
55.498117,80,2011.875091
8.123546,13,2012.546619
56.198521,80,2015.071811
54.927387,80,2017.260719
23.610719,34,2018.091553
41.992218,61,2019.442387
56.177783,80,2021.272042
55.518806,80,2023.171972
58.08857,80,2024.890216
22.23567,31,2025.611096
58.70282,80,2028.29213
54.977659,80,2030.199949
55.66969,80,2032.055509
55.011862,80,2033.818629
55.692143,80,2035.694359
56.852219,80,2037.60743
54.562721,80,2040.84781
14.007545,20,2041.339913
54.964667,80,2043.14528
56.758051,80,2045.027894
56.136117,80,2046.818344
39.43683,55,2048.100589
57.065347,80,2049.974051
42.353968,61,2052.113513
43.31608,64,2054.011139
55.737375,80,2055.895302
19.945758,29,2056.523132
55.054314,80,2058.366399
55.639864,80,2060.175034
57.046922,80,2062.11094
55.824644,80,2064.74219
54.675889,80,2066.957049
56.078885,80,2068.809103
56.599096,80,2070.765904
3.816511,6,2070.920808
54.844308,80,2072.760935
54.134787,80,2074.824541
56.217169,80,2077.560963
54.974917,80,2079.402035
55.049595,80,2081.340766
54.753893,80,2083.280628
56.355793,80,2085.101302
56.402339,80,2086.92629
55.071859,80,2089.885983
55.682608,80,2092.343282
57.613249,80,2094.167953
54.591962,80,2096.037327
55.062615,80,2097.797222
57.389075,80,2099.795841
54.501264,80,2102.416556
55.699622,80,2104.3386
55.651455,80,2106.252321
55.317433,80,2108.087567
55.052503,80,2109.995112
54.0757,80,2111.894427
54.17265,80,2114.620867
56.106432,80,2116.432556
54.857851,80,2118.733805
12.270449,19,2119.214619
9.200548,14,2119.545127
56.062214,80,2121.530008
56.067129,80,2123.323561
22.523437,33,2124.190921
58.121445,80,2127.018452
57.650998,80,2128.845611
55.35667,80,2130.733458
32.333283,47,2131.757328
54.415698,80,2133.600553
58.234229,80,2135.520875
7.91087,12,2135.803925
56.102134,80,2138.701931
56.332677,80,2140.447703
55.481341,80,2142.345068
55.494719,80,2144.541947
56.436519,80,2146.427212
55.707578,80,2148.187607
57.979933,80,2150.93903
55.031262,80,2152.742928
17.302259,24,2153.341946
54.959621,80,2155.149054
55.247445,80,2157.144972
56.510084,80,2159.035996
55.51236,80,2160.808789
57.909178,80,2163.389132
55.257238,80,2165.311071
55.876432,80,2167.114887
55.752017,80,2168.953083
55.789351,80,2171.112547
57.631365,80,2172.948087
54.481328,80,2175.704245
54.567368,80,2177.539385
55.419945,80,2179.419726
55.02138,80,2181.208903
57.310893,80,2183.364588
56.513839,80,2185.26335
56.697067,80,2188.1567
57.505529,80,2189.989145
58.434137,80,2191.795096
56.6697,80,2193.695482
56.318033,80,2195.479616
54.795127,80,2197.918358
53.933595,80,2200.43403
54.887258,80,2202.551603
56.661458,80,2204.545063
55.026865,80,2206.415187
55.356238,80,2208.213536
54.891437,80,2210.596671
55.757048,80,2212.917564
55.715584,80,2214.731953
55.719602,80,2216.487865
55.138288,80,2218.281299
29.441557,42,2219.282151
55.802275,80,2221.205388
54.861473,80,2224.361071
54.640525,80,2226.257958
55.010145,80,2228.121674
55.213196,80,2229.953448
56.46047,80,2231.807658
59.083075,80,2233.631606
56.513724,80,2236.288901
55.039233,80,2238.105363
55.053215,80,2240.078078
54.635131,80,2241.975389
55.175233,80,2243.673546
54.575296,80,2245.385976
5.198419,8,2245.56432
56.54854,80,2248.17997
54.094207,80,2250.45174
30.404766,44,2251.530374
54.522874,80,2253.473457
54.562217,80,2255.358059
56.49837,80,2257.393918
54.422893,80,2259.731398
54.333662,80,2261.800145
54.467151,80,2263.817167
55.237364,80,2265.651685
56.600099,80,2267.675037
54.868705,80,2269.453642
56.02283,80,2271.889838
21.453877,32,2273.023272
54.221336,80,2275.040992
57.210337,80,2276.875819
56.063994,80,2278.707015
53.371119,74,2280.444725
58.402855,80,2282.39369
57.668021,80,2285.278502
55.110348,80,2287.106571
56.077306,80,2288.920271
55.432203,80,2290.755684
54.544265,80,2292.673645
54.878761,80,2294.630139
57.269749,80,2297.30611
55.225467,80,2299.168721
54.58097,80,2301.462889
55.877599,80,2303.325439
57.963884,80,2305.093059
57.24676,80,2306.927595
54.325262,80,2309.726897
55.355148,80,2311.592412
56.55995,80,2313.427762
57.556253,80,2315.131082
57.088998,80,2316.906237
55.073046,80,2318.76668
15.014347,23,2319.265038
55.511322,80,2322.222383
57.431479,80,2324.107101
55.903316,80,2325.911576
54.831705,80,2328.130881
57.733488,80,2329.978951
43.527174,64,2331.399567
57.40066,80,2333.957712
56.22255,80,2335.640902
55.185158,80,2337.406985
54.432357,80,2339.278323
56.612365,80,2341.02004
54.992293,80,2342.784737
58.954037,80,2345.096445
56.45456,80,2347.32465
58.520774,80,2349.135132
55.813448,80,2351.18025
57.111312,80,2353.32034
59.242538,80,2355.251754
57.55601,80,2357.787323
58.993583,80,2359.66638
57.812787,80,2361.588493
57.306243,80,2363.410703
56.628452,80,2365.258889
55.317166,80,2366.999446
58.105787,80,2369.303887
56.921522,80,2371.570857
58.714233,80,2373.503482
57.595427,80,2375.328553
59.091152,80,2377.185922
59.64054,80,2379.371359
58.031031,80,2381.860294
57.727188,80,2384.044041
59.200567,80,2385.852345
57.061569,80,2387.677541
58.310221,80,2389.561802
58.259252,80,2391.491946
56.953976,80,2394.235912
58.745142,80,2396.211165
59.206121,80,2398.074166
57.910997,80,2399.854851
56.028234,80,2401.719606
55.116148,80,2403.869515
58.071774,80,2406.409609
58.013717,80,2408.52598
57.409275,75,2410.303793
59.655921,80,2412.251871
59.903905,80,2414.234058
56.919845,80,2416.174072
55.421218,80,2418.865281
59.139918,80,2420.834266
61.67725,80,2422.739648
56.719316,80,2424.591737
58.640802,80,2426.491976
56.310076,80,2428.456092
57.419502,80,2431.51413
57.812208,80,2433.45366
58.254806,80,2435.27436
58.263359,80,2437.086216
59.173212,80,2438.987026
60.661398,80,2440.767618
58.971381,80,2443.611152
58.652596,80,2445.531369
59.634531,80,2447.386341
5.967967,9,2447.606756
58.689107,80,2449.425776
58.350543,80,2451.400722
55.187805,80,2453.180158
56.925052,80,2456.236313
59.334182,80,2458.50964
59.768931,80,2460.593457
59.57461,80,2462.489257
58.665015,80,2464.304264
60.723645,80,2466.447409
59.255155,80,2468.981773
57.628909,80,2470.85496
59.088694,80,2472.70074
58.530748,80,2474.491133
59.230728,80,2476.343189
57.589924,80,2478.157557
57.184823,80,2480.95736
59.266138,80,2482.778566
59.582387,80,2484.981318
58.634045,80,2486.904888
60.117606,80,2488.906647
59.792788,80,2491.244321
60.227133,80,2493.611525
10.893043,16,2493.976296
59.823173,80,2495.886162
59.724313,80,2497.882506
3.695981,5,2498.003585
53.8681,73,2499.666476
60.148325,80,2501.429723
58.436781,80,2503.731295
60.493598,80,2506.021445
12.91464,18,2506.437414
59.873217,80,2508.377218
58.889481,80,2510.676334
59.949925,80,2512.563963
59.737526,80,2514.51206
58.84679,80,2517.225153
60.648744,80,2519.096008
57.586047,80,2520.978048
61.870119,80,2522.805331
60.06511,80,2524.648614
58.107683,80,2526.4951
59.244711,80,2529.373051
35.924067,49,2530.490407
59.861026,80,2532.420928
58.579314,80,2534.297727
59.396393,80,2536.61908
58.264417,80,2538.441092
58.03449,80,2541.168638
59.536792,80,2543.121658
59.354004,80,2544.840284
60.359426,80,2546.674702
61.911795,80,2548.628645
59.466467,80,2550.599934
23.658068,33,2551.410798
59.094818,80,2554.266569
60.569428,80,2556.099719
59.414264,80,2557.968737
8.734835,11,2558.215358
62.111051,80,2560.042815
60.298637,80,2561.903258
10.382025,15,2562.637201
59.760602,80,2565.071345
4.411854,6,2565.290256
58.791256,80,2567.351032
59.074839,80,2569.186886
37.171152,51,2570.40695
59.90772,80,2572.22789
58.569332,80,2574.105574
58.924377,80,2575.941443
59.180035,80,2578.891912
59.137079,80,2580.921839
59.066997,80,2582.72674
26.417272,36,2583.548972
60.067087,80,2585.383975
59.981872,80,2587.227538
