#{"t_start": 1765355607.9133892, "env_id": "intersection-v0"}
r,l,t
0.0,6,10218.191364
7.45748,13,10218.591707
5.457864,13,10218.935445
-1.449821,10,10219.283265
10.0,10,10219.632787
8.617423,10,10219.814376
9.0,9,10220.075307
9.0,9,10220.420376
-1.524827,10,10220.769238
-2.373197,5,10221.013602
8.615844,10,10221.327181
3.472874,13,10221.772341
8.0,8,10222.126494
1.0,13,10222.671728
-2.0,6,10222.89248
10.0,10,10223.172729
8.0,8,10223.428836
0.0,6,10223.658946
0.700013,6,10223.84731
3.0,13,10224.329472
10.0,10,10224.65539
0.0,6,10224.860825
-0.841249,5,10225.012884
10.0,10,10225.195125
8.615844,10,10225.456558
10.0,10,10225.678768
2.0,13,10226.090396
9.0,9,10226.364651
9.0,9,10226.546379
-2.0,4,10226.745818
-1.0,5,10226.861691
-1.84084,4,10227.007748
-1.0,5,10227.137167
11.0,11,10227.418573
7.45748,13,10227.855045
7.615917,9,10228.107832
8.459729,13,10228.453445
0.0,6,10228.669278
-1.0,5,10228.914536
0.0,7,10229.11497
9.0,9,10229.398525
6.534085,13,10229.8264
8.549876,11,10230.091952
8.0,8,10230.34615
0.0,6,10230.531801
6.536747,11,10230.91908
-1.379585,6,10231.107551
9.0,9,10231.294759
9.0,9,10231.517014
3.0,13,10232.02758
-2.0,4,10232.169151
10.0,10,10232.417449
-1.318719,6,10232.497107
0.0,6,10232.693925
-0.373185,7,10232.980158
9.0,9,10233.139831
-1.0,6,10233.281809
9.0,9,10233.480037
10.0,10,10233.700318
-0.841249,5,10233.845123
6.459792,13,10234.557747
9.0,9,10234.754553
0.0,6,10234.888861
7.472952,11,10235.150531
9.0,9,10235.42724
4.457085,13,10236.013833
10.0,10,10236.237871
-1.450139,11,10236.634362
9.0,9,10236.811743
1.0,13,10237.17938
7.615917,9,10237.475391
7.457546,13,10237.928894
9.0,9,10238.167957
0.0,6,10238.300342
-2.450139,10,10238.638207
8.459729,13,10239.003152
-0.299923,5,10239.123639
8.616025,10,10239.436305
10.0,10,10239.783111
8.616025,10,10240.110503
9.0,9,10240.295041
2.604273,13,10240.775378
1.617435,9,10241.012494
8.615645,10,10241.153486
9.0,9,10241.451401
9.0,9,10241.761109
1.0,13,10242.190622
-2.318366,5,10242.371778
-0.841249,5,10242.52813
0.420014,6,10242.682875
-1.0,5,10242.794996
10.0,10,10242.980301
-1.958347,5,10243.108866
0.0,6,10243.274801
0.0,6,10243.508857
5.53402,13,10243.791815
1.0,7,10243.952843
1.0,7,10244.1319
-0.841249,5,10244.264961
9.0,9,10244.521379
0.0,5,10244.691756
4.459716,13,10245.113015
0.0,6,10245.334047
9.0,9,10245.608377
-1.0,5,10245.742882
-0.57992,5,10245.851742
-2.527137,12,10246.263124
-0.841249,5,10246.440819
0.0,6,10246.630902
9.0,9,10246.863202
8.0,8,10247.048328
7.471021,12,10247.339043
0.0,6,10247.462815
-1.0,5,10247.636781
9.0,9,10247.9557
-3.700395,6,10248.172154
3.472861,13,10248.468587
-2.0,4,10248.57195
-1.39348,9,10248.781626
0.0,6,10248.974999
-5.0,1,10249.080279
-5.0,1,10249.150854
9.0,9,10249.392591
9.0,9,10249.567424
-5.0,1,10249.621788
2.0,13,10250.033417
8.0,8,10250.245353
-1.318719,6,10250.338935
-1.0,5,10250.480745
8.618513,10,10250.82487
9.0,9,10251.167041
9.0,9,10251.403067
9.0,9,10251.591775
10.0,10,10251.821045
2.472861,13,10252.449551
-1.372771,6,10252.588628
9.0,9,10252.806572
-0.634719,6,10252.926372
-2.449821,9,10253.149853
6.088037,13,10253.622416
-2.382567,7,10253.837815
10.0,10,10254.103724
0.0,6,10254.333528
3.0,13,10254.919534
0.0,6,10255.081194
-2.527126,11,10255.432791
9.0,9,10255.670973
4.459725,13,10256.066412
0.0,6,10256.224231
-2.055628,9,10256.501859
10.0,10,10256.802599
9.0,9,10257.165545
10.0,10,10257.412287
-0.31878,7,10257.623775
9.0,9,10257.829612
9.0,9,10257.990786
7.459464,13,10258.225263
-5.0,1,10258.280166
9.0,9,10258.499325
3.472861,13,10258.81938
-5.0,1,10258.925237
10.0,10,10259.237191
-2.318366,5,10259.458697
9.0,9,10259.743696
-1.0,5,10259.87714
7.617435,9,10260.052646
4.470605,13,10260.448864
7.473313,11,10260.799613
3.0,13,10261.083363
0.0,6,10261.283126
-1.0,5,10261.530028
-1.0,5,10261.692742
-1.0,5,10261.839448
0.0,5,10261.952774
8.0,8,10262.176478
-1.318719,6,10262.327048
7.457546,13,10262.714855
-1.0,6,10262.916094
-1.0,5,10263.057627
-1.713154,8,10263.212107
1.0,13,10263.640676
0.0,6,10263.793985
8.615645,10,10264.056158
-3.450139,13,10264.45293
7.459464,13,10264.812979
-1.438648,9,10265.128378
0.0,6,10265.251948
-4.0,12,10265.682111
0.0,6,10265.787749
-1.0,5,10265.980038
-2.0,4,10266.123049
9.0,9,10266.314492
8.615844,10,10266.490043
-2.438646,8,10266.726614
7.617435,9,10266.890305
2.0,13,10267.342034
9.0,9,10267.50606
-1.0,5,10267.650788
7.550321,10,10267.907657
9.0,9,10268.089979
6.457097,13,10268.537117
9.0,9,10268.744234
8.615645,10,10269.045536
1.0,7,10269.239811
10.0,10,10269.498162
9.0,9,10269.685255
0.0,6,10269.926154
9.0,9,10270.115858
-1.299552,4,10270.240544
7.459795,12,10270.533117
5.45748,13,10270.986691
9.0,9,10271.222363
1.0,13,10271.67113
6.457097,13,10272.097614
10.0,10,10272.468503
0.0,6,10272.583133
-1.0,5,10272.733407
1.0,7,10273.05974
9.0,9,10273.286473
0.0,5,10273.418904
0.0,6,10273.600997
0.0,6,10273.746806
-2.449821,9,10274.043218
9.0,9,10274.24844
9.0,9,10274.474983
3.472861,13,10274.777242
0.695809,13,10275.285882
-1.299552,4,10275.423254
3.459714,13,10275.942968
-0.31878,7,10276.082996
-1.0,5,10276.18622
0.0,6,10276.350308
7.615917,9,10276.604968
10.0,10,10276.891016
-1.0,5,10277.031065
7.459795,12,10277.289915
-0.57992,5,10277.410761
10.0,10,10277.73276
9.0,9,10277.970916
10.0,10,10278.197563
10.0,10,10278.450654
4.0,13,10278.777982
6.457162,13,10279.119344
7.617435,9,10279.338857
7.460174,12,10279.734609
-0.373185,7,10279.939483
-1.0,5,10280.121761
10.0,10,10280.294149
0.0,6,10280.461925
9.0,9,10280.577446
9.615573,11,10280.841738
9.0,9,10281.082434
-2.0,5,10281.27077
-1.57953,4,10281.450276
-2.702524,7,10281.675949
0.0,13,10282.19062
0.0,5,10282.378124
9.0,9,10282.611632
-1.0,8,10282.796503
7.552044,10,10283.167269
9.0,9,10283.352061
9.0,9,10283.518204
9.0,9,10283.725005
0.552042,10,10284.018151
8.615645,10,10284.220496
-1.0,13,10284.585309
8.0,8,10284.804404
-2.318366,5,10284.927669
9.0,9,10285.265705
8.0,8,10285.559539
9.0,9,10285.827363
8.0,8,10286.049587
6.151835,13,10286.594665
1.559105,13,10286.890263
7.473313,11,10287.178427
10.0,10,10287.49584
8.47331,12,10287.922606
-2.373197,6,10288.064423
10.0,10,10288.292742
1.0,13,10288.630922
9.0,9,10288.812217
7.471021,12,10289.036268
9.0,9,10289.256902
8.615645,10,10289.536345
1.0,7,10289.678889
8.615645,10,10289.881879
-1.379585,5,10290.000104
9.0,9,10290.423777
10.0,10,10290.813794
9.0,9,10291.09446
-1.0,6,10291.276322
9.0,9,10291.63637
9.0,9,10291.894428
-1.57953,4,10292.041786
-0.299923,5,10292.24013
9.0,9,10292.434979
0.0,5,10292.623426
6.538975,10,10292.910384
9.0,9,10293.179367
5.45748,13,10293.613966
6.457097,13,10294.006851
9.0,9,10294.258905
8.0,8,10294.418647
1.0,7,10294.600533
-1.0,5,10294.762466
10.0,10,10295.013721
10.0,10,10295.122997
0.0,6,10295.295665
8.615645,10,10295.488518
-1.0,5,10295.634219
8.525824,13,10296.088751
8.615844,10,10296.300689
10.0,10,10296.652282
9.0,9,10296.96048
7.457471,13,10297.317849
6.457097,13,10297.642828
10.0,10,10297.830846
9.0,9,10298.059043
-4.0,6,10298.298334
5.470706,11,10298.638303
3.46004,13,10299.128874
9.0,9,10299.441136
-1.372771,6,10299.577023
9.0,9,10299.820693
8.615645,10,10300.109462
9.0,9,10300.269162
4.457469,13,10300.633058
7.45748,13,10300.889016
9.0,9,10301.111096
10.0,10,10301.344023
9.0,9,10301.636242
7.471021,12,10302.093776
2.472861,13,10302.383451
-1.0,5,10302.522508
-5.0,1,10302.622036
0.0,5,10302.727171
-1.0,4,10302.889186
3.0,13,10303.159867
9.0,9,10303.289566
1.0,7,10303.458052
9.0,9,10303.735028
10.0,10,10304.021542
9.0,9,10304.243035
10.0,10,10304.46654
7.475492,11,10304.793944
8.0,8,10305.035831
-2.516226,11,10305.408697
7.457483,13,10305.834885
7.45748,13,10306.350664
-2.0,5,10306.493531
10.0,10,10306.703041
-0.675908,6,10306.915176
7.615917,9,10307.143003
-1.0,5,10307.315669
11.0,11,10307.57931
8.615844,10,10307.756568
-1.0,5,10307.93133
8.615844,10,10308.183651
9.0,9,10308.29772
10.0,10,10308.591719
-1.0,5,10308.705314
7.472952,11,10308.960059
-4.0,2,10309.092198
8.615645,10,10309.392106
7.523187,13,10309.924634
10.0,10,10310.188896
-3.0,3,10310.266948
-0.841249,5,10310.427181
9.0,9,10310.623569
7.287531,10,10310.892805
8.0,8,10311.22197
9.0,9,10311.552136
9.0,9,10311.802033
9.0,9,10312.066787
10.0,10,10312.393605
6.457097,13,10312.739785
-1.0,5,10312.905348
-1.0,5,10313.094872
-2.449821,9,10313.322711
8.538593,12,10313.871242
9.0,9,10314.102006
8.615844,10,10314.36821
-1.0,5,10314.517915
-1.0,5,10314.667864
9.0,9,10314.884468
-2.0,11,10315.35339
0.0,5,10315.467093
-2.0,7,10315.703087
-1.0,5,10316.28934
8.615844,10,10316.558807
0.0,6,10316.764804
9.0,9,10316.937662
-1.299552,4,10317.065114
0.0,6,10317.224888
9.0,9,10317.502486
-1.0,5,10317.666623
6.473582,11,10318.007792
9.615832,11,10318.342615
6.086175,13,10318.756755
9.0,9,10318.913531
10.0,10,10319.139357
-2.0,7,10319.381989
0.0,6,10319.53424
9.0,9,10319.69173
8.0,8,10319.900945
3.0,8,10320.142656
8.615844,10,10320.368411
-1.0,5,10320.586737
1.473179,13,10321.009042
8.0,8,10321.289031
9.0,9,10321.444839
9.0,9,10321.691762
8.0,8,10321.866679
10.0,10,10322.187445
8.0,8,10322.378423
-1.0,5,10322.535663
8.617423,10,10322.708169
9.0,9,10322.90052
9.0,9,10323.081369
8.615844,10,10323.356392
10.0,10,10323.692139
9.0,9,10323.890994
1.0,7,10324.07317
-1.0,5,10324.277721
6.45749,13,10324.659962
8.0,8,10324.887146
9.0,9,10325.155436
-3.114957,10,10325.462648
8.615844,10,10325.884961
3.472861,13,10326.306077
3.459714,13,10326.786802
9.0,9,10327.001291
-1.0,5,10327.098494
10.0,10,10327.347942
0.0,6,10327.465142
-0.31878,6,10327.659581
0.0,5,10327.781394
8.460174,13,10328.090726
-5.0,1,10328.16796
10.0,10,10328.37246
8.0,8,10328.541014
3.483761,13,10328.933122
9.0,9,10329.110643
7.457546,13,10329.555851
6.457162,13,10329.910385
0.0,6,10330.070574
-2.0,4,10330.182352
7.615917,9,10330.48983
-2.0,4,10330.603943
8.552042,11,10330.996236
4.457469,13,10331.400731
7.165048,12,10331.618819
0.0,6,10331.777221
-1.511731,8,10332.008338
10.0,10,10332.288681
8.0,8,10332.559134
2.0,13,10332.967019
9.0,9,10333.254701
9.0,9,10333.499253
7.550194,10,10333.872977
9.0,9,10334.188939
8.616025,10,10334.419415
5.0,6,10334.554743
-0.299923,5,10334.773698
0.0,6,10334.918494
-2.449821,9,10335.210672
10.0,10,10335.39503
9.0,9,10335.606885
7.459795,12,10335.973209
0.0,13,10336.519019
8.459729,13,10336.744904
9.0,9,10337.065091
9.0,9,10337.232578
10.0,10,10337.435914
-1.680047,5,10337.567306
5.151787,13,10337.911786
0.420014,6,10338.047177
10.0,10,10338.347995
1.0,13,10338.823528
10.0,10,10339.057978
9.615573,11,10339.335836
9.0,9,10339.547758
9.0,9,10339.853161
-5.0,1,10339.975217
10.0,10,10340.206283
9.0,9,10340.507773
-1.84084,4,10340.617824
9.0,9,10340.826668
9.0,9,10340.981966
7.459795,12,10341.397337
0.0,5,10341.559795
8.47331,12,10341.83792
9.0,9,10342.125424
0.0,5,10342.297976
1.0,7,10342.585267
-2.114947,10,10342.804204
8.0,8,10343.067374
9.0,9,10343.328382
-1.52669,10,10343.632603
-1.299552,4,10343.768689
