#{"t_start": 1765348516.6938806, "env_id": "merge-v0"}
15.078457,17,1954.913806
14.384012,16,1955.270483
12.633616,17,1955.66609
14.680074,17,1956.080348
15.16179,17,1976.07651
14.66179,17,1976.465705
13.152511,16,1976.886085
14.634012,17,1977.412848
14.578457,17,1977.859948
12.661394,17,1978.227165
12.633616,17,1978.599899
15.189568,17,1978.997562
14.578457,17,1979.38748
13.690554,17,1979.80859
14.634012,17,1980.192606
15.16179,17,1980.573266
15.16179,17,1980.97282
15.16179,17,1981.384961
12.633616,17,1981.787321
15.189568,17,1982.192975
15.16179,17,1982.604579
13.85722,17,1983.019673
14.197388,17,1983.402843
12.71695,17,1983.813806
15.189568,17,1984.253026
12.661394,17,1984.637838
15.16179,17,1985.032414
13.85722,17,1985.44325
14.606234,17,1985.845075
14.225165,17,1986.237334
14.606234,17,1986.651887
12.689172,17,1987.037583
15.134012,17,1987.441721
15.189568,17,1987.822149
14.66179,17,2007.471868
14.467346,17,2007.877903
14.66179,17,2008.267303
15.134012,17,2008.667149
14.16961,17,2009.059274
14.439568,17,2009.455334
13.773887,17,2009.870937
13.773887,17,2010.394275
12.689172,17,2010.803962
13.829443,17,2011.197114
12.763011,17,2011.574221
14.225165,17,2011.975093
12.661394,17,2012.365252
15.23563,17,2012.757219
12.661394,17,2013.159057
14.606234,17,2013.54669
15.134012,17,2013.960452
14.66179,17,2014.36747
12.633616,17,2014.782325
15.16179,17,2015.209457
14.058499,17,2015.593349
13.126939,16,2015.968563
14.606234,17,2016.368562
12.661394,17,2016.778139
15.16179,17,2017.161608
15.189568,17,2017.576189
15.16179,17,2017.977151
14.384012,17,2018.386763
15.16179,17,2018.813944
12.633616,17,2019.199729
14.66179,17,2040.58951
15.189568,17,2041.073041
14.16961,17,2041.489925
14.225165,17,2041.931439
15.16179,17,2042.45787
15.16179,17,2042.870806
14.66179,17,2043.295739
12.661394,17,2043.684727
15.16179,17,2044.17076
14.41179,17,2044.607451
12.21695,17,2045.002508
14.606234,17,2045.470262
13.968599,17,2045.936781
15.134012,17,2046.398577
14.66179,17,2046.899683
12.689172,17,2047.30884
13.891832,17,2047.769874
12.71695,17,2048.215473
12.578061,17,2048.661028
12.633616,17,2049.073469
14.522901,17,2049.519465
14.114054,17,2049.991994
15.16179,17,2050.426386
12.661394,17,2050.830861
12.105839,17,2051.271479
12.633616,17,2051.714796
13.746109,17,2052.167744
12.133616,17,2052.619226
15.134012,17,2053.099811
14.634012,17,2053.556738
15.189568,17,2078.454253
14.197388,17,2079.603757
15.078457,17,2080.959207
13.773887,17,2081.946433
15.189568,17,2082.575266
15.16179,17,2083.213154
15.16179,17,2083.789547
15.16179,17,2084.383768
14.634012,17,2084.929224
11.864555,14,2085.395851
10.947574,13,2085.830678
12.689172,17,2086.353707
15.189568,17,2086.933759
14.717346,17,2087.522552
15.189568,17,2088.068806
14.002943,17,2088.661403
15.16179,17,2089.180127
11.549815,14,2089.524009
13.718331,17,2089.925303
13.801665,17,2090.361516
13.718331,17,2090.764359
14.606234,17,2091.17287
14.66179,17,2091.590571
12.578061,17,2091.985326
12.661394,17,2092.410145
15.134012,17,2092.821177
12.661394,17,2093.245676
12.411394,17,2093.67098
14.197388,17,2094.135815
15.16179,17,2094.704118
12.661394,17,2095.141259
13.773887,17,2117.564476
12.161394,17,2117.939647
12.633616,17,2118.355142
15.189568,17,2118.745747
14.606234,17,2119.130561
15.189568,17,2119.530228
14.225165,17,2119.92284
13.85722,17,2120.320988
14.66179,17,2120.71622
13.773887,17,2121.099787
15.189568,17,2121.508983
12.661394,17,2122.013618
14.606234,17,2122.439212
12.661394,17,2122.918163
14.66179,17,2123.366783
14.16961,17,2123.813717
14.197388,17,2124.225482
14.197388,17,2124.632278
12.689172,17,2125.111645
13.773887,17,2125.628446
15.134012,17,2126.078235
14.16961,17,2126.608662
13.633051,17,2127.094818
15.16179,17,2127.559971
12.689172,17,2127.974289
14.058499,17,2128.398229
14.717346,17,2128.839582
12.689172,17,2129.289358
13.263407,16,2129.665172
14.634012,17,2130.075529
14.634012,17,2150.580108
14.59142,17,2150.981267
13.85722,17,2151.37417
15.16179,17,2151.760097
15.16179,17,2152.15933
15.16179,17,2152.589286
15.16179,17,2152.985898
13.718331,17,2153.372775
14.16961,17,2153.766697
12.633616,17,2154.163691
12.661394,17,2154.547248
15.189568,17,2154.962748
15.16179,17,2155.38575
13.773887,17,2155.786586
13.746109,17,2156.169087
12.689172,17,2156.580994
15.16179,17,2156.985835
12.661394,17,2157.43609
14.66179,17,2157.872417
14.66179,17,2158.261851
14.689568,17,2158.655772
13.773887,17,2159.041548
13.773887,17,2159.466231
14.634012,17,2159.844603
12.661394,17,2160.236414
14.717346,17,2160.649048
15.16179,17,2161.033886
15.189568,17,2161.424226
13.773887,17,2161.834796
15.16179,17,2162.228097
15.16179,17,2182.605973
14.634012,17,2183.091397
13.718331,17,2183.479445
14.550679,17,2184.011055
14.225165,17,2184.49991
14.634012,17,2184.93071
14.16961,17,2185.345919
15.16179,17,2185.817903
15.134012,17,2186.274662
14.225165,17,2186.726945
12.289752,15,2187.10601
14.66179,17,2187.534525
15.134012,17,2188.0489
14.578457,17,2188.450513
14.606234,17,2188.844715
13.746109,17,2189.257739
15.106234,17,2189.717251
10.086463,12,2190.002486
14.634012,17,2190.499964
12.661394,17,2190.928684
15.16179,17,2191.332223
15.078457,17,2191.897614
12.133616,17,2192.448415
15.16179,17,2192.98459
14.16961,17,2193.461142
15.106234,17,2194.01039
14.634012,17,2194.427727
14.16961,17,2194.835729
12.661394,17,2195.273267
13.773887,17,2195.767942
14.66179,17,2196.175239
15.16179,17,2216.687259
13.746109,17,2217.206273
14.197388,17,2217.641073
15.16179,17,2218.044679
14.225165,17,2218.458337
14.41179,17,2218.848104
14.197388,17,2219.229929
13.829443,17,2219.613314
12.661394,17,2220.025926
15.16179,17,2220.423314
14.689568,17,2220.826555
15.134012,17,2221.233243
14.606234,17,2221.588921
14.66179,17,2222.000549
14.634012,17,2222.375819
14.606234,17,2222.77556
13.975165,17,2223.177892
14.225165,17,2223.562337
15.16179,17,2223.982301
12.633616,17,2224.365117
15.134012,17,2224.765504
15.16179,17,2225.160778
14.634012,17,2225.546728
12.661394,17,2225.931116
15.189568,17,2226.335152
15.078457,17,2226.7249
15.16179,17,2227.117218
13.829443,17,2227.588268
15.16179,17,2228.011582
13.746109,17,2228.466437
12.661394,17,2248.55411
14.772901,17,2248.962796
14.197388,17,2249.359246
15.189568,17,2249.804278
15.16179,17,2250.36657
15.16179,17,2250.812936
14.967346,17,2251.200821
14.197388,17,2251.589181
14.225165,17,2251.98838
12.105839,17,2252.371329
14.634012,17,2252.756151
15.189568,17,2253.167
15.189568,17,2253.539847
14.66179,17,2253.952967
15.16179,17,2254.344304
12.633616,17,2254.719448
13.829443,17,2255.122085
12.661394,17,2255.509648
13.14802,16,2255.918162
15.189568,17,2256.325838
14.606234,17,2256.697014
10.07667,12,2256.98085
15.189568,17,2257.383605
12.133616,17,2257.796528
14.578457,17,2258.286314
15.16179,17,2258.77361
14.356234,17,2259.186208
14.717346,17,2259.576542
12.30306,17,2260.004985
15.106234,17,2260.401423
14.225165,17,2280.023664
14.634012,17,2280.428928
14.225165,17,2280.913755
15.078457,17,2281.428375
14.141832,17,2281.805171
11.063642,13,2282.122607
15.189568,17,2282.517691
12.314448,15,2282.853329
15.16179,17,2283.279402
14.197388,17,2283.6573
15.16179,17,2284.056629
14.634012,17,2284.453715
13.746109,17,2284.824325
12.161394,17,2285.234628
15.134012,17,2285.66094
15.134012,17,2286.06046
12.105839,17,2286.469942
14.634012,17,2286.857198
15.16179,17,2287.260653
15.16179,17,2287.648048
15.189568,17,2288.061282
13.773887,17,2288.472482
14.141832,17,2288.88617
15.16179,17,2289.283692
10.790738,14,2289.613977
14.634012,17,2290.015872
14.197388,17,2290.408875
14.225165,17,2290.832591
15.16179,17,2291.239906
14.141832,17,2291.648569
13.801665,17,2292.066313
13.718331,17,2311.787847
15.16179,17,2312.204896
13.662776,17,2312.611256
14.717346,17,2313.122642
13.829443,17,2313.62205
15.189568,17,2314.015718
14.578457,17,2314.406221
14.66179,17,2314.79101
14.141832,17,2315.219514
14.550679,17,2315.61479
14.634012,17,2315.976102
13.985845,17,2316.404704
14.197388,17,2316.791445
14.606234,17,2317.202775
15.134012,17,2317.583707
15.189568,17,2317.958004
13.85722,17,2318.337804
14.66179,17,2318.752694
14.634012,17,2319.16305
14.66179,17,2319.571755
13.718331,17,2319.946863
13.829443,17,2320.329318
13.718331,17,2320.750352
14.66179,17,2321.149606
12.105839,17,2321.53859
14.16961,17,2321.9534
14.634012,17,2322.396431
15.189568,17,2322.783068
13.746109,17,2323.197176
13.801665,17,2323.593484
12.661394,17,2343.343031
14.225165,17,2343.782807
12.661394,17,2344.299814
15.189568,17,2344.725146
12.133616,17,2345.097712
14.606234,17,2345.515918
13.801665,17,2345.912338
14.66179,17,2346.331878
14.225165,17,2346.712663
10.057974,12,2346.977458
14.225165,17,2347.384604
14.715723,17,2347.777724
14.66179,17,2348.190047
12.133616,17,2348.592057
14.66179,17,2348.984079
14.66179,17,2349.395339
14.634012,17,2349.781075
14.522901,17,2350.195019
14.197388,17,2350.594463
13.801665,17,2350.96814
14.634012,17,2351.3454
14.939568,17,2351.736604
14.66179,17,2352.142475
15.16179,17,2352.544704
14.16961,17,2352.94498
15.16179,17,2353.34614
15.16179,17,2353.752434
14.114054,17,2354.160909
14.197388,17,2354.537889
15.189568,17,2354.941336
14.225165,17,2374.8956
12.661394,17,2375.406341
15.189568,17,2375.850274
14.197388,17,2376.403811
15.189568,17,2376.846656
13.147781,16,2377.250185
15.189568,17,2377.7097
15.189568,17,2378.187097
14.66179,17,2378.645025
14.225165,17,2379.06637
14.634012,17,2379.486632
13.801665,17,2379.898328
14.225165,17,2380.47466
12.578061,17,2380.969182
14.66179,17,2381.465337
14.606234,17,2381.949668
12.707456,17,2382.552521
13.85722,17,2383.029958
14.652296,17,2383.464099
15.189568,17,2384.031715
14.225165,17,2384.513415
11.807974,14,2384.907814
14.939568,17,2385.413457
12.689172,17,2385.876892
14.634012,17,2386.387292
15.106234,17,2386.897032
14.578457,17,2387.379714
15.189568,17,2387.923218
12.605839,17,2388.424366
14.550679,17,2388.839472
11.849161,14,2389.173002
15.189568,17,2410.053966
13.718331,17,2410.470813
12.133616,17,2410.856262
15.189568,17,2411.26895
14.689568,17,2411.665464
14.197388,17,2412.10173
14.772901,17,2412.688905
14.66179,17,2413.325988
14.002943,17,2413.802736
14.197388,17,2414.19783
14.745123,17,2414.597852
12.133616,17,2414.989442
14.634012,17,2415.428212
12.661394,17,2415.945436
15.16179,17,2416.415799
15.134012,17,2416.913366
14.634012,17,2417.454391
14.141832,17,2417.963516
15.16179,17,2418.369178
13.801665,17,2418.903948
12.078061,17,2419.408234
12.550283,17,2419.879179
12.661394,17,2420.319654
13.912499,17,2420.875797
14.634012,17,2421.308001
15.134012,17,2421.780267
15.078457,17,2422.294568
14.550679,17,2422.792952
13.718331,17,2423.235389
14.197388,17,2423.661446
14.66179,17,2445.747867
15.134012,17,2446.187812
15.189568,17,2446.63967
14.66179,17,2447.159031
15.16179,17,2447.678266
15.16179,17,2448.10021
15.134012,17,2448.497324
15.189568,17,2448.91697
14.141832,17,2449.318889
14.16961,17,2449.803582
14.66179,17,2450.206626
15.16179,17,2450.654352
14.634012,17,2451.069661
15.134012,17,2451.474057
13.773887,17,2451.905019
14.225165,17,2452.324327
15.106234,17,2452.744449
14.634012,17,2453.172347
15.189568,17,2453.584153
12.161394,17,2454.00053
14.197388,17,2454.425951
14.16961,17,2454.856675
15.189568,17,2455.266662
15.189568,17,2455.696848
13.579443,17,2456.103374
14.66179,17,2456.544078
12.161394,17,2456.958024
15.189568,17,2457.369888
14.634012,17,2457.823274
10.790738,14,2458.215021
15.189568,17,2483.629121
14.606234,17,2484.198846
15.189568,17,2484.653477
15.189568,17,2485.101829
12.189172,17,2485.625897
14.384012,16,2486.152019
15.106234,17,2486.611758
15.16179,17,2487.173362
15.16179,17,2487.660298
14.634012,17,2488.208482
11.911394,17,2488.745095
15.16179,17,2489.241664
13.801665,17,2489.9798
15.134012,17,2490.46247
15.189568,17,2490.965179
15.189568,17,2491.44402
14.634012,17,2491.943666
14.114054,17,2492.419643
15.16179,17,2493.003108
14.280721,17,2493.628466
14.197388,17,2494.125311
14.578457,17,2494.642083
14.634012,17,2495.322448
14.66179,17,2495.751792
9.986397,12,2496.062355
13.85722,17,2496.532998
14.66179,17,2497.08265
9.995482,12,2497.443126
14.634012,17,2497.927905
15.134012,17,2498.320967
15.134012,17,2498.767494
14.634012,17,2522.534369
14.16961,17,2522.990297
14.66179,17,2523.452337
15.16179,17,2523.86564
14.66179,17,2524.301874
14.634012,17,2524.712017
15.16179,17,2525.274498
13.13437,16,2525.723117
10.975352,13,2526.053394
14.578457,17,2526.491565
13.746109,17,2526.934359
13.773887,17,2527.403065
14.66179,17,2527.841374
13.801665,17,2528.286891
14.197388,17,2528.840276
13.437781,16,2529.34163
15.134012,17,2529.860141
15.16179,17,2530.342252
14.16961,17,2530.805189
15.189568,17,2531.328612
14.225165,17,2531.742573
15.189568,17,2532.247658
15.134012,17,2532.690944
11.008086,13,2533.070053
15.217346,17,2533.479145
15.189568,17,2533.966003
14.66179,17,2534.437448
13.092225,16,2534.829075
15.189568,17,2535.271998
15.189568,17,2535.685915
15.189568,17,2536.105488
13.690554,17,2557.097852
13.801665,17,2557.49158
15.16179,17,2557.893873
15.189568,17,2558.301713
15.189568,17,2558.685905
14.225165,17,2559.076369
14.16961,17,2559.463893
12.661394,17,2559.858554
15.16179,17,2560.263385
15.106234,17,2560.673058
15.16179,17,2561.080908
13.801665,17,2561.476975
14.66179,17,2561.866783
15.050679,17,2562.289234
12.550283,17,2562.69418
13.773887,17,2563.085235
14.252943,17,2563.484058
12.133616,17,2563.90899
14.634012,17,2564.308976
15.16179,17,2564.697168
14.578457,17,2565.094711
14.606234,17,2565.528842
15.16179,17,2565.927653
11.552541,16,2566.294231
14.197388,17,2566.691748
15.134012,17,2567.072479
15.16179,17,2567.492163
14.197388,17,2567.86498
12.161394,17,2568.236479
14.66179,17,2568.632428
14.66179,17,2588.757905
14.197388,17,2589.15004
14.578457,17,2589.518733
15.189568,17,2589.916334
14.197388,17,2590.327627
12.133616,17,2590.767896
15.189568,17,2591.342037
10.651849,14,2591.689192
14.16961,17,2592.080622
15.189568,17,2592.529378
14.141832,17,2593.004115
15.189568,17,2593.44463
14.634012,17,2593.829923
14.66179,17,2594.246064
14.364054,17,2594.621667
14.634012,17,2595.004857
14.66179,17,2595.443454
14.634012,17,2595.816485
15.16179,17,2596.200727
14.141832,17,2596.613105
15.189568,17,2596.985351
15.134012,17,2597.356509
13.773887,17,2597.765988
14.606234,17,2598.231009
14.66179,17,2598.722677
14.225165,17,2599.325866
14.197388,17,2599.84474
13.746109,17,2600.379307
15.189568,17,2600.909864
14.634012,17,2601.449029
12.105839,17,2621.253496
15.16179,17,2621.636554
13.85722,17,2622.02141
15.189568,17,2622.475799
14.634012,17,2622.900448
14.606234,17,2623.437778
15.134012,17,2623.843004
14.634012,17,2624.253502
14.634012,17,2624.671587
14.606234,17,2625.066569
15.189568,17,2625.464027
14.225165,17,2625.857183
12.32667,15,2626.201208
12.133616,17,2626.613152
14.66179,17,2626.981134
15.134012,17,2627.378176
15.16179,17,2627.803166
13.801665,17,2628.182637
15.16179,17,2628.579317
14.606234,17,2628.979892
14.66179,17,2629.361816
13.829443,17,2629.776181
13.773887,17,2630.150834
14.356234,17,2630.562838
14.66179,17,2630.962476
13.718599,16,2631.339692
15.134012,17,2631.753697
14.606234,17,2632.181865
15.16179,17,2632.583328
14.772901,17,2632.98756
13.85722,17,2633.37478
12.133616,17,2653.160896
13.718331,17,2653.556013
14.66179,17,2654.053461
12.133616,17,2654.588983
15.16179,17,2655.007794
14.197388,17,2655.395797
13.773887,17,2655.79873
13.690554,17,2656.170027
14.66179,17,2656.542597
14.634012,17,2656.9357
14.197388,17,2657.296755
10.960272,13,2657.601032
15.189568,17,2657.985438
13.974641,17,2658.383262
14.606234,17,2658.778794
14.634012,17,2659.13786
13.801665,17,2659.505868
15.16179,17,2659.897935
15.189568,17,2660.299428
12.689172,17,2660.680643
14.114054,17,2661.090695
15.189568,17,2661.469432
14.66179,17,2661.859143
14.225165,17,2662.233428
13.801665,17,2662.625443
13.746109,17,2663.027422
14.439568,17,2663.403358
15.189568,17,2663.811585
13.690554,17,2664.2063
12.633616,17,2664.596276
14.225165,17,2697.008724
15.189568,17,2697.449138
14.606234,17,2697.908688
14.634012,17,2698.351447
10.960272,13,2698.719165
12.550283,17,2699.165421
14.197388,17,2699.591431
14.197388,17,2700.095351
12.161394,17,2700.552892
14.606234,17,2701.045429
14.197388,17,2701.492072
12.078061,17,2701.939056
14.634012,17,2702.360879
12.633616,17,2702.789376
14.578457,17,2703.270514
15.134012,17,2703.726455
14.16961,17,2704.176929
13.773887,17,2704.576028
14.66179,17,2705.02841
14.16961,17,2705.498061
14.197388,17,2705.942039
14.717346,17,2706.422832
14.634012,17,2706.873881
13.801665,17,2707.370117
14.197388,17,2707.786998
14.66179,17,2708.248685
15.16179,17,2708.683204
15.16179,17,2709.133107
14.225165,17,2709.569419
15.013407,17,2710.024448
12.661394,17,2732.874014
15.189568,17,2733.323344
15.16179,17,2733.770953
14.967346,17,2734.230226
14.66179,17,2734.662198
15.16179,17,2735.097889
14.66179,17,2735.554833
15.189568,17,2735.996979
15.189568,17,2736.4498
14.141832,17,2736.881345
14.197388,17,2737.40848
14.634012,17,2737.860581
13.85722,17,2738.305017
14.197388,17,2738.778198
13.746109,17,2739.230499
13.85722,17,2739.674074
14.197388,17,2740.106776
15.189568,17,2740.546841
13.773887,17,2741.016606
15.189568,17,2741.446358
15.189568,17,2741.915371
13.801665,17,2742.370978
14.66179,17,2742.794899
14.197388,17,2743.264404
13.746109,17,2743.730117
15.16179,17,2744.176803
15.189568,17,2744.629193
13.801665,17,2745.10078
15.189568,17,2745.609067
14.114054,17,2746.113382
14.634012,17,2768.134779
12.161394,17,2768.640236
14.634012,17,2769.091465
12.133616,17,2769.579555
15.16179,17,2770.001959
14.197388,17,2770.428953
12.161394,17,2770.877225
14.967346,17,2771.299721
13.829443,17,2771.757046
13.773887,17,2772.228412
13.773887,17,2772.707888
14.689568,17,2773.163515
14.66179,17,2773.612573
14.197388,17,2774.040711
14.550679,17,2774.476667
15.134012,17,2774.922063
14.66179,17,2775.383109
15.189568,17,2775.904017
14.660168,17,2776.383482
14.634012,17,2776.844877
14.715723,17,2777.299167
15.134012,17,2777.771246
15.16179,17,2778.246248
14.66179,17,2778.685484
14.66179,17,2779.119415
14.225165,17,2779.577651
13.662776,17,2780.0294
13.773887,17,2780.467278
14.66179,17,2780.907913
14.66179,17,2781.351797
14.197388,17,2803.304619
14.66179,17,2803.729997
12.633616,17,2804.179252
14.197388,17,2804.662268
14.197388,17,2805.0883
14.634012,17,2805.622417
14.689568,17,2806.137764
14.66179,17,2806.66545
14.634012,17,2807.126935
13.773887,17,2807.614837
14.634012,17,2808.088844
14.41179,17,2808.547043
12.633616,17,2809.008443
15.134012,17,2809.459976
14.16961,17,2809.953335
14.66179,17,2810.434305
15.134012,17,2810.892349
15.16179,17,2811.327693
14.606234,17,2811.844657
14.225165,17,2812.311007
14.197388,17,2812.738057
14.225165,17,2813.195141
11.063642,13,2813.550189
14.66179,17,2813.98509
14.66179,17,2814.479654
15.16179,17,2814.897969
15.16179,17,2815.35043
14.225165,17,2815.801066
14.606234,17,2816.218934
14.447388,17,2816.715707
13.773887,17,2817.139468
14.66179,17,2839.05535
13.829443,17,2839.510002
12.133616,17,2840.046726
15.189568,17,2840.628445
14.578457,17,2841.113498
13.801665,17,2841.563945
14.225165,17,2842.001636
14.689568,17,2842.459406
14.197388,17,2842.884306
15.189568,17,2843.351669
14.522901,17,2843.77683
12.661394,17,2844.193093
14.225165,17,2844.652807
14.141832,17,2845.125691
13.718331,17,2845.615935
15.189568,17,2846.112767
15.16179,17,2846.589373
13.746109,17,2847.056216
14.606234,17,2847.509935
13.801665,17,2847.99339
14.225165,17,2848.494254
14.141832,17,2848.958652
12.105839,17,2849.384435
14.634012,17,2849.851993
14.634012,17,2850.308545
15.16179,17,2850.786867
13.773887,17,2851.225654
15.189568,17,2851.684687
12.105839,17,2852.146758
15.134012,17,2852.618825
14.634012,17,2874.979169
14.197388,17,2875.408546
14.225165,17,2875.867923
14.16961,17,2876.410454
14.66179,17,2876.894768
14.16961,17,2877.443509
13.773887,17,2877.969596
13.801665,17,2878.421484
14.689568,17,2878.884299
13.884012,16,2879.307894
14.197388,17,2879.768472
15.189568,17,2880.242108
14.197388,17,2880.706384
14.197388,17,2881.163718
15.134012,17,2881.596133
13.801665,17,2882.117316
14.634012,17,2882.636889
14.578457,17,2883.100807
15.16179,17,2883.559941
14.197388,17,2884.0057
14.225165,17,2884.47112
14.717346,17,2884.924888
15.16179,17,2885.352115
13.746109,17,2885.811781
14.634012,17,2886.258224
15.16179,17,2886.7426
14.634012,17,2887.172477
15.16179,17,2887.636627
14.550679,17,2888.086749
14.225165,17,2888.587724
14.66179,17,2910.686876
15.16179,17,2911.136842
13.801665,17,2911.568125
14.41179,16,2911.967096
14.495123,17,2912.446905
12.661394,17,2912.917206
14.66179,17,2913.374278
14.197388,17,2913.825199
14.197388,17,2914.255139
15.189568,17,2914.716863
13.746109,17,2915.193423
15.189568,17,2915.636503
13.801665,17,2916.112818
15.16179,17,2916.53368
14.772901,17,2917.00001
14.66179,17,2917.455952
12.161394,17,2917.909296
14.197388,17,2918.364887
14.197388,17,2918.81764
15.16179,17,2919.279216
13.801665,17,2919.702718
14.225165,17,2920.170594
14.66179,17,2920.607485
13.801665,17,2921.038675
14.634012,17,2921.505091
13.773887,17,2922.035939
14.141832,17,2922.473103
12.133616,17,2922.940678
14.634012,17,2923.457889
14.717346,17,2923.902334
14.225165,17,2947.131428
12.161394,17,2947.561203
15.189568,17,2948.005497
15.16179,17,2948.435537
13.718331,17,2948.878382
12.133616,17,2949.380381
14.634012,17,2949.810669
15.189568,17,2950.293674
13.801665,17,2950.737236
14.106234,17,2951.208136
14.225165,17,2951.634682
14.66179,17,2952.07043
15.106234,17,2952.564286
15.189568,17,2953.025994
15.16179,17,2953.470459
13.939568,16,2953.871209
13.801665,17,2954.318505
14.634012,17,2954.749422
14.66179,17,2955.192095
14.66179,17,2955.638066
13.801665,17,2956.074191
14.197388,17,2956.481597
14.439568,17,2956.995451
15.189568,17,2957.45613
13.773887,17,2957.900833
15.134012,17,2958.360663
13.551665,17,2958.790403
12.605839,17,2959.229423
15.16179,17,2959.645627
14.225165,17,2960.070324
14.634012,17,2983.036471
15.16179,17,2983.503222
15.134012,17,2983.921442
15.16179,17,2984.398632
15.189568,17,2984.890512
14.225165,17,2985.368683
14.197388,17,2985.839791
15.189568,17,2986.336829
14.66179,17,2986.774234
14.634012,17,2987.25089
13.773887,17,2987.715477
14.91179,17,2988.17761
13.773887,17,2988.615739
14.225165,17,2989.082745
14.634012,17,2989.527874
15.16179,17,2989.976022
14.225165,17,2990.4306
14.606234,17,2990.880674
13.773887,17,2991.344075
15.134012,17,2991.775639
12.133616,17,2992.219443
15.189568,17,2992.653765
14.689568,17,2993.088011
15.189568,17,2993.555757
14.16961,17,2994.056834
15.134012,17,2994.593897
14.606234,17,2995.134833
15.189568,17,2995.60685
13.801665,17,2996.046849
14.66179,17,2996.489803
14.225165,17,2996.934373
13.773887,17,3019.732089
15.134012,17,3020.201548
14.197388,17,3020.656162
13.773887,17,3021.086611
14.197388,17,3021.593709
14.66179,17,3022.047072
14.634012,17,3022.56119
14.634012,17,3023.016797
14.634012,17,3023.472886
14.308499,17,3023.940372
14.550679,17,3024.396735
13.801665,17,3024.861663
14.225165,17,3025.300596
15.189568,17,3025.748896
13.773887,17,3026.171995
13.801665,17,3026.637171
14.634012,17,3027.093874
13.773887,17,3027.520454
13.801665,17,3027.962176
14.66179,17,3028.407213
12.050283,17,3028.850375
14.66179,17,3029.30463
14.66179,17,3029.761333
14.197388,17,3030.198835
14.634012,17,3030.698522
14.197388,17,3031.1698
14.66179,17,3031.646959
15.16179,17,3032.112513
13.773887,17,3032.566809
15.16179,17,3033.006893
14.606234,17,3055.759458
14.225165,17,3056.224715
14.606234,17,3056.699893
14.634012,17,3057.170752
14.66179,17,3057.640397
13.801665,17,3058.129316
15.134012,17,3058.710537
15.134012,17,3059.244288
15.189568,17,3059.696429
13.549718,17,3060.132973
12.661394,17,3060.577045
14.66179,17,3061.036237
14.634012,17,3061.480256
10.960272,13,3061.805277
13.801665,17,3062.239046
14.66179,17,3062.713245
14.225165,17,3063.179689
15.134012,17,3063.681706
14.66179,17,3064.175681
14.225165,17,3064.657674
14.634012,17,3065.103594
14.606234,17,3065.567772
15.134012,17,3066.059205
14.606234,17,3066.543209
11.801037,14,3066.973307
14.225165,17,3067.438764
13.746109,17,3067.90615
