#{"t_start": 1764475657.2708418, "env_id": "merge-v0"}
12.050283,17,2322.893898
14.32516,17,2323.584798
14.634012,17,2325.301501
15.307847,17,2325.964062
13.690554,17,2326.606653
14.446736,16,2327.258452
15.335624,17,2327.939284
14.707852,17,2328.629408
14.66179,17,2329.350777
14.66179,17,2338.059692
14.225165,17,2338.768477
14.967346,17,2339.535093
14.271227,17,2340.262878
12.105839,17,2340.915689
14.652296,17,2341.634005
15.16179,17,2342.261414
14.195765,17,2342.96568
14.680074,17,2343.631233
15.23563,17,2344.392381
14.734007,17,2345.107669
14.717068,17,2345.742305
12.494727,17,2346.4509
13.690554,17,2347.111701
13.217622,17,2347.791786
14.271227,17,2356.543037
10.346294,14,2357.171402
14.856234,17,2359.149649
14.680074,17,2359.859965
14.141832,17,2360.551379
14.243449,17,2361.233313
14.652296,17,2362.027247
14.828457,17,2362.783268
15.335624,17,2363.483621
14.558499,17,2364.159711
14.807847,17,2364.819552
14.371222,17,2365.508019
14.215672,17,2366.206437
13.690554,17,2366.88281
14.634012,17,2367.607672
15.335624,17,2376.472507
15.307847,17,2377.128453
14.364054,17,2377.779672
12.207456,17,2378.523665
14.967346,17,2379.311228
12.096345,17,2380.072788
15.280069,17,2380.73431
14.856234,17,2381.391081
14.66179,17,2382.09729
12.124123,17,2382.761225
11.065504,16,2383.460074
14.624518,17,2384.156839
14.652296,17,2384.884964
13.912545,17,2385.537789
14.66179,17,2386.240898
15.207852,17,2396.293869
15.335624,17,2396.992997
15.335624,17,2397.651028
13.82782,17,2398.33976
12.485234,17,2399.003164
14.856234,17,2399.70969
15.307847,17,2400.454636
14.41961,17,2401.118256
15.335624,17,2401.919318
14.215672,17,2402.639535
14.243449,17,2403.328036
14.271227,17,2404.062186
14.606234,17,2404.742407
14.652296,17,2405.469999
14.995123,17,2406.146697
12.307451,17,2415.352323
14.343444,17,2416.108122
15.180074,17,2416.879786
13.847727,17,2417.560427
15.307847,17,2418.288414
14.243449,17,2419.019592
13.764393,17,2419.756842
13.718331,17,2420.440185
14.596741,17,2421.200567
13.764393,17,2421.895961
15.23563,17,2422.662897
14.446736,16,2423.330801
13.764393,17,2424.053253
13.764393,17,2425.98348
15.207852,17,2426.710954
11.929678,17,2435.557196
14.605525,17,2436.2824
14.271227,17,2436.996898
14.680074,17,2437.775575
14.243449,17,2438.533594
15.307847,17,2439.328277
14.297383,17,2440.000882
13.773887,17,2440.780154
14.279099,17,2441.463831
14.707852,17,2442.181925
15.335624,17,2442.864869
12.068567,17,2443.575089
14.680074,17,2444.324708
15.335624,17,2445.02289
12.640784,17,2445.733541
14.66179,17,2454.829654
12.124123,17,2455.568505
12.168562,17,2456.252508
14.271227,17,2457.042141
12.251895,17,2457.675796
14.418958,16,2459.596756
13.850839,17,2460.447344
14.707852,17,2461.398566
14.761785,17,2462.386101
13.947722,17,2464.28589
14.216636,17,2465.935059
14.197388,17,2467.15097
13.792171,17,2468.09712
13.873882,17,2468.942552
13.947722,17,2469.827734
11.647781,14,2470.514059
14.586277,17,2480.512644
14.734007,17,2481.256579
13.690554,17,2482.055624
15.307847,17,2482.749689
14.297383,17,2483.442592
14.271227,17,2484.181735
14.271227,17,2484.864042
14.652296,17,2485.572577
13.846104,17,2486.283044
14.271227,17,2486.920758
14.243449,17,2487.614156
15.335624,17,2488.338101
13.167579,17,2489.088106
13.690554,17,2489.817449
14.243449,17,2490.545711
14.634012,17,2500.519093
12.779673,17,2501.196235
15.335624,17,2501.896554
15.335624,17,2502.618641
14.197388,17,2503.280582
14.76336,17,2504.134979
12.124123,17,2504.787907
14.550679,17,2505.527535
15.189568,17,2506.30746
14.187894,17,2507.030091
13.718331,17,2507.729192
14.197388,17,2508.42656
13.994152,17,2509.200265
14.297383,17,2509.946495
14.568963,17,2510.729348
14.715723,17,2519.393429
11.985234,17,2520.097472
15.363402,17,2520.845832
15.335624,17,2521.592641
14.680074,17,2522.378769
14.707852,17,2523.065743
15.16179,17,2523.767582
14.391832,17,2525.667536
15.261785,17,2526.332348
13.690554,17,2526.984903
14.243449,17,2527.680939
14.215672,17,2528.428648
15.335624,17,2529.096261
15.307847,17,2529.763983
14.41961,17,2530.419632
15.335624,17,2539.296072
13.746109,17,2540.046562
15.307847,17,2540.725835
10.980107,13,2541.317928
15.335624,17,2542.025471
14.606234,17,2542.812246
15.335624,17,2543.520138
14.371222,17,2544.238909
15.26336,17,2544.909996
13.847727,17,2545.570606
14.475165,17,2546.256347
12.068567,17,2546.96593
13.819949,17,2547.717323
15.335624,17,2548.3947
14.807847,17,2549.113749
15.335624,17,2557.734573
14.195765,17,2559.625807
15.335624,17,2560.357978
12.807451,17,2561.112565
14.343444,17,2561.818266
12.168562,17,2562.482649
15.390903,17,2563.245072
14.14021,17,2563.944345
14.343444,17,2564.594378
14.707852,17,2565.295986
14.243449,17,2566.013379
13.947722,17,2566.710487
12.113006,17,2567.39747
15.307847,17,2568.090876
15.307847,17,2568.846209
14.634012,17,2578.24402
14.41012,16,2579.097626
13.946736,16,2579.926113
14.780069,17,2580.708851
14.800679,17,2581.639643
14.680074,17,2582.635408
14.343444,17,2583.507685
10.975666,13,2584.10185
14.752291,17,2584.850303
12.022505,17,2585.709951
14.624518,17,2586.524499
14.724513,17,2587.351142
14.418958,16,2588.080727
13.855598,17,2588.901906
14.558499,17,2589.726616
14.606234,17,2590.628571
13.736615,17,2599.473536
14.371222,17,2599.856922
13.773887,17,2600.2678
14.807847,17,2600.636957
15.280069,17,2601.128921
15.335624,17,2601.549255
15.335624,17,2601.929708
11.929678,17,2602.303561
15.335624,17,2602.680116
14.225165,17,2603.052888
14.429741,17,2603.426858
13.690554,17,2603.803463
14.141832,17,2604.171443
13.746109,17,2604.550567
13.60722,17,2604.893561
12.224117,17,2611.330585
15.307847,17,2611.735108
14.371222,17,2612.130253
13.801665,17,2612.482631
13.591545,16,2612.807056
15.335624,17,2613.193255
14.856234,17,2613.563212
15.307847,17,2613.930887
12.068567,17,2614.301067
14.807847,17,2614.700615
14.391832,17,2615.118417
13.690554,17,2615.575543
14.343444,17,2616.015646
15.280069,17,2616.449106
14.828457,17,2616.852227
9.827378,14,2623.342606
14.66179,17,2623.790441
15.307847,17,2624.198431
13.773887,17,2624.629598
15.307847,17,2626.214711
14.634012,17,2626.638506
14.807847,17,2627.081851
14.687945,17,2627.552631
15.335624,17,2627.987423
15.307847,17,2628.41294
15.23563,17,2628.833944
14.707852,17,2629.251837
15.280069,17,2629.707611
14.687945,17,2630.121657
9.056949,12,2630.4143
14.16961,17,2637.268249
14.114054,17,2637.709247
14.66179,17,2638.178483
12.890784,17,2638.603328
14.856234,17,2639.013729
13.947722,17,2639.450751
14.800679,17,2639.854991
12.050283,17,2640.269665
13.127248,17,2640.685791
14.734007,17,2641.094079
13.746109,17,2641.508811
14.606234,17,2641.915155
12.668562,17,2642.345993
14.371222,17,2642.743028
13.919944,17,2643.16786
14.680074,17,2649.893426
14.343444,17,2650.31107
14.634012,17,2650.724345
14.807847,17,2651.130573
14.707852,17,2651.616515
14.558499,17,2652.016126
14.967346,17,2652.420532
14.856234,17,2652.853506
15.335624,17,2653.285634
14.596741,17,2653.712333
13.819949,17,2654.125834
15.022901,17,2654.537705
14.66179,17,2654.957168
12.224117,17,2655.366276
14.780069,17,2655.790692
15.307847,17,2663.577705
14.502943,17,2664.001407
14.447388,17,2664.459875
15.335624,17,2664.881882
10.679627,14,2665.246263
14.343444,17,2665.658643
15.022901,17,2666.075659
15.280069,17,2666.468786
15.335624,17,2666.905299
13.801665,17,2667.320546
15.307847,17,2667.735169
15.307847,17,2668.174154
14.687945,17,2668.591928
14.447388,17,2668.997629
13.919944,17,2669.409002
11.993105,17,2669.826681
15.013407,17,2676.549313
14.586277,17,2676.981918
13.68106,17,2677.414073
15.234007,17,2677.823745
14.076783,17,2678.223843
14.530721,17,2678.644131
14.752291,17,2679.059239
14.271227,17,2679.485438
14.225165,17,2679.893043
14.680074,17,2680.331202
14.596741,17,2680.755795
13.947722,17,2681.175941
14.391832,17,2681.595361
14.780069,17,2682.012105
10.993337,13,2682.336221
15.335624,17,2689.088766
14.807847,17,2689.506108
14.752291,17,2689.92047
14.475165,17,2690.344146
15.307847,17,2690.760715
14.780069,17,2691.169086
14.132074,17,2692.72677
14.780069,17,2693.171366
12.076438,17,2693.569938
14.715723,17,2693.969542
14.141832,17,2694.390748
15.234007,17,2694.813146
10.651849,14,2695.169852
12.085229,17,2695.590731
15.307847,17,2696.037951
13.736615,17,2702.746313
14.780069,17,2703.175647
14.715723,17,2703.585799
14.343444,17,2703.998254
14.807847,17,2704.40737
15.307847,17,2704.838327
13.819949,17,2705.242691
14.252943,17,2705.665777
14.652296,17,2706.075842
13.819949,17,2706.491623
14.995123,17,2706.953001
14.502943,17,2707.358085
12.19634,17,2707.776731
15.307847,17,2708.18556
14.187894,17,2708.612248
14.64118,17,2715.318276
15.013407,17,2715.756437
14.634012,17,2716.182869
12.040789,17,2716.613131
14.707852,17,2717.024738
15.23563,17,2717.464201
14.995123,17,2717.871095
14.114054,17,2718.29286
14.967346,17,2718.719902
15.335624,17,2719.153784
12.066945,17,2719.582603
14.752291,17,2720.00403
11.735845,14,2720.338085
15.335624,17,2720.761754
14.807847,17,2721.18054
15.335624,17,2729.090723
12.085229,17,2729.520791
12.131994,17,2729.935677
15.335624,17,2730.380691
14.752291,17,2730.807807
14.315667,17,2731.201444
13.792171,17,2731.609234
14.696736,17,2732.018868
14.680074,17,2732.427916
14.343444,17,2732.864893
14.424753,17,2733.304504
15.335624,17,2733.719101
14.91179,17,2734.125522
13.946736,16,2734.524436
14.447388,17,2734.95336
13.947722,17,2735.356632
14.122896,17,2741.722294
13.800042,17,2742.101816
13.919944,17,2742.569279
13.773887,17,2743.041678
14.475165,17,2743.43718
14.64118,17,2743.853287
14.780069,17,2744.223185
14.939568,17,2744.839382
15.280069,17,2745.331403
14.752291,17,2745.845373
15.307847,17,2746.323978
12.19634,17,2746.790676
15.280069,17,2747.23386
14.371222,17,2747.649878
12.140784,17,2748.067389
15.335624,17,2755.869761
14.800679,17,2756.309612
13.68106,17,2756.7202
14.371222,17,2757.100744
15.022901,17,2757.495678
15.280069,17,2757.858127
14.141729,17,2758.232909
14.475165,17,2759.785894
14.724513,17,2760.158255
14.696736,17,2760.585407
14.884012,17,2760.947492
14.596741,17,2761.388192
15.335624,17,2761.790532
14.32516,17,2762.198171
14.315667,17,2762.613795
14.91179,17,2769.580238
14.343444,17,2770.030811
12.585229,17,2770.521226
13.919944,17,2770.883481
12.224117,17,2771.236528
14.707852,17,2771.596857
14.967346,17,2771.955998
14.41961,17,2772.320656
14.800679,17,2772.67625
13.892166,17,2773.062921
14.371222,17,2773.43095
14.343444,17,2773.796798
14.995123,17,2774.193197
15.307847,17,2774.554085
10.76296,14,2774.850158
14.807847,17,2781.432173
13.892166,17,2781.791749
14.807847,17,2782.147531
12.224117,17,2782.494173
15.307847,17,2782.878284
14.939568,17,2783.259091
14.807847,17,2783.640998
14.807847,17,2784.004629
14.586277,17,2784.372643
14.343444,17,2784.732381
13.892166,17,2785.08013
13.773887,17,2785.460364
15.335624,17,2785.912517
14.680074,17,2786.264606
10.160926,12,2786.517989
10.790738,14,2794.380345
15.335624,17,2794.765524
14.884012,17,2795.126025
15.335624,17,2795.487666
15.307847,17,2795.869539
12.140784,17,2796.242552
14.884012,17,2796.613319
14.343444,17,2796.981986
14.752291,17,2797.345887
14.343444,17,2797.719912
14.251321,17,2798.086775
12.057451,17,2798.458956
14.315667,17,2798.831576
14.297383,17,2799.184465
14.187894,17,2799.542442
13.947722,17,2799.922404
14.66179,17,2806.306616
14.343444,17,2806.667478
14.586277,17,2807.044685
15.335624,17,2807.424783
14.807847,17,2807.774408
13.542171,17,2808.151539
13.947722,17,2808.502917
15.307847,17,2808.924421
12.140784,17,2809.374073
14.680074,17,2809.722483
15.307847,17,2810.101123
15.335624,17,2810.469692
14.64118,17,2810.822287
14.807847,17,2811.193285
13.800042,17,2811.546556
12.040789,17,2817.934945
13.634998,17,2818.306878
15.307847,17,2818.684294
14.343444,17,2819.062741
14.780069,17,2819.431807
14.391832,17,2819.839159
15.335624,17,2820.221445
13.801665,17,2820.666611
15.335624,17,2821.123768
15.307847,17,2821.638939
14.856234,17,2822.088624
14.807847,17,2822.530463
14.807847,17,2822.90651
13.947722,17,2823.277254
15.307847,17,2823.730165
14.447388,17,2831.435505
15.280069,17,2831.814002
14.447388,17,2832.186282
13.736615,17,2832.563408
15.335624,17,2832.939636
14.91179,17,2833.302676
15.335624,17,2833.676831
14.197388,17,2834.029018
14.660168,17,2834.40737
11.014254,13,2834.67133
12.613006,17,2835.04119
14.086277,17,2835.40682
13.947722,17,2835.772618
15.307847,17,2836.146227
15.307847,17,2836.538219
14.884012,17,2843.202309
14.141832,17,2843.575584
10.689926,13,2843.873889
13.662776,17,2844.2391
14.752291,17,2844.587747
15.252291,17,2844.945557
15.335624,17,2845.311095
15.335624,17,2845.658738
14.884012,17,2846.035589
13.68106,17,2846.404783
14.828457,17,2846.750047
14.874518,17,2847.123912
14.995123,17,2847.515964
14.828457,17,2847.898125
14.752291,17,2848.260873
14.271227,17,2854.786396
13.634998,17,2855.168121
14.780069,17,2855.544068
15.280069,17,2855.907116
14.91179,17,2856.269538
14.287889,17,2856.651141
14.475165,17,2857.01887
14.995123,17,2857.395378
15.280069,17,2857.776787
14.828457,17,2858.163172
15.095118,17,2858.521195
15.307847,17,2860.07048
14.752291,17,2860.440931
14.096413,17,2860.823217
14.937945,17,2861.178571
14.91179,17,2867.721771
13.946736,16,2868.067606
13.746109,17,2868.448946
14.752291,17,2868.812284
14.780069,17,2869.179325
14.447388,17,2869.54511
15.252291,17,2869.918837
15.335624,17,2870.366877
11.821384,14,2870.678931
14.530721,17,2871.050004
14.707852,17,2871.495281
14.780069,17,2871.859576
14.780069,17,2872.234276
15.307847,17,2872.606582
14.856234,17,2872.95127
14.884012,17,2873.313933
14.752291,17,2879.89413
14.530721,17,2880.264724
15.307847,17,2880.625992
15.280069,17,2880.976855
13.634998,17,2881.374456
14.447388,17,2881.726496
15.335624,17,2882.090909
14.475165,17,2882.461576
15.280069,17,2882.814822
14.91179,17,2883.222374
14.364054,17,2883.593602
14.884012,17,2883.968889
13.773887,17,2884.317503
13.801665,17,2884.675465
15.307847,17,2885.055593
14.91179,17,2891.432836
14.578457,17,2891.811214
14.467346,17,2893.334983
14.585624,17,2893.682013
15.335624,17,2894.058882
15.307847,17,2894.426756
13.947722,17,2894.885172
13.947722,17,2895.248145
14.995123,17,2895.67079
14.371222,17,2896.054466
14.780069,17,2896.408919
15.16179,17,2896.799122
14.252943,17,2897.15481
14.807847,17,2897.509114
14.965723,17,2897.91334
15.307847,17,2904.31208
14.25313,17,2904.691108
15.335624,17,2905.071932
14.287889,17,2905.435632
14.475165,17,2905.778866
14.391832,17,2906.208552
14.475165,17,2906.62808
14.475165,17,2906.985819
14.586277,17,2907.365476
14.475165,17,2907.706276
14.856234,17,2908.075618
14.41961,17,2908.465799
14.66179,17,2908.828065
14.315667,17,2909.185744
14.717346,17,2909.550207
12.140784,17,2916.081127
13.773887,17,2916.447653
13.947722,17,2916.808025
14.995123,17,2917.158775
15.280069,17,2917.512209
15.307847,17,2917.89355
14.447388,17,2918.269752
14.91179,17,2918.664053
14.856234,17,2919.053708
15.307847,17,2919.461612
14.91179,17,2919.828403
12.168562,17,2920.197284
14.371222,17,2920.560675
14.371222,17,2920.950453
15.022901,17,2921.300457
15.280069,17,2929.050159
15.307847,17,2929.426729
14.91179,17,2929.797785
15.335624,17,2930.163016
14.828457,17,2930.517507
15.307847,17,2930.923413
14.91179,17,2931.279166
13.744487,17,2931.630967
15.335624,17,2932.012154
13.718331,17,2932.368758
15.307847,17,2932.730099
14.696736,17,2933.097411
14.856234,17,2933.472367
14.66179,17,2933.857419
14.475165,17,2934.228377
14.884012,17,2940.736231
14.343444,17,2941.088952
14.180411,17,2941.45574
13.634998,17,2941.805303
14.884012,17,2942.178039
15.363402,17,2942.544507
13.773887,17,2942.896332
14.606234,17,2943.257037
14.391832,17,2943.59742
13.773887,17,2944.022537
12.19634,17,2944.407675
14.41961,17,2944.763829
14.39118,16,2945.109944
10.707405,14,2945.428296
14.586277,17,2945.769869
15.280069,17,2952.186705
14.41961,17,2952.55586
14.745123,17,2952.898913
14.91179,17,2953.273307
14.558499,17,2953.643439
14.884012,17,2954.012576
15.335624,17,2954.363411
12.022505,17,2954.72697
14.271227,17,2955.120846
13.579443,17,2955.487817
14.586277,17,2955.872046
14.515151,17,2956.223333
13.662776,17,2956.577399
15.335624,17,2956.963059
14.967346,17,2957.31677
14.660168,17,2965.039669
14.530721,17,2965.406226
14.91179,17,2965.784165
15.307847,17,2966.175813
14.752291,17,2966.53582
12.640784,17,2966.893345
14.696736,17,2967.262672
14.41961,17,2967.673554
14.447388,17,2968.103966
14.884012,17,2968.54348
14.447388,17,2968.902098
13.634998,17,2969.272273
15.307847,17,2969.642801
14.884012,17,2969.986501
14.91179,17,2970.349256
14.513407,17,2976.644826
13.764393,17,2976.992879
13.064309,17,2977.377582
14.780069,17,2977.740396
14.167988,17,2978.116535
13.801665,17,2978.492243
11.801932,14,2978.78061
14.995123,17,2979.144108
12.168562,17,2979.533577
12.640784,17,2979.876615
14.967346,17,2980.300975
14.287889,17,2980.699487
14.475165,17,2981.080573
15.335624,17,2981.524485
15.307847,17,2981.932456
12.668562,17,2982.383906
14.807847,17,2989.219688
14.91179,17,2989.67961
14.558499,17,2990.116134
14.447388,17,2990.517345
11.828815,14,2990.878587
14.680074,17,2991.287764
13.801665,17,2991.72423
13.690554,17,2992.192996
14.772901,17,2993.815848
13.625504,17,2994.235556
14.558499,17,2994.652124
15.335624,17,2995.09557
15.307847,17,2995.503159
13.947722,17,2995.872678
11.508086,14,2996.248789
12.251895,17,3002.855305
14.884012,17,3003.238807
12.19634,17,3003.5956
15.335624,17,3003.989435
14.371222,17,3004.396574
15.307847,17,3004.762947
15.23563,17,3005.122189
14.807847,17,3005.488889
14.884012,17,3005.867576
14.91179,17,3006.243691
13.801665,17,3006.587475
12.168562,17,3006.947011
14.634012,17,3007.336094
15.307847,17,3007.712177
13.718331,17,3008.06114
14.91179,17,3014.299547
14.828457,17,3014.667979
14.371222,17,3015.02822
14.884012,17,3015.409391
14.967346,17,3015.748161
15.335624,17,3016.130731
13.746109,17,3016.497883
14.260111,17,3016.851744
14.447388,17,3017.205638
14.447388,17,3017.591553
15.335624,17,3017.969172
15.280069,17,3018.356634
13.60722,17,3018.719158
13.947722,17,3019.074915
14.475165,17,3019.458388
14.530069,17,3027.296341
14.846741,17,3027.680614
15.280069,17,3028.109781
13.947722,17,3028.54746
13.579443,17,3028.950578
14.391832,17,3029.40393
11.523259,14,3029.714249
15.280069,17,3030.119633
15.057847,17,3030.534642
13.801665,17,3030.978211
14.530721,17,3031.423817
15.307847,17,3031.850504
14.475165,17,3032.25205
14.447388,17,3032.695028
14.884012,17,3033.077524
14.91179,17,3039.784251
12.568567,17,3040.154319
14.967346,17,3040.519006
14.447388,17,3040.857925
14.967346,17,3041.259527
14.475165,17,3041.717711
14.447388,17,3042.154947
15.335624,17,3042.563847
14.715723,17,3042.978233
14.576783,17,3043.427551
14.447388,17,3043.828607
14.336277,17,3044.286831
14.447388,17,3044.659591
14.558499,17,3045.033037
14.724513,17,3045.469281
14.475165,17,3052.248668
14.91179,17,3052.624835
13.947722,17,3052.992
15.23563,17,3053.35442
14.884012,17,3053.717189
15.168958,17,3054.073874
14.884012,17,3054.446121
14.91179,17,3054.820048
14.586277,17,3055.191919
14.652296,17,3055.555629
14.475165,17,3055.931675
13.579443,17,3056.295471
14.939568,17,3056.644371
14.634012,17,3057.01146
15.335624,17,3057.383564
12.001895,17,3065.287429
14.558499,17,3065.656306
15.057847,17,3066.030207
14.606234,17,3066.420197
15.307847,17,3066.779558
13.125504,17,3067.123938
12.44634,17,3067.638911
14.856234,17,3068.109812
15.022901,17,3068.595333
15.307847,17,3069.120607
13.662776,17,3069.703203
14.447388,17,3070.933885
15.335624,17,3071.48139
14.856234,17,3071.944038
14.884012,17,3072.526164
14.995123,17,3080.280842
14.586277,17,3080.655994
11.957456,17,3081.038635
14.828457,17,3081.390296
14.613402,17,3081.838505
14.724513,17,3082.266383
12.085229,17,3082.822523
14.447388,17,3083.252937
15.068963,17,3083.650782
15.280069,17,3084.088104
15.307847,17,3084.525547
14.586277,17,3084.939658
15.280069,17,3085.338223
14.91179,17,3085.702816
13.829443,17,3086.074015
11.467704,14,3086.383186
14.780069,17,3094.818968
15.022901,17,3095.232571
12.168562,17,3095.68645
14.91179,17,3096.169281
13.801665,17,3096.56445
14.502943,17,3096.973672
12.1519,17,3097.379846
15.335624,17,3097.852134
14.586277,17,3098.308073
13.718331,17,3098.769827
15.335624,17,3099.199341
14.91179,17,3099.643251
15.307847,17,3100.005724
14.91179,17,3100.391018
15.168958,17,3100.751477
15.335624,17,3107.18388
13.151087,17,3107.539337
13.947722,17,3107.914134
13.662776,17,3108.289087
13.634998,17,3108.645814
14.91179,17,3109.060445
14.856234,17,3109.425887
14.884012,17,3109.804451
14.884012,17,3110.178726
15.335624,17,3110.528437
14.586277,17,3110.890006
10.940821,13,3111.181227
13.690554,17,3111.537097
15.335624,17,3111.924112
15.335624,17,3112.281005
13.919944,17,3118.796074
15.335624,17,3119.15155
12.19634,17,3119.507429
15.022901,17,3119.876729
13.947722,17,3120.258192
14.343444,17,3120.64274
14.558499,17,3121.087034
14.586277,17,3121.478301
15.335624,17,3121.85602
15.022901,17,3122.219295
12.140784,17,3122.581788
15.335624,17,3122.943387
15.335624,17,3123.314875
14.30915,17,3123.678383
12.835229,17,3124.034899
14.447388,17,3131.91035
12.585229,17,3132.261448
14.32516,17,3132.656672
14.475165,17,3133.017374
14.371222,17,3133.384117
14.502943,17,3133.753844
15.335624,17,3134.118482
14.114054,17,3134.475626
15.307847,17,3134.848146
15.335624,17,3135.21462
13.690554,17,3135.590509
12.113006,17,3135.956976
12.140784,17,3136.319832
13.662776,17,3136.701215
15.335624,17,3137.047369
15.335624,17,3143.425423
15.113402,17,3143.805369
15.168958,17,3144.199988
15.307847,17,3144.558957
14.634012,17,3144.91217
15.335624,17,3145.28336
15.14118,17,3145.648502
13.829443,17,3146.023034
14.343444,17,3146.404961
14.529099,17,3146.756252
13.947722,17,3147.156761
12.113006,17,3147.513244
15.307847,17,3147.871035
14.260111,17,3148.232046
14.939568,17,3148.595418
12.168562,17,3154.957883
12.668562,17,3155.328784
14.856234,17,3155.691219
14.884012,17,3156.056981
15.335624,17,3156.437792
13.919944,17,3156.925203
14.856234,17,3157.303788
14.884012,17,3157.687292
15.335624,17,3158.056124
15.307847,17,3158.423091
15.307847,17,3158.810568
15.335624,17,3159.173558
15.057847,17,3160.764512
14.884012,17,3161.152732
11.013622,13,3161.430595
14.930074,17,3161.837208
14.287889,17,3168.254183
12.168562,17,3168.616433
14.91179,17,3168.982899
14.715723,17,3169.336741
14.780069,17,3169.693691
14.884012,17,3170.090765
15.335624,17,3170.441841
14.41961,17,3170.80889
12.356511,16,3171.148377
15.307847,17,3171.516837
12.057451,17,3171.88446
13.919944,17,3172.216355
15.23563,17,3172.585269
14.371222,17,3172.935265
15.280069,17,3173.286422
14.364054,17,3179.517043
14.91179,17,3179.867669
14.558499,17,3180.215351
14.884012,17,3180.569407
14.634012,17,3180.940125
15.335624,17,3181.361069
13.744487,17,3181.712061
14.752291,17,3182.182878
15.335624,17,3182.52431
14.66179,17,3182.864896
15.307847,17,3183.212723
12.19634,17,3183.555826
14.475165,17,3183.909368
14.364054,17,3184.253705
14.884012,17,3184.59768
14.884012,17,3191.066514
14.724513,17,3191.443504
13.773887,17,3191.806395
14.91179,17,3192.176558
14.41961,17,3192.528518
15.307847,17,3194.164408
15.307847,17,3194.553243
15.335624,17,3194.941261
15.252291,17,3195.311902
13.746109,17,3195.702068
13.90166,17,3196.077523
14.447388,17,3196.44643
14.343444,17,3196.854251
11.985234,17,3197.249714
14.447388,17,3197.626076
14.391832,17,3204.20528
14.585624,17,3204.546922
14.884012,17,3204.915171
14.634012,17,3205.277658
15.307847,17,3205.623429
14.41961,17,3205.982534
15.307847,17,3206.389884
12.168562,17,3206.755447
14.856234,17,3207.131178
