#{"t_start": 1765345706.6353946, "env_id": "merge-v0"}
15.189568,17,731.330527
14.225165,17,731.80172
15.289563,17,732.257985
15.189568,17,732.692817
15.189568,17,733.104103
12.161394,17,733.558224
12.689172,17,734.039127
15.189568,17,734.441374
12.689172,17,734.864149
12.689172,17,735.207177
15.189568,17,735.557192
12.689172,17,735.887885
12.689172,17,736.215204
12.689172,17,736.576812
12.689172,17,736.941471
15.050679,17,737.348274
12.689172,17,737.705739
15.23563,17,738.067347
12.689172,17,738.468934
15.106234,17,738.876903
15.106234,17,739.342773
15.189568,17,739.748681
12.689172,17,740.151979
15.189568,17,740.650514
12.689172,17,741.036541
15.189568,17,741.49286
15.050679,17,741.912757
12.689172,17,742.293825
14.995123,17,742.671996
15.189568,17,743.069502
15.106234,17,743.486485
12.689172,17,744.486379
12.689172,17,744.82727
12.689172,17,745.224709
15.189568,17,745.616788
15.106234,17,746.013113
15.050679,17,746.467986
12.689172,17,746.860202
14.41179,17,747.344405
15.050679,17,747.765536
15.022901,17,748.158297
15.050679,17,748.573655
15.289563,17,748.979767
12.689172,17,749.382617
14.800679,17,749.791667
12.689172,17,750.241039
15.189568,17,750.652205
12.689172,17,751.014182
12.189568,15,751.337741
12.689172,17,751.746921
12.689172,17,752.167225
12.689172,17,752.556863
12.689172,17,752.95676
15.189568,17,753.392595
15.298779,17,753.75037
12.689172,17,754.210196
12.689172,17,754.609827
12.689172,17,755.021297
12.050283,17,755.437061
15.189568,17,755.844903
14.745123,17,756.248138
15.106234,17,756.734398
15.189568,17,757.157549
15.317063,17,757.524544
15.189568,17,757.911572
12.689172,17,758.316326
15.189568,17,758.707545
14.717346,17,759.061541
12.689172,17,759.516054
15.16179,17,759.908299
15.106234,17,760.285957
12.661394,17,760.643608
12.689172,17,760.996573
12.661394,17,761.409629
12.689172,17,761.820043
15.16179,17,762.194597
13.744487,17,762.759441
14.606234,17,763.131742
12.689172,17,763.579604
12.689172,17,763.999312
15.189568,17,764.481518
15.189568,17,764.9622
15.189568,17,765.385664
12.689172,17,765.851157
15.189568,17,766.247765
14.66179,17,766.666851
15.050679,17,766.981838
15.189568,17,767.306586
15.189568,17,767.650208
15.189568,17,767.998294
15.189568,17,768.322156
15.189568,17,768.716145
15.317063,17,769.049749
12.689172,17,769.415658
15.050679,17,769.78654
12.689172,17,770.118054
12.689172,17,770.556864
12.689172,17,770.960024
12.689172,17,771.332303
14.606234,17,771.784936
15.189568,17,772.225008
15.23563,17,772.598521
15.106234,17,773.138564
15.317063,17,773.565156
15.189568,17,773.905792
12.161394,17,774.336907
15.189568,17,774.789491
12.689172,17,775.157471
15.189568,17,775.460623
12.689172,17,775.785319
12.689172,17,776.175595
12.689172,17,777.130809
15.189568,17,777.469262
15.189568,17,777.900245
15.16179,17,778.312789
15.106234,17,778.646857
14.745123,17,779.001017
14.141832,17,779.427706
15.189568,17,779.896702
14.197388,17,780.242481
14.745123,17,780.587645
14.384012,17,781.008637
12.21695,17,781.390174
15.189568,17,781.805784
15.344841,17,782.242597
15.189568,17,782.593657
15.106234,17,782.970029
14.717346,17,783.524528
15.344841,17,784.022959
15.189568,17,784.382406
12.689172,17,784.723343
12.689172,17,785.059649
15.050679,17,785.362217
12.661394,17,785.678518
14.41179,16,786.036181
11.939172,17,786.370543
12.161394,17,786.762456
14.884012,17,787.113337
15.106234,17,787.456819
15.050679,17,787.787835
12.689172,17,788.138427
15.16179,17,788.549216
15.189568,17,788.942046
15.189568,17,789.398895
15.189568,17,789.785114
15.189568,17,790.240772
15.189568,17,790.663972
15.050679,17,791.108155
15.106234,17,791.504121
12.661394,17,791.910087
15.189568,17,792.303801
15.189568,17,792.773936
12.689172,17,793.148347
12.689172,17,793.540951
12.816944,17,793.870282
12.689172,17,794.258974
12.689172,17,794.673229
12.716902,17,795.045196
12.689172,17,795.47628
13.85722,17,795.875329
12.689172,17,796.261312
12.689172,17,796.681908
15.050679,17,797.10686
15.390903,17,797.508698
12.74468,17,797.907181
15.050679,17,798.334961
15.106234,17,798.854488
15.106234,17,799.276185
12.689172,17,799.661585
15.189568,17,800.041764
14.745123,17,800.446478
15.244846,17,800.820266
14.984007,17,801.212667
14.522901,17,801.589678
13.884998,17,802.049301
15.207852,17,802.419085
15.189568,17,802.78862
15.189568,17,803.195221
15.16179,17,803.567681
12.689172,17,803.983266
15.189568,17,804.406348
15.189568,17,804.887089
15.106234,17,805.269027
12.661394,17,805.670554
12.133616,17,806.063169
15.189568,17,806.489194
15.189568,17,806.88213
15.23563,17,807.329484
15.189568,17,807.723047
13.947388,17,808.169896
15.189568,17,808.568761
12.689172,17,808.963532
15.189568,17,809.328363
15.189568,17,810.330812
12.689172,17,810.701074
15.189568,17,811.049658
15.106234,17,811.425593
15.106234,17,811.815282
15.189568,17,812.251258
12.689172,17,812.708045
15.261785,17,813.147638
12.689172,17,813.630287
12.689172,17,814.052071
12.844445,17,814.463581
14.141832,17,814.976772
15.289563,17,815.385735
12.689172,17,815.779517
12.689172,17,816.207489
12.661394,17,816.631754
15.23563,17,817.111919
15.189568,17,817.546642
15.189568,17,817.944236
12.661394,17,818.296031
15.189568,17,818.638273
15.16179,17,819.010182
15.189568,17,819.394545
12.689172,17,819.716708
12.689172,17,820.032668
12.689172,17,820.364217
15.189568,17,820.793801
15.106234,17,821.181507
15.189568,17,821.572069
12.689172,17,822.09242
13.60722,17,822.506809
12.689172,17,822.997333
15.289563,17,823.363422
15.16179,17,823.818022
15.289563,17,824.165643
12.689172,17,824.503082
15.189568,17,824.853719
12.689172,17,825.206165
14.446736,16,825.546051
15.050679,17,825.890732
12.689172,17,826.226438
15.189568,17,826.624504
15.189568,17,827.08544
15.189568,17,827.433622
15.106234,17,827.77273
12.689172,17,828.237533
15.189568,17,828.696294
12.689172,17,829.122989
14.455952,16,829.563911
12.689172,17,829.950674
15.189568,17,830.364863
12.689172,17,830.852423
13.759553,15,831.209092
15.050679,17,831.592855
12.689172,17,831.951616
15.189568,17,832.330847
15.289563,17,832.91035
12.689172,17,833.310672
14.772901,17,833.635823
15.23563,17,833.969894
15.189568,17,834.282309
12.689172,17,834.614609
15.050679,17,834.975273
12.689172,17,835.379946
14.772901,17,835.796616
12.689172,17,836.162902
15.189568,17,836.516799
14.522901,17,836.873803
12.689172,17,837.203749
15.189568,17,837.555892
15.189568,17,837.8861
12.689172,17,838.269487
15.050679,17,838.599314
15.189568,17,838.95196
12.689172,17,839.304002
12.844445,17,839.680745
12.522505,17,840.008101
15.289563,17,840.374624
15.050679,17,840.717977
12.689172,17,841.131125
14.772901,17,841.509121
15.189568,17,841.848087
15.23563,17,842.228795
12.689172,17,843.188955
15.050679,17,843.535264
15.16179,17,843.894799
15.189568,17,844.255149
12.689172,17,844.598805
12.689172,17,844.922253
12.050283,17,845.242006
14.745123,17,845.638116
15.189568,17,846.033185
14.197388,17,846.36345
12.689172,17,846.7627
15.106234,17,847.241716
14.828457,17,847.690317
12.689172,17,848.052762
14.828457,17,848.45435
12.689172,17,848.869083
12.689172,17,849.217077
12.21695,17,849.541529
15.289563,17,849.934456
12.689172,17,850.249418
12.689172,17,850.580795
15.189568,17,850.924993
12.661394,17,851.249141
12.161394,17,851.587365
14.550679,17,851.924043
15.344841,17,852.351612
12.105839,17,852.839574
15.189568,17,853.235808
15.189568,17,853.624601
12.689172,17,854.053696
15.189568,17,854.404022
12.689172,17,854.777524
15.189568,17,855.163412
15.189568,17,855.598614
15.189568,17,855.976311
15.189568,17,856.31783
13.829443,17,856.698806
15.106234,17,857.057247
14.743224,17,857.395447
12.689172,17,857.740355
15.189568,17,858.079805
12.689172,17,858.462649
15.189568,17,858.810543
12.689172,17,859.150649
14.745123,17,859.585217
15.189568,17,859.939961
15.289563,17,860.307422
12.689172,17,860.660661
15.189568,17,861.054733
15.050679,17,861.418401
15.23563,17,861.768204
15.189568,17,862.100555
10.057974,12,862.354794
15.335624,17,862.709559
15.189568,17,863.04137
12.689172,17,863.350646
13.086787,17,863.77451
11.557578,17,864.097532
13.718331,17,864.441698
14.772901,17,864.802296
15.106234,17,865.152176
15.189568,17,865.486161
12.689172,17,865.824552
15.189568,17,866.159693
15.189568,17,866.503776
15.189568,17,866.816636
15.106234,17,867.132283
14.467013,16,867.500679
13.912776,17,867.8572
12.689172,17,868.197803
15.23563,17,868.585532
14.66179,17,869.034166
15.189568,17,869.374292
15.189568,17,869.755316
12.689172,17,870.088831
14.772901,17,870.438339
12.689172,17,870.789391
15.189568,17,871.146397
12.689172,17,871.532698
15.189568,17,871.947434
15.106234,17,872.35088
15.050679,17,872.726559
14.717346,17,873.111273
12.689172,17,873.536868
15.189568,17,873.882004
15.189568,17,874.199364
12.689172,17,874.626531
15.189568,17,874.974269
15.189568,17,876.121415
12.689172,17,876.447723
15.189568,17,876.832487
12.689172,17,877.25588
12.689172,17,877.636602
15.022901,17,877.991994
15.189568,17,878.427385
14.745123,17,878.768325
15.189568,17,879.125439
12.661394,17,879.452955
12.74445,17,879.806287
15.189568,17,880.175658
12.689172,17,880.506645
15.289563,17,880.918148
12.661394,17,881.264816
15.189568,17,881.592888
12.689172,17,881.925847
12.689172,17,882.285414
12.689172,17,882.613272
15.189568,17,882.961691
15.289563,17,883.288511
12.689172,17,883.639044
15.106234,17,883.931622
12.689172,17,884.263433
14.634012,17,884.589685
12.689172,17,884.907445
12.689172,17,885.223192
12.689172,17,885.551432
12.689172,17,885.932486
15.189568,17,886.276854
12.689172,17,886.603397
15.189568,17,886.931796
15.16179,17,887.274972
15.344841,17,887.61567
15.189568,17,887.942129
12.689172,17,888.271676
12.689172,17,888.662991
12.689172,17,889.03432
12.716672,17,889.362688
12.689172,17,889.727
15.289563,17,890.062352
15.189568,17,890.401909
15.189568,17,890.733239
14.995123,17,891.085257
15.23563,17,891.46231
15.189568,17,891.826268
15.189568,17,892.151014
12.689172,17,892.461868
12.689172,17,892.848723
12.689172,17,893.202296
15.189568,17,893.530881
12.689172,17,893.95128
12.689172,17,894.282557
15.189568,17,894.615287
12.689172,17,894.950598
15.344841,17,895.27411
15.344841,17,895.594897
15.189568,17,895.92089
15.289563,17,896.235905
15.189568,17,896.625821
15.106234,17,896.989327
12.689172,17,897.326078
15.289563,17,897.657088
12.689172,17,897.979596
12.689172,17,898.304356
15.189568,17,898.623292
12.689172,17,899.0135
12.689172,17,899.336395
11.828061,17,899.650614
12.689172,17,899.982483
15.189568,17,900.298428
12.689172,17,900.631368
15.106234,17,900.983437
15.189568,17,901.375743
15.050679,17,901.796586
14.66179,17,902.151947
15.106234,17,902.501799
15.189568,17,902.856458
14.465399,16,903.235642
15.189568,17,903.656277
12.689172,17,904.033024
15.050679,17,904.447173
15.189568,17,904.810977
14.995123,17,905.17249
15.189568,17,905.525677
15.298779,17,905.879678
15.189568,17,906.220783
15.23563,17,906.555857
12.689172,17,906.877506
14.772624,17,907.267066
12.689172,17,907.581744
14.828457,17,907.887908
9.215559,11,908.545995
15.189568,17,908.943411
15.344841,17,909.303988
14.967346,17,909.678621
12.689172,17,910.054804
15.189568,17,910.491905
14.772901,17,910.850313
14.995123,17,911.220747
12.689172,17,911.559565
12.844445,17,911.921122
12.689172,17,912.306716
15.16179,17,912.654191
15.344841,17,913.069252
15.106234,17,913.465993
15.189568,17,913.816433
15.189568,17,914.149311
15.189568,17,914.512954
12.689172,17,914.83393
12.74468,17,915.165366
14.446736,16,915.480236
14.384012,17,915.910332
15.189568,17,916.234084
12.689172,17,916.560965
15.189568,17,916.88194
12.21695,17,917.232964
13.523887,17,917.563782
12.689172,17,917.886046
15.189568,17,918.268608
15.189568,17,918.593534
15.050679,17,918.944475
12.689172,17,919.259077
15.189568,17,919.581888
12.105839,17,919.905607
12.689172,17,920.24719
14.550679,17,920.601585
12.689172,17,920.992984
14.578457,17,921.319504
15.189568,17,921.662117
15.16179,17,922.00263
15.189568,17,922.333544
15.189568,17,922.647672
12.689172,17,922.987232
15.23563,17,923.380567
14.578457,17,923.70899
15.23563,17,924.056316
15.189568,17,924.373322
12.689172,17,924.696807
12.689172,17,925.024513
15.189568,17,925.355527
15.16179,17,925.682923
15.050679,17,926.066103
15.189568,17,926.422512
15.189568,17,926.767269
14.772901,17,927.105439
15.189568,17,927.429693
15.344841,17,927.771448
12.689172,17,928.096133
15.189568,17,928.478213
14.717346,17,928.790831
15.189568,17,929.129568
15.106234,17,929.450532
12.689172,17,929.773205
15.289563,17,930.105757
12.050283,17,930.452353
12.689172,17,930.783493
14.522901,17,931.176215
12.689172,17,931.502543
12.689172,17,931.834653
14.772901,17,932.151992
15.344841,17,932.515415
13.690554,17,932.849313
12.689172,17,933.189055
12.689172,17,933.592588
12.689172,17,933.911744
12.689172,17,934.255933
12.689172,17,934.653367
15.050679,17,934.977437
12.689172,17,935.292404
12.689172,17,935.635828
15.022901,17,935.986364
15.050679,17,936.36901
12.689172,17,936.709526
12.789167,17,937.025312
15.23563,17,937.358486
15.189568,17,937.69254
12.689172,17,938.008599
14.522901,17,938.331898
14.66179,17,938.703087
12.689172,17,939.115971
12.689172,17,939.473081
12.689172,17,939.840319
12.689172,17,940.197291
12.789167,17,940.535781
12.689172,17,940.876386
15.189568,17,941.216863
15.189568,17,941.642344
14.66179,17,942.009557
15.16179,17,942.374423
15.050679,17,942.754028
15.050679,17,943.151471
12.689172,17,943.500402
15.189568,17,943.868248
15.106234,17,944.22725
15.23563,17,944.639196
15.16179,17,944.986925
15.189568,17,945.373512
15.189568,17,945.726652
15.16179,17,946.084716
15.189568,17,946.470558
15.189568,17,946.871491
15.344841,17,947.27921
15.050679,17,947.654265
14.706229,17,948.022746
15.189568,17,948.361809
12.689172,17,948.720084
12.161394,17,949.059801
15.16179,17,949.402896
12.689172,17,949.744681
15.189568,17,950.121802
13.746109,17,950.469294
12.689172,17,950.820561
15.050679,17,951.1844
13.85722,17,951.516505
12.078061,17,951.880887
15.289563,17,952.218413
15.189568,17,952.618862
15.189568,17,953.017356
12.689172,17,953.414215
12.689172,17,953.849411
15.050679,17,954.198542
12.689172,17,954.64734
15.189568,17,955.033688
15.050679,17,955.406621
12.689172,17,955.825893
15.050679,17,956.175475
14.141832,17,956.499179
15.189568,17,956.820704
12.689172,17,957.178886
11.925798,14,957.471503
12.316667,17,957.830682
15.23563,17,958.299258
15.16179,17,958.682641
12.689172,17,959.034387
15.189568,17,959.413431
12.689172,17,959.768047
10.818516,14,960.027997
15.106234,17,960.355588
12.689172,17,960.67979
15.050679,17,961.046008
12.689172,17,961.376015
12.689172,17,961.70387
15.189568,17,962.066664
15.189568,17,962.393167
12.689172,17,962.722982
12.689172,17,963.063195
13.773887,17,963.419297
12.689172,17,963.879352
15.189568,17,964.208448
12.689172,17,964.548633
12.689172,17,964.884672
12.689172,17,965.222845
12.689172,17,965.565338
15.189568,17,965.948237
12.689172,17,966.345068
15.106234,17,966.689563
12.661394,17,967.041404
15.189568,17,967.373182
13.773887,17,967.704437
15.050679,17,968.067124
15.189568,17,968.402862
12.133616,17,968.74104
15.23563,17,969.162834
15.189568,17,969.48322
12.689172,17,969.799937
12.689172,17,970.13256
12.689172,17,970.466276
12.661394,17,970.791442
12.689172,17,971.123314
12.689172,17,971.489929
12.689172,17,971.817136
12.689172,17,972.148023
15.189568,17,972.499331
15.189568,17,972.830191
15.390903,17,973.186585
12.689172,17,973.538813
12.689172,17,973.878463
15.289563,17,974.279054
12.661394,17,974.617893
15.16179,17,974.95417
15.189568,17,975.307718
15.189568,17,975.63554
15.189568,17,975.974808
15.106234,17,976.342126
15.289563,17,976.745916
15.189568,17,977.097443
14.745123,17,977.465229
12.689172,17,977.802994
12.689172,17,978.144073
15.106234,17,978.481093
15.189568,17,978.815893
15.189568,17,979.159665
15.189568,17,979.551406
12.689172,17,979.887439
12.689172,17,980.214917
12.689172,17,980.543605
15.189568,17,980.88718
12.689172,17,981.212876
15.189568,17,981.549686
15.106234,17,981.950413
15.189568,17,982.298515
15.189568,17,982.628971
15.23563,17,983.000433
15.189568,17,983.348488
15.189568,17,983.704784
15.289563,17,984.092885
15.189568,17,984.432911
12.689172,17,984.834021
15.189568,17,985.177541
15.050679,17,985.582894
15.344841,17,985.981053
14.717346,17,986.366219
14.66179,17,986.701952
12.689172,17,987.034412
12.161394,17,987.46146
15.289563,17,987.783397
14.66179,17,988.121032
15.289563,17,988.447142
12.689172,17,988.772203
12.74445,17,989.093343
12.689172,17,989.428673
12.689172,17,989.766994
15.189568,17,990.148939
12.689172,17,990.526149
15.189568,17,990.853783
15.189568,17,991.181195
15.189568,17,991.530581
15.189568,17,991.890506
15.189568,17,992.232582
15.189568,17,992.633098
12.689172,17,992.957371
14.939568,17,993.326369
15.189568,17,993.768475
15.050679,17,994.166593
15.189568,17,994.525915
15.050679,17,994.886154
15.23563,17,995.221811
15.16179,17,995.637588
15.050679,17,995.98846
15.050679,17,996.326166
14.828457,17,996.672377
15.189568,17,997.009536
13.884998,17,997.349088
15.261785,17,997.749011
15.289563,17,998.18069
12.689172,17,998.63859
15.189568,17,999.001877
15.050679,17,999.411874
15.106234,17,999.76907
15.289563,17,1000.170369
15.189568,17,1000.553441
12.689172,17,1000.901812
15.189568,17,1001.306706
12.689172,17,1001.619284
15.189568,17,1001.944932
14.40989,16,1002.288114
15.189568,17,1002.612834
12.689172,17,1002.935812
15.189568,17,1003.279183
15.189568,17,1003.63804
15.189568,17,1004.031376
15.189568,17,1004.359624
15.23563,17,1004.69469
14.41179,17,1005.02588
14.745123,17,1005.381253
15.106234,17,1005.762139
15.050679,17,1006.127129
15.050679,17,1006.547694
15.189568,17,1006.896401
15.106234,17,1007.250639
15.189568,17,1007.624648
15.189568,17,1007.982828
12.689172,17,1008.317743
15.16179,17,1008.650018
15.189568,17,1008.993929
15.289563,17,1009.393234
15.289563,17,1009.753685
15.189568,17,1010.105463
15.189568,17,1010.444693
12.689172,17,1010.791364
15.189568,17,1011.126256
15.16179,17,1011.464312
12.689172,17,1011.84657
11.96695,17,1012.176337
12.689172,17,1012.49983
15.189568,17,1012.8326
15.189568,17,1013.164229
15.106234,17,1013.509862
15.050679,17,1013.882931
15.289563,17,1014.242744
15.078457,17,1014.640417
12.689172,17,1014.994108
15.244846,17,1015.329816
15.189568,17,1015.658744
15.106234,17,1016.01656
15.189568,17,1016.359572
15.189568,17,1016.679313
15.189568,17,1017.06864
15.189568,17,1017.411784
12.689172,17,1017.764874
14.995123,17,1018.09251
12.74468,17,1018.413851
14.772901,17,1018.738751
15.106234,17,1019.068033
15.189568,17,1019.416568
12.689172,17,1019.790922
15.189568,17,1020.135935
14.828457,17,1020.480621
15.189568,17,1020.818211
15.189568,17,1021.157191
15.050679,17,1021.509495
12.689172,17,1021.866617
12.689172,17,1022.251395
15.106234,17,1022.619506
12.689172,17,1022.952845
15.106234,17,1023.296561
12.661394,17,1023.662177
12.689172,17,1024.0289
12.74468,17,1024.366656
12.689172,17,1024.711482
12.21695,17,1025.162953
12.689172,17,1025.471315
15.189568,17,1025.812978
15.189568,17,1026.16025
12.689172,17,1026.490589
13.579443,17,1026.847937
12.689172,17,1027.179834
15.189568,17,1027.561084
15.189568,17,1027.909691
15.189568,17,1028.233337
15.189568,17,1028.569605
14.086277,17,1028.9048
15.050679,17,1029.231112
15.189568,17,1029.574712
15.189568,17,1029.942009
15.189568,17,1030.336788
15.23563,17,1030.695893
12.689172,17,1031.061944
12.689172,17,1031.385587
15.289563,17,1031.710456
15.23563,17,1032.038231
15.23563,17,1032.370471
12.178056,17,1032.737182
15.189568,17,1033.073731
15.050679,17,1033.44046
12.689172,17,1033.792577
15.261785,17,1034.150813
13.662776,17,1034.50085
14.800679,17,1034.837426
15.289563,17,1035.182129
13.579443,17,1035.558655
15.106234,17,1035.881119
12.689172,17,1036.205333
15.289563,17,1036.556038
15.106234,17,1036.893634
12.689172,17,1037.254282
14.772901,17,1037.642941
12.689172,17,1037.99815
12.689172,17,1038.435045
13.940554,17,1038.797238
12.689172,17,1039.133197
15.289563,17,1039.464199
12.689172,17,1039.812119
15.078457,17,1040.156617
15.189568,17,1040.502014
15.189568,17,1040.901548
12.689172,17,1041.233057
15.189568,17,1041.548907
15.298779,17,1041.886949
15.050679,17,1042.22223
12.689172,17,1042.54869
15.189568,17,1042.908267
11.855839,17,1043.235384
15.106234,17,1043.632622
15.189568,17,1044.013606
14.66179,17,1044.361906
15.189568,17,1044.702061
12.689172,17,1045.052583
15.23563,17,1045.393113
15.189568,17,1045.748321
15.189568,17,1046.166334
12.689172,17,1046.511644
12.689172,17,1046.873617
14.465399,16,1047.20659
15.189568,17,1047.544422
12.689172,17,1047.892366
15.289563,17,1048.22203
15.289563,17,1048.583433
12.689172,17,1048.961881
15.050679,17,1049.308602
12.689172,17,1049.642717
11.96695,17,1049.973094
12.689172,17,1050.30312
15.289563,17,1050.651197
12.689172,17,1050.980239
15.189568,17,1051.377992
15.390903,17,1051.724385
15.189568,17,1052.081762
12.689172,17,1052.394524
12.689172,17,1052.736379
15.189568,17,1053.073676
15.189568,17,1053.41469
15.189568,17,1053.797442
15.189568,17,1054.237827
12.689172,17,1054.581797
14.772901,17,1054.9367
15.106234,17,1055.288802
15.189568,17,1055.659122
12.689172,17,1056.033458
12.689172,17,1056.3846
15.189568,17,1056.813515
13.690554,17,1057.14443
12.689172,17,1057.476206
12.689172,17,1057.802802
11.925798,14,1058.078077
15.261785,17,1058.418322
12.844445,17,1058.741699
15.106234,17,1059.097086
14.745123,17,1059.47942
15.189568,17,1059.802274
13.440554,17,1060.149134
12.689172,17,1060.46842
15.189568,17,1060.789984
12.21695,17,1061.140779
12.161394,17,1061.500367
15.189568,17,1061.858505
15.189568,17,1062.332346
15.106234,17,1062.696517
15.189568,17,1063.025951
15.189568,17,1063.380589
15.189568,17,1063.72706
15.289563,17,1064.099289
11.913753,14,1064.372411
12.689172,17,1064.799051
15.189568,17,1065.12474
15.189568,17,1065.4802
12.689172,17,1065.81652
15.106234,17,1066.142584
12.689172,17,1066.467551
15.289563,17,1066.8043
12.161394,17,1067.117504
15.189568,17,1067.509895
13.829443,17,1067.861051
15.050679,17,1068.196316
12.689172,17,1068.561162
15.289563,17,1068.895084
12.689172,17,1069.219303
15.189568,17,1069.58538
12.74445,17,1069.992491
12.689172,17,1070.332733
15.16179,17,1070.803924
12.689172,17,1071.166099
15.16179,17,1071.518999
15.189568,17,1071.867974
15.106234,17,1072.209308
14.634012,17,1072.544337
12.689172,17,1072.974231
12.689172,17,1073.327896
12.689172,17,1073.685145
14.884012,17,1074.057015
12.689172,17,1074.400026
13.496109,17,1074.811343
12.689172,17,1075.180736
15.189568,17,1075.579062
15.050679,17,1075.912406
15.261508,17,1076.271384
15.050679,17,1076.612081
15.189568,17,1076.967776
12.689172,17,1077.31185
12.328061,17,1077.706899
12.689172,17,1078.088841
14.884012,17,1078.534712
15.189568,17,1078.904922
