#{"t_start": 1765345706.6353946, "env_id": "merge-v0"}
15.050679,17,1079.242883
12.689172,17,1079.581963
15.189568,17,1079.931712
15.189568,17,1080.257918
12.689172,17,1080.590853
15.23563,17,1080.962626
15.23563,17,1081.342867
15.189568,17,1081.689587
12.689172,17,1082.035378
15.189568,17,1082.350102
14.772901,17,1082.703217
15.23563,17,1083.027881
15.189568,17,1083.344801
15.189568,17,1083.743877
12.689172,17,1084.100228
12.689172,17,1084.428072
12.689172,17,1084.774706
15.189568,17,1085.111687
12.689172,17,1085.464265
12.661394,17,1085.827925
15.189568,17,1086.243358
12.689172,17,1086.610223
15.189568,17,1086.991777
15.106234,17,1087.315687
12.689172,17,1087.635241
12.439172,17,1087.971122
13.662776,17,1088.300767
15.289563,17,1088.649072
13.634998,17,1089.049844
15.189568,17,1089.378221
15.189568,17,1089.708615
12.689172,17,1090.044532
12.689172,17,1090.374407
15.106234,17,1090.710875
15.289563,17,1091.056659
15.189568,17,1091.420559
12.689172,17,1091.796596
12.689172,17,1092.176519
13.829443,17,1092.490994
12.689172,17,1092.822192
15.23563,17,1093.150981
12.689172,17,1093.477732
15.189568,17,1093.851579
15.189568,17,1094.343661
15.189568,17,1094.701536
15.189568,17,1095.045581
15.189568,17,1095.390186
15.189568,17,1095.72226
15.189568,17,1096.049607
12.689172,17,1096.376971
15.207852,17,1096.711383
12.689172,17,1097.109611
15.298779,17,1097.44041
15.189568,17,1097.77965
15.344841,17,1098.103249
13.551665,17,1098.428565
14.141832,17,1098.768867
12.689172,17,1099.101429
15.106234,17,1099.462201
12.689172,17,1099.801526
15.189568,17,1100.124465
15.106234,17,1100.453497
15.289563,17,1100.818795
12.689172,17,1101.155
15.189568,17,1101.492971
12.689172,17,1101.884
15.298779,17,1102.300011
15.189568,17,1102.657854
15.189568,17,1103.030327
15.16179,17,1103.360934
13.690554,17,1103.697994
15.344841,17,1104.082616
15.050679,17,1104.414653
15.23563,17,1104.798783
15.106234,17,1105.15017
15.189568,17,1105.487777
15.050679,17,1105.834759
12.689172,17,1106.191518
15.189568,17,1106.534199
15.289563,17,1106.885104
12.661394,17,1107.265583
15.189568,17,1107.672906
15.106234,17,1108.065172
15.189568,17,1108.416965
12.689172,17,1108.742604
12.689172,17,1109.075908
15.189568,17,1109.474363
15.189568,17,1109.905152
15.050679,17,1110.395071
15.189568,17,1110.88474
12.689172,17,1111.365028
13.746109,17,1111.800555
15.289563,17,1112.159619
15.189568,17,1112.544182
12.689172,17,1112.907468
15.189568,17,1113.271786
14.745123,17,1113.683385
12.689172,17,1114.052794
12.689172,17,1114.456952
12.161394,17,1114.840084
15.344841,17,1115.19235
15.261508,17,1115.57837
12.689172,17,1116.04409
15.189568,17,1116.481501
15.189568,17,1116.836888
15.189568,17,1117.187598
12.689172,17,1117.522563
12.105839,17,1117.895852
15.189568,17,1118.270896
12.689172,17,1118.653327
14.772901,17,1119.061688
15.189568,17,1119.488012
15.189568,17,1119.858253
12.661394,17,1120.209991
14.465399,16,1120.544147
15.189568,17,1120.93152
15.189568,17,1121.28522
15.050679,17,1121.626153
12.689172,17,1122.04791
15.106234,17,1122.397588
15.106234,17,1122.737231
15.050679,17,1123.086548
15.189568,17,1123.478437
15.289563,17,1123.820029
15.189568,17,1124.162614
15.189568,17,1124.528024
12.689172,17,1124.941965
15.16179,17,1125.281672
15.189568,17,1125.642715
12.689172,17,1125.99803
12.689172,17,1126.36478
15.23563,17,1126.766691
12.689172,17,1127.198302
15.189568,17,1127.644631
15.189568,17,1127.998868
12.689172,17,1128.329539
15.23563,17,1128.687975
14.772901,17,1129.048247
15.189568,17,1129.400224
12.689172,17,1129.768692
12.689172,17,1130.12425
15.289563,17,1130.530827
15.189568,17,1130.890074
15.189568,17,1131.233765
15.189568,17,1131.56453
12.689172,17,1131.93438
12.689172,17,1132.27379
15.335624,17,1132.635951
12.689172,17,1132.991671
15.106234,17,1133.403184
15.189568,17,1133.79063
13.801665,17,1134.21806
15.189568,17,1134.744777
15.050679,17,1135.193521
12.689172,17,1135.643638
13.746109,17,1136.060954
12.689172,17,1136.531657
15.189568,17,1136.952783
12.689172,17,1137.399874
15.189568,17,1137.817124
12.689172,17,1138.247728
14.884012,17,1138.679693
12.689172,17,1139.060972
13.940554,17,1139.477655
15.106234,17,1139.986915
12.689172,17,1140.439516
15.189568,17,1140.869438
15.106234,17,1141.290488
15.189568,17,1141.730822
12.689172,17,1142.2436
12.689172,17,1142.632961
12.689172,17,1143.15512
12.689172,17,1143.556116
12.689172,17,1143.959065
15.289563,17,1144.38253
12.689172,17,1144.783788
15.189568,17,1145.174308
12.689172,17,1145.58503
12.661394,17,1146.003711
15.189568,17,1146.480438
15.050679,17,1146.835075
12.735234,17,1147.214457
15.189568,17,1147.555141
15.298779,17,1147.909397
13.884998,17,1148.258543
12.689172,17,1148.667805
15.189568,17,1149.174365
12.689172,17,1149.607171
15.189568,17,1149.991286
14.467013,16,1150.395924
15.189568,17,1150.790321
13.549718,17,1151.182727
12.689172,17,1151.658767
15.189568,17,1152.037789
15.189568,17,1152.561019
12.689172,17,1152.980093
12.689172,17,1153.354939
15.189568,17,1153.779899
15.289563,17,1154.172949
12.689172,17,1154.590813
15.106234,17,1155.000888
15.189568,17,1155.508199
15.189568,17,1155.868445
15.16179,17,1156.224333
15.189568,17,1156.575076
15.106234,17,1156.956291
12.689172,17,1157.328324
15.106234,17,1157.702517
15.189568,17,1158.112869
12.689172,17,1158.513533
15.189568,17,1158.903999
15.23563,17,1159.258076
13.746109,17,1159.605922
12.161394,17,1160.026237
12.689172,17,1160.436151
12.689172,17,1160.776573
15.23563,17,1161.197469
15.289563,17,1161.550498
14.828457,17,1161.904782
14.308499,17,1162.274653
14.717346,17,1162.633473
15.189568,17,1162.980262
12.689172,17,1163.338544
12.689172,17,1163.727573
15.189568,17,1164.160561
15.050679,17,1164.527904
12.689172,17,1164.971614
12.689172,17,1165.400752
15.189568,17,1165.788871
15.189568,17,1166.198797
15.189568,17,1166.636111
12.21695,17,1167.133919
14.550679,17,1167.57159
15.189568,17,1168.040434
12.689172,17,1168.466511
15.189568,17,1168.901507
15.189568,17,1169.363573
15.289563,17,1169.787982
15.189568,17,1170.207307
12.689172,17,1170.676883
14.828457,17,1171.089313
15.289563,17,1171.484612
12.689172,17,1171.889957
15.022901,17,1172.320347
15.189568,17,1172.690908
15.189568,17,1173.140066
15.189568,17,1173.63632
12.844445,17,1174.049343
12.689172,17,1174.433896
15.189568,17,1174.847029
10.624071,14,1175.23398
15.189568,17,1175.650344
15.189568,17,1176.108891
15.050679,17,1176.558764
12.689172,17,1177.04818
15.189568,17,1177.488002
12.689172,17,1177.890126
12.689172,17,1178.323354
12.689172,17,1178.714726
14.772901,17,1179.112448
15.189568,17,1179.554291
13.773887,17,1179.939598
15.189568,17,1180.42326
15.189568,17,1180.820907
15.189568,17,1181.205328
15.335624,17,1181.620437
15.050679,17,1182.031666
14.791185,17,1182.439241
14.772901,17,1182.893492
15.189568,17,1183.341047
15.298779,17,1183.750755
12.689172,17,1184.185988
12.689172,17,1184.605166
15.189568,17,1185.041117
15.189568,17,1185.467899
12.689172,17,1185.930995
12.689172,17,1186.328569
15.289563,17,1186.807012
12.689172,17,1187.201893
15.189568,17,1187.613043
15.050679,17,1188.050427
15.050679,17,1188.44063
13.85722,17,1188.825231
12.022505,17,1189.214502
12.689172,17,1189.635457
12.689172,17,1189.996886
12.689172,17,1190.374223
12.689172,17,1190.738528
15.289563,17,1191.097378
15.16179,17,1191.483423
15.16179,17,1191.860173
12.689172,17,1192.240978
12.689172,17,1192.685704
12.096345,17,1193.03003
7.878752,10,1193.238163
12.689172,17,1193.607202
12.689172,17,1194.104214
15.189568,17,1194.488782
15.106234,17,1194.867685
15.189568,17,1195.3117
15.189568,17,1195.821543
15.050679,17,1196.189502
15.078457,17,1196.557841
12.689172,17,1196.906207
7.69614,10,1197.120411
15.050679,17,1197.473921
12.689172,17,1197.840637
15.189568,17,1198.196602
15.261508,17,1198.618614
15.298779,17,1199.000111
12.689172,17,1199.374808
12.661394,17,1199.742912
15.23563,17,1200.126224
15.189568,17,1200.488351
12.689172,17,1200.851125
15.289563,17,1201.412349
15.189568,17,1201.794235
12.022505,17,1202.190648
15.189568,17,1202.558851
12.689172,17,1202.909332
12.689172,17,1203.268994
12.105839,17,1203.641013
12.661394,17,1204.021839
15.289563,17,1204.59809
13.718331,17,1204.985461
12.689172,17,1205.364337
15.189568,17,1205.742812
15.106234,17,1206.112865
15.289563,17,1206.532178
12.689172,17,1206.903582
15.189568,17,1207.300035
15.289563,17,1207.66875
12.689172,17,1208.028792
15.189568,17,1208.381595
15.189568,17,1208.722207
15.189568,17,1209.094976
15.289563,17,1209.471411
12.689172,17,1209.84453
12.689172,17,1210.256819
15.189568,17,1210.643162
15.106234,17,1211.01211
15.189568,17,1211.363046
12.689172,17,1211.699389
15.344841,17,1212.074975
12.689172,17,1212.43183
12.689172,17,1212.870267
15.106234,17,1213.210938
12.689172,17,1213.556558
15.23563,17,1213.941074
15.189568,17,1214.323211
12.689172,17,1214.653967
14.578457,17,1215.073828
15.289563,17,1215.419244
15.050679,17,1215.820255
15.189568,17,1216.186027
12.689172,17,1216.599347
12.689172,17,1217.00116
15.050679,17,1217.395765
12.689172,17,1217.770879
13.847727,17,1218.153754
13.85722,17,1218.639281
12.689172,17,1219.025152
15.289563,17,1219.463026
12.689172,17,1219.799071
12.689172,17,1220.154738
15.189568,17,1220.559027
15.189568,17,1220.92984
15.189568,17,1221.341954
15.189568,17,1221.77155
15.189568,17,1222.116479
15.189568,17,1222.471435
15.189568,17,1222.943542
15.106234,17,1223.431897
12.689172,17,1223.905514
12.689172,17,1224.308479
12.689172,17,1224.764907
15.050679,17,1225.143886
15.261508,17,1225.53349
14.772901,17,1225.901011
12.689172,17,1226.24763
15.189568,17,1226.60813
12.4019,17,1226.978989
12.689172,17,1227.320845
15.189568,17,1227.760891
15.23563,17,1228.184388
15.189568,17,1228.584702
12.133616,17,1228.96709
12.689172,17,1229.328458
15.298779,17,1229.683453
12.689172,17,1230.050185
15.189568,17,1230.411769
12.689172,17,1230.832613
12.689172,17,1231.218507
15.078457,17,1231.580204
15.189568,17,1231.960559
15.189568,17,1232.325083
12.689172,17,1232.728576
13.746109,17,1233.113375
15.189568,17,1233.719679
13.773887,17,1234.221839
12.689172,17,1234.692992
15.189568,17,1235.197664
12.689172,17,1235.777748
13.800042,17,1236.305898
12.74445,17,1236.960417
15.050679,17,1237.770828
13.773887,17,1241.109084
15.289563,17,1241.935204
15.189568,17,1242.789209
12.689172,17,1243.662189
15.189568,17,1244.389737
15.189568,17,1244.840475
12.689172,17,1245.317212
15.106234,17,1245.825258
15.050679,17,1246.308702
15.106234,17,1246.795823
12.689172,17,1247.295725
15.189568,17,1247.737631
15.106234,17,1248.185771
12.689172,17,1248.655963
12.689172,17,1249.097799
12.689172,17,1249.717217
12.689172,17,1250.228919
15.050679,17,1250.66607
12.689172,17,1251.141333
12.689172,17,1251.619821
15.289563,17,1252.090489
15.189568,17,1252.5528
13.801665,17,1253.116627
15.189568,17,1253.526603
12.689172,17,1253.869759
14.772901,17,1254.21507
15.344841,17,1254.547337
15.244846,17,1254.893211
12.689172,17,1255.258424
12.689172,17,1255.596552
15.189568,17,1255.996973
15.189568,17,1256.338792
12.689172,17,1256.66478
13.85722,17,1257.023203
12.689172,17,1257.355763
13.836277,17,1257.713716
15.106234,17,1258.064456
15.106234,17,1258.441746
15.289563,17,1258.792051
15.23563,17,1259.133287
15.050679,17,1259.481872
15.189568,17,1259.81347
12.689172,17,1260.141787
14.66179,17,1260.465875
12.689172,17,1260.800532
15.050679,17,1261.236172
15.189568,17,1261.582608
12.078061,17,1261.929941
15.050679,17,1262.280787
12.74468,17,1262.622245
15.189568,17,1262.961899
15.189568,17,1263.301903
12.689172,17,1263.678393
15.289563,17,1264.03825
15.189568,17,1264.406096
12.689172,17,1264.74706
12.689172,17,1265.087945
12.689172,17,1265.448998
12.689172,17,1265.785322
15.106234,17,1266.14548
12.689172,17,1266.535288
15.050679,17,1266.888257
15.189568,17,1267.222092
12.689172,17,1267.579521
12.689172,17,1267.90907
15.189568,17,1268.237584
15.189568,17,1268.601377
15.289563,17,1269.047578
15.23563,17,1269.403851
12.661394,17,1269.765586
15.189568,17,1270.132343
15.189568,17,1270.489124
12.689172,17,1270.853862
15.189568,17,1271.221783
12.689172,17,1271.556594
15.16179,17,1271.95928
12.689172,17,1272.285174
12.689172,17,1272.618481
12.689172,17,1272.985131
12.689172,17,1273.345488
15.189568,17,1273.705874
15.344841,17,1274.06232
15.189568,17,1274.472893
12.133616,17,1274.80736
15.189568,17,1275.177177
15.390903,17,1275.550255
13.801665,17,1275.877635
15.189568,17,1276.218314
12.689172,17,1276.545373
15.189568,17,1276.87195
15.189568,17,1277.277585
15.050679,17,1277.612345
15.189568,17,1277.959964
15.050679,17,1278.318058
15.189568,17,1278.653634
15.189568,17,1278.98947
12.689172,17,1279.352615
15.189568,17,1279.746614
14.495123,17,1280.065887
15.189568,17,1280.422809
15.189568,17,1280.774264
15.189568,17,1281.117645
15.189568,17,1281.466502
12.689172,17,1281.800761
15.189568,17,1282.14618
12.689172,17,1282.54044
15.189568,17,1282.89003
15.189568,17,1283.246695
12.689172,17,1283.595818
12.689172,17,1283.946951
15.106234,17,1284.290434
15.16179,17,1284.622602
12.689172,17,1284.970515
12.689172,17,1285.345019
12.689172,17,1285.687122
15.16179,17,1286.029516
12.689172,17,1286.383381
12.689172,17,1286.727978
15.050679,17,1287.07162
15.189568,17,1287.433627
15.344841,17,1287.828843
14.578457,17,1288.168519
15.106234,17,1288.525958
15.189568,17,1288.870833
12.689172,17,1289.222119
15.261508,17,1289.549844
15.189568,17,1289.892065
15.189568,17,1290.246544
12.689172,17,1290.619334
13.912776,17,1290.967795
15.022901,17,1291.302869
14.495123,17,1291.650471
15.189568,17,1291.988652
12.689172,17,1292.326322
12.689172,17,1292.640853
12.689172,17,1293.023922
12.689172,17,1293.372422
12.689172,17,1293.692695
12.689172,17,1294.041219
13.690554,17,1294.386162
15.189568,17,1294.727424
12.689172,17,1295.068042
12.689172,17,1295.418633
12.689172,17,1295.860502
14.844841,17,1296.205754
15.050679,17,1296.556554
15.23563,17,1296.888092
12.689172,17,1297.256483
15.106234,17,1297.603014
15.050679,17,1297.935806
15.189568,17,1298.321889
15.189568,17,1298.685853
15.106234,17,1299.054259
15.189568,17,1299.41711
15.189568,17,1299.781854
15.23563,17,1300.130802
15.189568,17,1300.54999
12.689172,17,1300.970126
12.689172,17,1301.435627
12.689172,17,1301.785971
15.189568,17,1302.136232
15.106234,17,1302.491395
15.16179,17,1302.835785
12.689172,17,1303.191236
15.189568,17,1303.550377
15.050679,17,1303.959105
15.189568,17,1304.305294
15.106234,17,1304.653272
15.189568,17,1304.992053
15.189568,17,1305.364775
13.912776,17,1305.724924
12.689172,17,1306.090024
15.022901,17,1306.437259
12.439172,17,1306.80248
12.689172,17,1307.141501
12.689172,17,1307.484402
15.189568,17,1307.818364
14.995123,17,1308.133066
15.189568,17,1308.502053
13.801665,17,1308.833041
15.106234,17,1309.216705
15.106234,17,1309.553636
15.189568,17,1309.894073
15.23563,17,1310.225579
12.689172,17,1310.569902
15.289563,17,1310.907705
12.689172,17,1311.236871
12.689172,17,1311.572899
15.189568,17,1311.94644
14.689568,17,1312.263206
12.689172,17,1312.625405
15.16179,17,1312.9592
13.884998,17,1313.304545
12.689172,17,1313.656492
12.689172,17,1313.986043
12.689172,17,1314.372545
12.689172,17,1314.721386
12.689172,17,1315.051038
12.689172,17,1315.389787
15.189568,17,1315.751123
15.189568,17,1316.084538
12.689172,17,1316.442266
15.289563,17,1316.789322
15.189568,17,1317.216276
12.689172,17,1317.54197
15.106234,17,1317.898294
15.189568,17,1318.241316
12.689172,17,1318.576953
15.189568,17,1318.924616
15.050679,17,1319.249793
15.189568,17,1319.63272
15.050679,17,1319.971648
15.106234,17,1320.309379
15.189568,17,1320.649646
12.689172,17,1320.985026
12.689172,17,1321.346241
15.23563,17,1321.704353
12.689172,17,1322.057704
12.689172,17,1322.448448
12.689172,17,1322.789682
12.689172,17,1323.116741
12.689172,17,1323.475421
15.189568,17,1323.796014
15.189568,17,1324.128753
14.772901,17,1324.491035
12.689172,17,1324.876746
12.689172,17,1325.213875
14.197388,17,1325.564612
15.106234,17,1325.908696
12.689172,17,1326.236577
15.106234,17,1326.574955
15.289563,17,1326.902992
15.189568,17,1327.259335
15.050679,17,1327.685872
15.189568,17,1328.018651
15.189568,17,1328.346377
12.689172,17,1328.694052
15.189568,17,1329.070699
12.189172,17,1329.454498
15.189568,17,1329.836404
12.411394,17,1330.192813
12.689172,17,1330.697129
12.689172,17,1331.079157
12.689172,17,1331.40588
12.689172,17,1331.741798
13.829443,17,1332.092904
12.689172,17,1332.436709
15.189568,17,1332.770225
15.189568,17,1333.172696
15.106234,17,1333.50544
15.189568,17,1333.836136
15.23563,17,1334.185783
15.189568,17,1334.556091
15.189568,17,1334.893263
15.289563,17,1335.243192
12.689172,17,1335.595157
12.689172,17,1336.014139
12.689172,17,1336.35566
12.689172,17,1336.684192
15.189568,17,1337.029501
14.800679,17,1337.372583
12.105839,17,1337.712806
12.689172,17,1338.048863
15.050679,17,1338.439228
15.189568,17,1338.78662
15.189568,17,1339.131388
12.689172,17,1339.484281
15.189568,17,1339.821398
15.106234,17,1340.163522
12.689172,17,1340.509297
12.689172,17,1340.851058
12.689172,17,1341.24635
15.189568,17,1341.609374
15.189568,17,1341.950243
15.289563,17,1342.2833
15.189568,17,1342.639353
11.939172,17,1342.970898
15.189568,17,1343.305639
12.689172,17,1343.688134
12.689172,17,1344.021533
12.689172,17,1344.363745
15.189568,17,1344.702006
15.189568,17,1345.030179
12.689172,17,1345.387175
13.746109,17,1345.742037
15.344841,17,1346.086265
15.189568,17,1346.461913
15.189568,17,1346.81426
12.689172,17,1347.132983
12.188895,17,1347.487527
15.106234,17,1347.814324
13.801665,17,1348.173687
15.050679,17,1348.501982
14.772901,17,1348.915493
15.189568,17,1349.263576
15.189568,17,1349.59973
13.829443,17,1349.955887
12.689172,17,1350.272272
15.189568,17,1350.621183
15.289563,17,1350.95456
15.050679,17,1351.294182
12.689172,17,1351.676764
12.689172,17,1352.01428
12.289167,17,1352.353294
12.161394,17,1352.69786
15.050679,17,1353.035514
15.189568,17,1353.374899
12.689172,17,1353.728648
15.344841,17,1354.145925
15.189568,17,1354.499831
12.74468,17,1354.820042
15.050679,17,1355.166147
12.689172,17,1355.508235
15.050679,17,1355.862926
12.161394,17,1356.227752
15.050679,17,1356.580264
12.689172,17,1356.952381
14.772901,17,1357.286195
12.689172,17,1357.664438
15.289563,17,1357.990754
15.189568,17,1358.305674
15.189568,17,1358.65846
15.289563,17,1359.003957
12.689172,17,1359.435746
13.718331,17,1359.79872
12.689172,17,1360.147927
15.106234,17,1360.474526
12.689172,17,1360.833338
12.661394,17,1361.168933
15.189568,17,1361.50792
12.689172,17,1361.939961
15.189568,17,1362.412449
15.189568,17,1362.751288
12.689172,17,1363.090542
15.189568,17,1363.453253
15.106234,17,1363.796084
15.189568,17,1364.142553
12.689172,17,1364.508676
13.718331,17,1364.9416
15.189568,17,1365.302555
15.289563,17,1365.634753
15.050679,17,1366.002988
15.189568,17,1366.383856
15.189568,17,1366.729686
14.772624,17,1367.067979
15.106234,17,1367.406571
12.689172,17,1367.812589
15.23563,17,1368.173868
15.189568,17,1368.503297
15.189568,17,1368.833272
15.050679,17,1369.193415
12.689172,17,1369.527311
12.689172,17,1369.862851
15.050679,17,1370.255611
12.689172,17,1370.603592
15.022901,17,1370.961255
15.189568,17,1371.289947
15.189568,17,1371.625679
12.74445,17,1372.020372
15.189568,17,1372.374249
15.189568,17,1372.719815
12.689172,17,1373.155424
15.106234,17,1373.475627
15.189568,17,1373.825915
13.85722,17,1374.161733
15.23563,17,1374.491419
12.689172,17,1374.834305
12.689172,17,1375.174675
12.689172,17,1375.516713
15.189568,17,1375.93258
12.689172,17,1376.275224
12.689172,17,1376.614664
15.23563,17,1376.973901
15.189568,17,1377.314424
12.890507,17,1377.638211
15.189568,17,1378.006771
15.189568,17,1378.415214
12.689172,17,1378.760561
15.207852,17,1379.119046
15.23563,17,1379.443848
12.689172,17,1379.784561
12.689172,17,1380.151691
15.106234,17,1380.475824
15.050679,17,1380.831244
15.106234,17,1381.232084
15.16179,17,1381.571138
12.74445,17,1381.897199
12.689172,17,1382.248017
12.689172,17,1382.604829
15.106234,17,1382.953752
15.189568,17,1383.309024
12.844675,17,1383.689636
15.050679,17,1384.026254
15.189568,17,1384.372916
12.133616,17,1384.716004
12.689172,17,1385.044297
12.689172,17,1385.374514
15.23563,17,1385.704398
12.689172,17,1386.054778
15.106234,17,1386.462086
15.189568,17,1386.800135
12.689172,17,1387.127748
12.689172,17,1387.480558
12.689172,17,1387.837235
15.23563,17,1388.155787
12.161394,17,1388.511116
12.689172,17,1388.874858
12.689172,17,1389.263069
12.689172,17,1389.60159
15.106234,17,1389.961693
15.106234,17,1390.308787
13.801665,17,1390.658451
15.189568,17,1390.985372
15.106234,17,1391.327165
12.689172,17,1391.815533
12.689172,17,1392.157477
14.689568,17,1392.487043
15.298779,17,1392.924023
12.689172,17,1393.259248
15.16179,17,1393.598817
15.189568,17,1394.038207
15.16179,17,1394.549124
12.21695,17,1395.019629
15.189568,17,1395.406898
15.106234,17,1395.745078
15.16179,17,1396.099288
14.66179,17,1396.465119
15.189568,17,1396.789374
14.772901,17,1397.16728
12.689172,17,1397.555403
15.106234,17,1397.895022
12.689172,17,1398.230427
15.189568,17,1398.589068
15.189568,17,1398.913586
14.772901,17,1399.28196
13.513622,16,1399.610225
15.189568,17,1400.039715
14.606234,17,1400.41396
14.846741,17,1400.772714
12.689172,17,1401.098803
12.161394,17,1401.450251
12.689172,17,1401.77631
15.16179,17,1402.110452
15.050679,17,1402.441623
15.289563,17,1402.844104
12.689172,17,1403.172008
15.022901,17,1403.516517
15.189568,17,1403.852269
15.189568,17,1404.18428
15.189568,17,1404.535301
15.050679,17,1404.882348
15.189568,17,1405.279392
12.689172,17,1405.616356
14.884012,17,1405.969104
12.689172,17,1406.316401
12.689172,17,1406.652977
12.689172,17,1407.00921
12.689172,17,1407.336935
15.189568,17,1407.680379
12.689172,17,1408.056941
12.689172,17,1408.39497
12.689172,17,1408.71876
14.995123,17,1409.074917
12.689172,17,1409.400634
12.689172,17,1409.746914
15.289563,17,1410.102962
15.23563,17,1410.518327
15.189568,17,1410.849679
15.344841,17,1411.215357
15.189568,17,1411.550046
15.106234,17,1411.89069
14.884012,17,1412.227042
15.189568,17,1412.549026
15.050679,17,1412.877621
15.289563,17,1413.27525
12.689172,17,1413.608445
15.050679,17,1413.928837
15.050679,17,1414.285984
14.66179,17,1414.613891
15.189568,17,1414.950748
12.689172,17,1415.288371
15.189568,17,1415.647346
12.689172,17,1416.033251
12.689172,17,1416.422584
15.189568,17,1416.750573
15.050679,17,1417.073914
15.050679,17,1417.420958
15.298779,17,1417.785491
15.189568,17,1418.158807
15.317063,17,1418.566862
12.689172,17,1418.905635
12.689172,17,1419.299593
15.189568,17,1419.670079
12.689172,17,1420.029145
14.772901,17,1420.362141
12.689172,17,1420.774429
12.689172,17,1421.124155
15.106234,17,1421.511995
15.106234,17,1421.850378
15.106234,17,1422.18597
12.689172,17,1422.549359
12.689172,17,1422.899277
15.16179,17,1423.246538
12.689172,17,1423.576916
