#{"t_start": 1764487743.2317662, "env_id": "merge-v0"}
r,l,t
15.106234,17,1815.572903
14.772901,17,1815.728157
12.844445,17,1815.882684
15.189568,17,1816.03177
15.261508,17,1816.193979
15.23373,17,1816.356737
15.106234,17,1816.527974
12.74445,17,1816.685708
15.106234,17,1816.851237
15.106234,17,1817.004858
15.106234,17,1817.157003
12.689172,17,1817.316873
15.217068,17,1817.474225
15.189568,17,1817.628634
15.106234,17,1817.808877
15.261508,17,1817.96687
15.244846,17,1818.122734
12.689172,17,1818.26829
14.66179,17,1818.418631
12.689172,17,1818.571992
12.844445,17,1818.721381
15.106234,17,1818.885013
12.362729,17,1819.03893
12.844445,17,1819.183436
12.689172,17,1819.330135
12.798383,17,1819.476022
15.106234,17,1819.631734
15.189568,17,1819.792826
15.106234,17,1819.950316
15.106234,17,1820.10333
12.689172,17,1820.25191
13.940554,17,1820.402223
12.689172,17,1820.551432
12.74445,17,1820.70181
12.689172,17,1820.872447
15.261508,17,1821.070451
12.689172,17,1821.218493
12.307174,17,1821.373635
13.746109,17,1821.544432
15.189568,17,1821.774571
14.772901,17,1821.928188
12.689172,17,1822.073108
15.23373,17,1822.230433
15.261508,17,1822.40288
15.106234,17,1822.568899
15.189568,17,1822.731642
15.189568,17,1822.92108
15.261508,17,1823.076414
15.289285,17,1823.254371
12.689172,17,1823.463174
12.689172,17,1823.662733
12.689172,17,1823.813996
12.689172,17,1824.011587
12.689172,17,1824.17547
15.106234,17,1824.333994
12.689172,17,1824.480392
15.189568,17,1824.697603
12.689172,17,1824.855767
12.689172,17,1825.0121
12.689172,17,1825.218309
15.106234,17,1825.381763
12.689172,17,1825.552845
15.106234,17,1825.7014
15.23373,17,1825.892375
14.606234,17,1826.050581
12.844445,17,1826.233276
15.106234,17,1826.375649
15.261508,17,1826.571146
15.244846,17,1826.731317
12.689172,17,1826.878641
15.106234,17,1827.034368
12.844445,17,1827.220544
12.689172,17,1827.378798
12.689172,17,1827.542974
15.106234,17,1827.704312
15.106234,17,1827.860534
12.689172,17,1828.005249
12.689172,17,1828.147561
15.106234,17,1828.30299
12.689172,17,1828.449095
12.262734,17,1828.612412
12.689172,17,1828.801893
12.689172,17,1828.956562
15.244846,17,1829.13601
12.262734,17,1829.291783
15.106234,17,1829.449894
15.23373,17,1829.604567
12.689172,17,1829.75234
14.772901,17,1829.911819
15.244846,17,1830.073228
12.798383,17,1830.216135
15.261508,17,1830.369648
12.844445,17,1830.517783
12.689172,17,1830.658355
12.689172,17,1830.815736
14.66179,17,1830.963655
12.689172,17,1831.146899
12.689172,17,1831.30479
15.189568,17,1831.482259
12.689172,17,1831.628768
15.261508,17,1831.782959
12.689172,17,1831.929025
15.189568,17,1832.085113
15.189568,17,1832.272127
15.244846,17,1832.432116
15.189568,17,1832.585799
15.106234,17,1832.73781
12.689172,17,1832.889764
15.244846,17,1833.038545
15.205952,17,1833.197858
12.689172,17,1833.33823
12.689172,17,1833.480887
14.717346,17,1833.629811
15.16179,17,1833.783869
15.205952,17,1833.938979
12.262734,17,1834.088295
12.689172,17,1834.236407
15.106234,17,1834.385985
15.317063,17,1834.546772
15.106234,17,1834.731129
15.189568,17,1834.902344
15.106234,17,1835.06176
15.23373,17,1835.215314
12.689172,17,1835.359488
15.106234,17,1835.545868
12.689172,17,1835.694419
15.217068,17,1835.851544
15.261508,17,1836.021284
15.189291,17,1836.220572
12.689172,17,1836.371458
15.106234,17,1836.51944
12.844445,17,1836.662448
12.689172,17,1836.814958
15.289285,17,1836.987266
15.261508,17,1837.142666
12.689172,17,1837.29283
12.689172,17,1837.436303
12.844445,17,1837.577852
15.106234,17,1837.728531
15.261508,17,1837.89154
12.689172,17,1838.039772
15.289285,17,1838.192896
15.106234,17,1838.335017
15.23373,17,1838.531147
12.689172,17,1838.680976
15.106234,17,1838.859478
15.106234,17,1839.057353
12.689172,17,1839.208649
12.689172,17,1839.358341
15.106234,17,1839.507635
15.189568,17,1839.664861
12.689172,17,1839.809139
12.689172,17,1839.956962
12.689172,17,1840.100669
14.772901,17,1840.254537
15.189568,17,1840.418053
13.801665,17,1840.582067
14.252943,17,1840.729842
15.23373,17,1840.896289
15.261508,17,1841.062574
15.106234,17,1841.238139
15.244846,17,1841.411871
15.189568,17,1841.623368
15.23373,17,1841.810415
15.106234,17,1842.028593
15.106234,17,1842.202683
12.216672,17,1842.383615
12.689172,17,1842.536318
15.050679,17,1842.679353
15.050679,17,1842.824891
15.189568,17,1842.984384
13.829443,17,1843.133839
15.244846,17,1843.31326
15.244846,17,1843.465572
12.689172,17,1843.646666
15.261508,17,1843.810564
15.244846,17,1843.961155
12.844445,17,1844.148204
15.189291,17,1844.309389
15.261508,17,1844.463856
12.689172,17,1844.608252
12.689172,17,1844.757839
15.106234,17,1844.911099
12.418285,17,1845.098877
15.189568,17,1845.255888
12.689172,17,1845.436918
15.189568,17,1845.608768
12.689172,17,1845.758396
12.689172,17,1845.902698
15.244846,17,1846.05428
12.689172,17,1846.198632
15.106234,17,1846.345399
15.106234,17,1846.496505
12.689172,17,1846.640857
12.844445,17,1846.785283
12.689172,17,1846.929872
15.189568,17,1847.081731
12.689172,17,1847.227533
15.244846,17,1847.377855
15.106234,17,1847.531301
12.689172,17,1847.674289
15.106234,17,1847.829049
15.106234,17,1847.976418
14.66179,17,1848.132939
15.106234,17,1848.30427
15.244846,17,1848.461232
12.74445,17,1848.606862
15.244846,17,1848.787672
15.106234,17,1848.94352
15.289285,17,1849.108524
15.189568,17,1849.270156
12.262734,17,1849.427909
12.689172,17,1849.581607
12.844445,17,1849.737773
15.106234,17,1849.904068
15.189568,17,1850.077876
15.106234,17,1850.237508
12.689172,17,1850.38878
13.746109,17,1850.544104
12.689172,17,1850.696497
12.689172,17,1850.858105
15.16179,17,1851.016422
15.106234,17,1851.195547
13.801665,17,1851.356853
15.261508,17,1851.516027
15.106234,17,1851.677246
12.689172,17,1851.827195
15.106234,17,1851.975189
15.217068,17,1852.132202
12.689172,17,1852.279617
15.261508,17,1852.437578
12.689172,17,1852.584491
12.844445,17,1852.732713
15.261508,17,1852.914186
15.106234,17,1853.059856
15.189568,17,1853.233032
15.16179,17,1853.386328
15.106234,17,1853.540234
12.689172,17,1853.701646
15.261508,17,1853.90558
15.106234,17,1854.057899
15.106234,17,1854.204014
12.689172,17,1854.351536
15.261508,17,1854.507012
15.106234,17,1854.662047
15.244846,17,1854.821134
15.106234,17,1855.014511
15.261508,17,1855.228713
12.689172,17,1855.406638
15.244846,17,1855.597668
12.689172,17,1855.77809
15.106234,17,1855.931065
15.106234,17,1856.080431
15.189568,17,1856.242254
15.261508,17,1856.399781
15.189568,17,1856.549434
15.106234,17,1856.720951
12.74445,17,1856.87347
15.161513,17,1857.034555
14.66179,17,1857.208364
12.689172,17,1857.404803
14.606234,17,1857.582401
15.106234,17,1857.73996
15.106234,17,1857.889746
12.844445,17,1858.036621
15.106234,17,1858.198212
12.689172,17,1858.387507
12.689172,17,1858.537743
12.689172,17,1858.684555
15.106234,17,1858.830122
12.689172,17,1858.977296
12.844445,17,1859.132559
13.940554,17,1859.281968
12.689172,17,1859.446746
15.289285,17,1859.600498
15.189568,17,1859.756692
12.689172,17,1859.903609
12.362729,17,1860.072667
12.689172,17,1860.279606
14.66179,17,1860.427775
15.106234,17,1860.580174
15.261508,17,1860.735242
14.772901,17,1860.884646
12.689172,17,1861.038476
12.689172,17,1861.186774
12.689172,17,1861.333969
15.16179,17,1861.514153
15.217068,17,1861.666478
12.689172,17,1861.810344
15.261508,17,1861.967976
15.205952,17,1862.146478
15.261508,17,1862.302575
12.689172,17,1862.476109
12.262734,17,1862.640635
15.106234,17,1862.812936
15.106234,17,1862.96694
15.106234,17,1863.111902
12.689172,17,1863.258394
15.244846,17,1863.448138
15.289285,17,1863.670322
12.689172,17,1863.822877
12.689172,17,1864.009006
12.689172,17,1864.185698
12.844445,17,1864.409485
15.189568,17,1864.576662
15.189568,17,1864.730756
15.106234,17,1864.881357
14.772901,17,1865.044241
15.050679,17,1865.194988
15.23373,17,1865.353564
12.689172,17,1865.503779
12.689172,17,1865.651888
12.689172,17,1865.79626
12.689172,17,1865.949463
12.689172,17,1866.143334
15.244846,17,1866.328774
12.844445,17,1866.473995
12.689172,17,1866.621192
14.717346,17,1866.767556
12.362729,17,1866.922626
12.689172,17,1867.069487
15.106234,17,1867.215316
15.106234,17,1867.376287
12.689172,17,1867.538767
12.689172,17,1867.681458
12.689172,17,1867.829559
12.689172,17,1867.976741
15.261508,17,1868.130974
15.050679,17,1868.27509
12.689172,17,1868.423399
12.689172,17,1868.613685
15.23373,17,1868.837062
15.189568,17,1869.015479
15.23373,17,1869.16839
14.772901,17,1869.319207
15.205952,17,1869.478882
12.105839,17,1869.697911
15.106234,17,1869.91455
12.74445,17,1870.058547
15.23373,17,1870.214252
12.689172,17,1870.358815
15.189568,17,1870.551533
12.689172,17,1870.695549
15.244846,17,1870.869952
12.844445,17,1871.026115
15.106234,17,1871.178535
15.261508,17,1871.333038
14.772901,17,1871.490593
12.844445,17,1871.696507
15.106234,17,1871.861784
12.689172,17,1872.010326
12.689172,17,1872.159404
12.844445,17,1872.302353
12.689172,17,1872.451935
15.244846,17,1872.605303
12.689172,17,1872.747365
12.689172,17,1872.892881
12.689172,17,1873.044541
15.189568,17,1873.1991
12.689172,17,1873.339819
12.74445,17,1873.483378
12.844445,17,1873.65451
15.261508,17,1873.814969
12.689172,17,1873.965041
15.106234,17,1874.108831
15.106234,17,1874.251907
15.106234,17,1874.40309
15.106234,17,1874.582628
14.772901,17,1874.738357
15.106234,17,1874.896123
12.689172,17,1875.045488
15.106234,17,1875.196111
12.689172,17,1875.339256
12.844445,17,1875.506831
15.106234,17,1875.691406
13.829443,17,1875.839747
15.106234,17,1875.984423
15.244846,17,1876.180133
15.261508,17,1876.338439
15.244846,17,1876.495416
12.689172,17,1876.674079
13.799718,17,1876.821329
15.189568,17,1876.976799
15.261508,17,1877.139145
15.261508,17,1877.292837
15.050679,17,1877.440976
12.689172,17,1877.614189
12.689172,17,1877.806251
12.689172,17,1877.957674
15.106234,17,1878.110135
12.844445,17,1878.254381
12.689172,17,1878.397024
15.244846,17,1878.626131
15.261508,17,1878.791531
12.689172,17,1878.936834
15.106234,17,1879.088393
15.23373,17,1879.242562
15.106234,17,1879.395092
14.66179,17,1879.544554
15.106234,17,1879.717405
15.23373,17,1879.880046
15.261508,17,1880.0337
12.844445,17,1880.177517
12.689172,17,1880.325816
15.244846,17,1880.477733
15.261508,17,1880.652651
15.205952,17,1880.8175
15.261508,17,1880.991575
12.334951,17,1881.14414
12.798383,17,1881.290808
15.23373,17,1881.450963
15.261508,17,1881.647093
14.772901,17,1881.851803
15.106234,17,1882.027874
12.689172,17,1882.176634
12.689172,17,1882.324055
12.689172,17,1882.472186
12.689172,17,1882.620853
12.844445,17,1882.789133
15.189568,17,1882.986092
15.23373,17,1883.144183
14.606234,17,1883.29465
15.189568,17,1883.454595
15.189568,17,1883.615402
12.74445,17,1883.77504
15.189568,17,1883.984704
15.261508,17,1884.180389
15.189568,17,1884.347698
15.106234,17,1884.51265
15.106234,17,1884.696352
15.106234,17,1884.870181
12.689172,17,1885.041155
12.844445,17,1885.226366
15.189568,17,1885.390766
12.798383,17,1885.536087
12.689172,17,1885.683412
12.689172,17,1885.858117
15.106234,17,1886.016551
15.23373,17,1886.172427
12.689172,17,1886.321827
12.689172,17,1886.468432
14.772901,17,1886.634492
15.189568,17,1886.785598
15.261508,17,1886.941978
12.262734,17,1887.11334
15.106234,17,1887.269239
14.717346,17,1887.418383
15.106234,17,1887.572321
15.244846,17,1887.722414
12.689172,17,1887.869772
13.940554,17,1888.020331
12.689172,17,1888.170044
15.23373,17,1888.334993
12.689172,17,1888.489152
15.189568,17,1888.65293
12.689172,17,1888.800048
14.772901,17,1888.964566
12.844445,17,1889.115472
15.261508,17,1889.276213
12.798383,17,1889.421654
12.689172,17,1889.566396
14.606234,17,1889.720474
12.689172,17,1889.873036
12.689172,17,1890.027651
15.261508,17,1890.193101
15.289285,17,1890.347596
12.689172,17,1890.491929
13.801665,17,1890.641545
15.261508,17,1890.798304
15.106234,17,1890.953428
12.689172,17,1891.109304
12.689172,17,1891.25423
12.689172,17,1891.402668
12.689172,17,1891.552503
15.106234,17,1891.703599
12.689172,17,1891.84582
15.244846,17,1891.997443
15.189568,17,1892.149849
12.689172,17,1892.294774
15.23373,17,1892.510417
15.189291,17,1892.666177
15.244846,17,1892.822557
15.205952,17,1892.981871
15.189568,17,1893.158516
15.189568,17,1893.314514
12.689172,17,1893.478961
15.106234,17,1893.650706
15.106234,17,1893.809789
15.205952,17,1893.975597
12.798383,17,1894.120951
12.689172,17,1894.266855
12.689172,17,1894.43766
15.189568,17,1894.654293
15.189568,17,1894.823943
15.289285,17,1894.979274
15.106234,17,1895.125087
15.261508,17,1895.28279
15.106234,17,1895.429013
12.689172,17,1895.575729
15.189568,17,1895.736308
